Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Starting cucumber.runtime.java.picocontainer.PicoFactory.start:16
Finish cucumber.runtime.java.picocontainer.PicoFactory.start:16
Starting cucumber.runtime.Runtime.disposeBackendWorlds:148
Finish cucumber.runtime.Runtime.disposeBackendWorlds:148
Starting cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.put:43
Finish cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.put:43
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.next:91
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.next:91
Starting gherkin.I18n.<init>:85
Finish gherkin.I18n.<init>:85
Starting cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addClassAlias:37
Finish cucumber.deps.com.thoughtworks.xstream.mapper.ClassAliasingMapper.addClassAlias:37
Starting org.picocontainer.DefaultPicoContainer.start:765
Finish org.picocontainer.DefaultPicoContainer.start:765
Starting org.picocontainer.DefaultPicoContainer.dispose:843
Finish org.picocontainer.DefaultPicoContainer.dispose:843
Starting gherkin.formatter.model.Examples$Builder.row:34
Finish gherkin.formatter.model.Examples$Builder.row:34
Starting cucumber.deps.com.thoughtworks.xstream.mapper.ImmutableTypesMapper.addImmutableType:32
Finish cucumber.deps.com.thoughtworks.xstream.mapper.ImmutableTypesMapper.addImmutableType:32
Starting gherkin.parser.Parser$Machine.buildTransitionMap:244
Finish gherkin.parser.Parser$Machine.buildTransitionMap:244
Starting cucumber.runtime.UndefinedStepsTracker.isGivenWhenThenKeyword:59
Finish cucumber.runtime.UndefinedStepsTracker.isGivenWhenThenKeyword:59
Starting org.picocontainer.DefaultPicoContainer.addOrderedComponentAdapter:567
Finish org.picocontainer.DefaultPicoContainer.addOrderedComponentAdapter:567
Starting cucumber.runtime.junit.ExamplesRunner.<init>:22
Finish cucumber.runtime.junit.ExamplesRunner.<init>:22
Starting org.util.combinatorial.CombinationTest.tesHasNextFirst:95
Finish org.util.combinatorial.CombinationTest.tesHasNextFirst:95
Starting org.util.combinatorial.CombinationTest.testNextItemsRange:160
Finish org.util.combinatorial.CombinationTest.testNextItemsRange:160
Starting org.util.combinatorial.CombinationTest.testHasNextLast:115
Finish org.util.combinatorial.CombinationTest.testHasNextLast:115
Starting cucumber.runtime.junit.JUnitReporter.fetchAndCheckRunnerStep:68
Finish cucumber.runtime.junit.JUnitReporter.fetchAndCheckRunnerStep:68
Starting gherkin.deps.com.google.gson.Gson.<init>:110
Finish gherkin.deps.com.google.gson.Gson.<init>:110
Starting cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet:71
Finish cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet:71
Starting cucumber.runtime.io.FlatteningIterator.moveToNext:24
Finish cucumber.runtime.io.FlatteningIterator.moveToNext:24
Starting cucumber.runtime.io.ResourceLoaderClassFinder.getDescendants:20
Finish cucumber.runtime.io.ResourceLoaderClassFinder.getDescendants:20
Starting org.picocontainer.PicoBuilder.addContainerComponents:223
Finish org.picocontainer.PicoBuilder.addContainerComponents:223
Starting cucumber.runtime.junit.JUnitReporter.step:190
Finish cucumber.runtime.junit.JUnitReporter.step:190
Starting cucumber.runtime.model.CucumberExamples.createExampleScenarios:23
Finish cucumber.runtime.model.CucumberExamples.createExampleScenarios:23
Starting cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<init>:48
Finish cucumber.deps.com.thoughtworks.xstream.converters.reflection.SerializationMethodInvoker.<init>:48
Starting org.picocontainer.paranamer.BytecodeReadingParanamer$1.<init>:57
Finish org.picocontainer.paranamer.BytecodeReadingParanamer$1.<init>:57
Starting cucumber.runtime.io.DelegatingResourceIteratorFactory.createIterator:58
Finish cucumber.runtime.io.DelegatingResourceIteratorFactory.createIterator:58
Starting cucumber.deps.com.thoughtworks.xstream.converters.basic.DateConverter.<clinit>:43
Finish cucumber.deps.com.thoughtworks.xstream.converters.basic.DateConverter.<clinit>:43
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.put:108
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PresortedMap.put:108
Starting org.poker.api.core.CardTest.testHashCode:70
Finish org.poker.api.core.CardTest.testHashCode:70
Starting cucumber.runtime.model.CucumberTagStatement.tagsAndInheritedTags:32
Finish cucumber.runtime.model.CucumberTagStatement.tagsAndInheritedTags:32
Starting gherkin.lexer.En.scan:586
Finish gherkin.lexer.En.scan:586
Starting cucumber.runtime.Runtime.buildBackendWorlds:138
Finish cucumber.runtime.Runtime.buildBackendWorlds:138
Starting org.util.combinatorial.CombinationTest.testHasNextAfterClear:127
Finish org.util.combinatorial.CombinationTest.testHasNextAfterClear:127
Starting org.util.combinatorial.CombinationTest.testHasNextPreLast:103
Finish org.util.combinatorial.CombinationTest.testHasNextPreLast:103
Starting cucumber.deps.com.thoughtworks.xstream.core.util.WeakCache.put:62
Finish cucumber.deps.com.thoughtworks.xstream.core.util.WeakCache.put:62
Starting cucumber.runtime.model.StepContainer.step:27
Finish cucumber.runtime.model.StepContainer.step:27
Starting cucumber.deps.com.thoughtworks.xstream.core.JVM.<clinit>:46
Finish cucumber.deps.com.thoughtworks.xstream.core.JVM.<clinit>:46
Starting gherkin.formatter.ansi.AnsiEscapes.appendTo:41
Finish gherkin.formatter.ansi.AnsiEscapes.appendTo:41
Starting cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType:49
Finish cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.lookupConverterForType:49
Starting gherkin.deps.com.google.gson.Gson.getAdapter:337
Finish gherkin.deps.com.google.gson.Gson.getAdapter:337
Starting cucumber.runtime.junit.ExamplesRunner.getDescription:43
Finish cucumber.runtime.junit.ExamplesRunner.getDescription:43
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.hasNext:87
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.hasNext:87
Starting cucumber.runtime.io.FileResourceIterator$FileIterator.hasNext:72
Finish cucumber.runtime.io.FileResourceIterator$FileIterator.hasNext:72
Starting cucumber.runtime.model.CucumberExamples.tagsAndInheritedTags:34
Finish cucumber.runtime.model.CucumberExamples.tagsAndInheritedTags:34
Starting org.picocontainer.injectors.ConstructorInjector.getSortedMatchingConstructors:376
Finish org.picocontainer.injectors.ConstructorInjector.getSortedMatchingConstructors:376
Starting cucumber.runtime.model.StepContainer.format:31
Finish cucumber.runtime.model.StepContainer.format:31
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.add:37
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.add:37
Starting cucumber.runtime.model.CucumberTagStatement.<init>:27
Finish cucumber.runtime.model.CucumberTagStatement.<init>:27
Starting org.poker.api.core.CardTest.testEqualsDistinct:105
Finish org.poker.api.core.CardTest.testEqualsDistinct:105
Starting cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.registerConverter:65
Finish cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.registerConverter:65
Starting cucumber.runtime.Reflections.instantiateSubclasses:27
Finish cucumber.runtime.Reflections.instantiateSubclasses:27
Starting cucumber.runtime.junit.ScenarioOutlineRunner.<init>:21
Finish cucumber.runtime.junit.ScenarioOutlineRunner.<init>:21
Starting gherkin.parser.StateMachineReader.row:57
Finish gherkin.parser.StateMachineReader.row:57
Starting cucumber.runtime.model.CucumberFeature.load:48
Finish cucumber.runtime.model.CucumberFeature.load:48
Starting cucumber.runtime.junit.FeatureRunner.getDescription:42
Finish cucumber.runtime.junit.FeatureRunner.getDescription:42
Starting cucumber.runtime.Runtime.<init>:47
Finish cucumber.runtime.Runtime.<init>:47
Starting gherkin.I18n.<clinit>:32
Finish gherkin.I18n.<clinit>:32
Starting cucumber.runtime.io.FileResourceIterator.next:30
Finish cucumber.runtime.io.FileResourceIterator.next:30
Starting cucumber.runtime.Reflections.instantiateExactlyOneSubclass:16
Finish cucumber.runtime.Reflections.instantiateExactlyOneSubclass:16
Starting cucumber.runtime.io.DelegatingResourceIteratorFactory.<init>:42
Finish cucumber.runtime.io.DelegatingResourceIteratorFactory.<init>:42
Starting cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.<init>:68
Finish cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.<init>:68
Starting org.util.exceptions.ExceptionUtil.checkMinValueArgument:37
Finish org.util.exceptions.ExceptionUtil.checkMinValueArgument:37
Starting cucumber.runtime.junit.ExecutionUnitRunner.getDescription:50
Finish cucumber.runtime.junit.ExecutionUnitRunner.getDescription:50
Starting cucumber.runtime.junit.ExecutionUnitRunner.describeChild:79
Finish cucumber.runtime.junit.ExecutionUnitRunner.describeChild:79
Starting cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<init>:27
Finish cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<init>:27
Starting cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.<init>:36
Finish cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.<init>:36
Starting cucumber.runtime.model.CucumberTagStatement.<init>:21
Finish cucumber.runtime.model.CucumberTagStatement.<init>:21
Starting gherkin.parser.FormatterListener$Stash.featureElementId:51
Finish gherkin.parser.FormatterListener$Stash.featureElementId:51
Starting gherkin.I18n.lexer:116
Finish gherkin.I18n.lexer:116
Starting cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldsFor:76
Finish cucumber.deps.com.thoughtworks.xstream.converters.reflection.FieldDictionary.fieldsFor:76
Starting cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.iterator:44
Finish cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList.iterator:44
Starting cucumber.runtime.java.picocontainer.PicoFactory.addClass:29
Finish cucumber.runtime.java.picocontainer.PicoFactory.addClass:29
Starting cucumber.runtime.RuntimeOptions$1.invoke:241
Finish cucumber.runtime.RuntimeOptions$1.invoke:241
Starting cucumber.runtime.model.CucumberScenarioOutline.replaceTokens:114
Finish cucumber.runtime.model.CucumberScenarioOutline.replaceTokens:114

#1
Inspecting hot method org.poker.api.core.Card.toString:85...
Checking for isolation...
129948275,51979310,51979310,0
Total 129948275 (5 unique) events are in hot method
Total 51979310 (2 unique) traces are in hot method
Total 51979310 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 129948275 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (25989655 traces / 1 unique traces) (51979310 events / 2 unique events)
	StringBuilder_ThreadSafe (25989655 traces / 1 unique traces) (77968965 events / 3 unique events)
Classifier (org.poker.api.core.Card.toString:85): CUT,ISOLATED_ONE_UNIQUE

#2
Inspecting hot method org.poker.api.core.HandEvaluator.eval:51...
Checking for isolation...
103960640,25990161,25990160,1
Total 103960640 (12995087 unique) events are in hot method
Total 25990161 (3 unique) traces are in hot method
Total 25990160 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 90965560 (7 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (12995080 / 12995080 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12995080 traces / 1 unique traces) (51980320 events / 4 unique events)
	Appendable_ThreadSafe (12995080 traces / 1 unique traces) (38985240 events / 3 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (12995080 events / 12995080 unique events in hot method)
Classifier (org.poker.api.core.HandEvaluator.eval:51): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#3
Inspecting hot method org.poker.api.core.HandEvaluatorTest.combinationName:53...
Checking for isolation...
64974000,7796881,7796881,0
Total 64974000 (2598984 unique) events are in hot method
Total 7796881 (4 unique) traces are in hot method
Total 7796881 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64974000 (2598984 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (2598960 traces / 1 unique traces) (2598960 events / 1 unique events)
	StringBuilder_ThreadSafe (2598960 traces / 1 unique traces) (31187520 events / 12 unique events)
	Appendable_ThreadSafe (2598960 traces / 1 unique traces) (28588560 events / 11 unique events)
	Arrays_MutuallyComparable (1 traces / 1 unique traces) (2598960 events / 2598960 unique events)
Classifier (org.poker.api.core.HandEvaluatorTest.combinationName:53): CUT,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#4
Inspecting hot method org.poker.api.core.CardUtil4Testing.toStringCards:61...
Checking for isolation...
49380240,5197920,5197920,0
Total 49380240 (19 unique) events are in hot method
Total 5197920 (2 unique) traces are in hot method
Total 5197920 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49380240 (19 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2598960 traces / 1 unique traces) (25989600 events / 10 unique events)
	Appendable_ThreadSafe (2598960 traces / 1 unique traces) (23390640 events / 9 unique events)
Classifier (org.poker.api.core.CardUtil4Testing.toStringCards:61): CUT,ISOLATED_ONE_UNIQUE

#5
Inspecting hot method org.poker.api.core.HandEvaluatorTest.testEval:140...
Checking for isolation...
23390640,5197920,5197920,0
Total 23390640 (9 unique) events are in hot method
Total 5197920 (2 unique) traces are in hot method
Total 5197920 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 23390640 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2598960 traces / 1 unique traces) (12994800 events / 5 unique events)
	Appendable_ThreadSafe (2598960 traces / 1 unique traces) (10395840 events / 4 unique events)
Classifier (org.poker.api.core.HandEvaluatorTest.testEval:140): CUT,ISOLATED_ONE_UNIQUE

#6
Inspecting hot method org.util.combinatorial.Combination.next:76...
Checking for isolation...
2599443,1,0,1
Total 2599443 (2599443 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2599749 (2599749 unique) events are in non-isolated traces (2599443 / 2599443 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (2599749 events / 2599749 unique events) (2599443 events / 2599443 unique events in hot method)
Classifier (org.util.combinatorial.Combination.next:76): CUT,NOT_REDUNDANT_TRACES

#7
Inspecting hot method org.util.combinatorial.FactorialPermutationTest.testFullTesting:75...
Checking for isolation...
216739,1046,326,720
Total 216739 (212171 unique) events are in hot method
Total 1046 (718 unique) traces are in hot method
Total 326 (6 unique) isolated traces are in hot method
Total 720 (712 unique) non-isolated traces that have events in hot method
Total 1477 (29 unique) events are in isolated traces
Total 13215203 (13212033 unique) events are in non-isolated traces (215262 / 212142 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (163 traces / 3 unique traces) (820 events / 16 unique events)
	Appendable_ThreadSafe (163 traces / 3 unique traces) (657 events / 13 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (719 traces / 711 unique traces) (218709 events / 215539 unique events) (214543 events / 211423 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (719 events / 719 unique events in hot method)
Classifier (org.util.combinatorial.FactorialPermutationTest.testFullTesting:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#8
Inspecting hot method cucumber.runtime.java.MethodScanner.scan:56...
Checking for isolation...
42483,63,63,0
Total 42483 (2023 unique) events are in hot method
Total 63 (3 unique) traces are in hot method
Total 63 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 42483 (2023 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 1 unique traces) (16989 events / 809 unique events)
	Iterator_RemoveOnce (21 traces / 1 unique traces) (8484 events / 404 unique events)
	Collection_UnsafeIterator (21 traces / 1 unique traces) (17010 events / 810 unique events)
Classifier (cucumber.runtime.java.MethodScanner.scan:56): LIB,ISOLATED_ONE_UNIQUE

#9
Inspecting hot method org.hamcrest.core.IsCollectionContaining.matchesSafely:23...
Checking for isolation...
15919,2263,1492,771
Total 15919 (10904 unique) events are in hot method
Total 2263 (867 unique) traces are in hot method
Total 1492 (104 unique) isolated traces are in hot method
