Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish net.amygdalum.util.text.doublearraytrie.Arrays.expand:55
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.build:25
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.build:25
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$UseCharClasses.process:187
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$UseCharClasses.process:187
Starting net.amygdalum.util.text.ByteWordSetBuilder.compiled:130
Finish net.amygdalum.util.text.ByteWordSetBuilder.compiled:130
Starting net.amygdalum.util.text.QGramMapping.map:80
Finish net.amygdalum.util.text.QGramMapping.map:80
Starting net.amygdalum.util.worklist.WorkSet.remove:126
Finish net.amygdalum.util.worklist.WorkSet.remove:126
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addSuffix:340
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors$Builder.addSuffix:340
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule.getAlgorithms:32
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.SinglePatternSearchRule.getAlgorithms:32
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.findStarts:120
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovFactorExtender.findStarts:120
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.empty:282
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.empty:282
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule$1.evaluate:44
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule$1.evaluate:44
Starting net.amygdalum.util.map.BitSetObjectMap.expand:115
Finish net.amygdalum.util.map.BitSetObjectMap.expand:115
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.computeLowByte:218
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.computeLowByte:218
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatFirst:460
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.concatFirst:460
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:104
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:104
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:112
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:112
Starting net.amygdalum.util.text.CharUtils.maxLength:140
Finish net.amygdalum.util.text.CharUtils.maxLength:140
Starting net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.longestLeftMost:64
Finish net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.longestLeftMost:64
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.removeEmpty:165
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.removeEmpty:165
Starting net.amygdalum.stringsearchalgorithms.search.chars.WuManber$NextMatchFinder.findNext:218
Finish net.amygdalum.stringsearchalgorithms.search.chars.WuManber$NextMatchFinder.findNext:218
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.<init>:61
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.<init>:61
Starting net.amygdalum.util.text.CharUtils.computeMinChar:86
Finish net.amygdalum.util.text.CharUtils.computeMinChar:86
Starting net.amygdalum.regexparser.ConcatNode.clone:82
Finish net.amygdalum.regexparser.ConcatNode.clone:82
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitUnboundedLoop:519
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitUnboundedLoop:519
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:233
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:233
Starting net.amygdalum.util.text.CharRangeAccumulator.replace:36
Finish net.amygdalum.util.text.CharRangeAccumulator.replace:36
Starting org.hamcrest.collection.IsIterableContainingInAnyOrder.matchesSafely:25
Finish org.hamcrest.collection.IsIterableContainingInAnyOrder.matchesSafely:25
Starting net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$NextMatchFinder.findNext:120
Finish net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$NextMatchFinder.findNext:120
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule.getAlgorithms:32
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiPatternSearchRule.getAlgorithms:32
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.sprout:68
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrieCompiler.sprout:68
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.union:595
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.union:595
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendPrecede:158
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendPrecede:158
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendFollow:140
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.appendFollow:140
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.<init>:64
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.<init>:64
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:315
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:315
Starting net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.findNext:177
Finish net.amygdalum.stringsearchalgorithms.search.bytes.SetBackwardOracleMatching$Finder.findNext:177
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$RelaxedShift.computeCharacterShift:284
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$RelaxedShift.computeCharacterShift:284
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$MergePatterns.join:102
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$MergePatterns.join:102
Starting net.amygdalum.stringsearchalgorithms.search.StringMatch.toString:59
Finish net.amygdalum.stringsearchalgorithms.search.StringMatch.toString:59
Starting net.amygdalum.regexparser.ConcatNode.joinIfPossible:49
Finish net.amygdalum.regexparser.ConcatNode.joinIfPossible:49
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.MatchBuilder.getMatches:29
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.MatchBuilder.getMatches:29
Starting net.amygdalum.util.worklist.WorkSet.add:108
Finish net.amygdalum.util.worklist.WorkSet.add:108
Starting net.amygdalum.stringsearchalgorithms.search.chars.BOM$BuildOracle.process:95
Finish net.amygdalum.stringsearchalgorithms.search.chars.BOM$BuildOracle.process:95
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.alternative:220
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.alternative:220
Starting net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule$1.evaluate:42
Finish net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule$1.evaluate:42
Starting net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$LongestMatchFinder.findNext:162
Finish net.amygdalum.stringsearchalgorithms.search.bytes.SetHorspool$LongestMatchFinder.findNext:162
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitRangeChar:558
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitRangeChar:558
Starting net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$NextMatchFinder.findNext:217
Finish net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$NextMatchFinder.findNext:217
Starting net.amygdalum.util.io.BitMaskCharClassMapper.deadClass:38
Finish net.amygdalum.util.io.BitMaskCharClassMapper.deadClass:38
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.accept:176
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.accept:176
Starting net.amygdalum.util.text.CharUtils.computeMaxChar:108
Finish net.amygdalum.util.text.CharUtils.computeMaxChar:108
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$QuickShift.computeCharacterShift:253
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$QuickShift.computeCharacterShift:253
Starting net.amygdalum.regexparser.RegexParser.parseConcat:161
Finish net.amygdalum.regexparser.RegexParser.parseConcat:161
Starting net.amygdalum.stringsearchalgorithms.search.chars.CaseInsensitive$MultiFactory.of:105
Finish net.amygdalum.stringsearchalgorithms.search.chars.CaseInsensitive$MultiFactory.of:105
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrie.<init>:31
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrie.<init>:31
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.visitRangeChar:147
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer.visitRangeChar:147
Starting net.amygdalum.extensions.hamcrest.conventions.EqualityMatcher.matchesSafely:75
Finish net.amygdalum.extensions.hamcrest.conventions.EqualityMatcher.matchesSafely:75
Starting net.amygdalum.util.text.ByteWordSetBuilder.postOrdered:71
Finish net.amygdalum.util.text.ByteWordSetBuilder.postOrdered:71
Starting net.amygdalum.util.text.ByteWordSetBuilder.build:152
Finish net.amygdalum.util.text.ByteWordSetBuilder.build:152
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitConcat:421
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitConcat:421
Starting net.amygdalum.util.text.ByteUtils.minLength:45
Finish net.amygdalum.util.text.ByteUtils.minLength:45
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.match:135
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovPrefixExtender.match:135
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool.computeTrie:69
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool.computeTrie:69
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.ensureSufficientLength:112
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrie.ensureSufficientLength:112
Starting net.amygdalum.util.text.doublearraytrie.Arrays.expand:25
Finish net.amygdalum.util.text.doublearraytrie.Arrays.expand:25
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrie.<init>:42
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteCompactTrie.<init>:42
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.branch:66
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharFallbackTrieCompiler.branch:66
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.lastChars:90
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.lastChars:90
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.firstChars:80
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.firstChars:80
Starting net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeHash:111
Finish net.amygdalum.stringsearchalgorithms.search.bytes.WuManber.computeHash:111
Starting net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedSingleLongStates.computeStates:478
Finish net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedSingleLongStates.computeStates:478
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.createMatches:131
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.BPGlushkov$Finder.createMatches:131
Starting net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedMultiLongStates.computeStates:541
Finish net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$RelaxedMultiLongStates.computeStates:541
Starting net.amygdalum.util.text.doublearraytrie.Arrays.expand:45
Finish net.amygdalum.util.text.doublearraytrie.Arrays.expand:45
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.sprout:68
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayCharCompactTrieCompiler.sprout:68
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.build:26
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.build:26
Starting net.amygdalum.util.text.ByteWordSetBuilder.work:60
Finish net.amygdalum.util.text.ByteWordSetBuilder.work:60
Starting net.amygdalum.regexparser.ConcatNode.inSequence:23
Finish net.amygdalum.regexparser.ConcatNode.inSequence:23
Starting net.amygdalum.regexparser.ConcatNode.joinChars:64
Finish net.amygdalum.regexparser.ConcatNode.joinChars:64
Starting net.amygdalum.stringsearchalgorithms.search.AbstractStringFinder.findAll:22
Finish net.amygdalum.stringsearchalgorithms.search.AbstractStringFinder.findAll:22
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:132
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:132
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitBoundedLoop:87
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitBoundedLoop:87
Starting net.amygdalum.util.map.BitSetObjectMap.<init>:29
Finish net.amygdalum.util.map.BitSetObjectMap.<init>:29
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$LongestMatchFinder.findNext:178
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetHorspool$LongestMatchFinder.findNext:178
Starting net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$Finder.createMatches:137
Finish net.amygdalum.stringsearchalgorithms.search.chars.AhoCorasick$Finder.createMatches:137
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:321
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.possibleStartsByState:321
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.sum:613
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.sum:613
Starting net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule.getAlgorithms:30
Finish net.amygdalum.stringsearchalgorithms.search.bytes.StringSearchRule.getAlgorithms:30
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching.normalized:61
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching.normalized:61
Starting net.amygdalum.util.text.ByteUtils.maxLength:65
Finish net.amygdalum.util.text.ByteUtils.maxLength:65
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitUnboundedLoop:117
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.visitUnboundedLoop:117
Starting net.amygdalum.stringsearchalgorithms.search.bytes.BOM$Finder.findNext:139
Finish net.amygdalum.stringsearchalgorithms.search.bytes.BOM$Finder.findNext:139
Starting net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$Finder.skipTo:229
Finish net.amygdalum.stringsearchalgorithms.search.chars.SetBackwardOracleMatching$Finder.skipTo:229
Starting net.amygdalum.regexparser.CharNode.computeComplement:25
Finish net.amygdalum.regexparser.CharNode.computeComplement:25
Starting net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:171
Finish net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minLength:171
Starting net.amygdalum.util.worklist.WorkSet.addAll:77
Finish net.amygdalum.util.worklist.WorkSet.addAll:77
Starting net.amygdalum.util.text.StringUtils.toByteArray:66
Finish net.amygdalum.util.text.StringUtils.toByteArray:66
Starting net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$FallbackLinks.process:92
Finish net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$FallbackLinks.process:92
Starting net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.branch:66
Finish net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.branch:66
Starting net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$LongFinder.verifyMatches:178
Finish net.amygdalum.stringsearchalgorithms.search.chars.QGramShiftOr$LongFinder.verifyMatches:178
Starting net.amygdalum.util.text.doublearraytrie.Arrays.expand:35
Finish net.amygdalum.util.text.doublearraytrie.Arrays.expand:35
Starting net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$LongestMatchFinder.findNext:265
Finish net.amygdalum.stringsearchalgorithms.search.bytes.WuManber$LongestMatchFinder.findNext:265

#1
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
297836028,67121955,67121644,311
Total 297836028 (26217291 unique) events are in hot method
Total 67121955 (153 unique) traces are in hot method
Total 67121644 (91 unique) isolated traces are in hot method
Total 311 (62 unique) non-isolated traces that have events in hot method
Total 276860066 (5243211 unique) events are in isolated traces
Total 27331318 (27327198 unique) events are in non-isolated traces (20975962 / 20974080 unique are in hot method)
