Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingRangeIteratorTest:87
Starting com.jordanwilliams.heftydb.state.Paths.tablePath:46
Finish com.jordanwilliams.heftydb.state.Paths.tablePath:46
Starting com.jordanwilliams.heftydb.table.file.FileTable.close:363
Finish com.jordanwilliams.heftydb.table.file.FileTable.close:363
Starting com.jordanwilliams.heftydb.state.Paths.tableId:113
Finish com.jordanwilliams.heftydb.state.Paths.tableId:113
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.openFileTable:124
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.openFileTable:124
Starting com.jordanwilliams.heftydb.write.TableWriter.close:109
Finish com.jordanwilliams.heftydb.write.TableWriter.close:109
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.allIteratorTest:67
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.allIteratorTest:67
Starting com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.next:60
Finish com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.next:60
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingRangeIteratorTest:111
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingRangeIteratorTest:111
Starting com.jordanwilliams.heftydb.state.Paths.logPath:58
Finish com.jordanwilliams.heftydb.state.Paths.logPath:58
Starting com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testKey:38
Finish com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testKey:38
Starting com.codahale.metrics.ScheduledReporter$NamedThreadFactory.<init>:27
Finish com.codahale.metrics.ScheduledReporter$NamedThreadFactory.<init>:27
Starting ch.qos.logback.core.joran.spi.ElementPath.pop:91
Finish ch.qos.logback.core.joran.spi.ElementPath.pop:91
Starting com.jordanwilliams.heftydb.write.TableWriter$1.finish:136
Finish com.jordanwilliams.heftydb.write.TableWriter$1.finish:136
Starting com.jordanwilliams.heftydb.test.generator.TupleGenerator.testRecords:40
Finish com.jordanwilliams.heftydb.test.generator.TupleGenerator.testRecords:40
Starting com.jordanwilliams.heftydb.offheap.SortedByteMap$AscendingIterator.next:161
Finish com.jordanwilliams.heftydb.offheap.SortedByteMap$AscendingIterator.next:161
Starting com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.mightContainTest:52
Finish com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.mightContainTest:52
Starting com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.readWriteTest:44
Finish com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.readWriteTest:44
Starting com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.<init>:44
Finish com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.<init>:44
Starting com.jordanwilliams.heftydb.table.file.FileTable$DescendingIterator.nextRecordBlock:217
Finish com.jordanwilliams.heftydb.table.file.FileTable$DescendingIterator.nextRecordBlock:217
Starting com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.<init>:40
Finish com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.<init>:40
Starting ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Finish ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Starting com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.allIteratorTest:59
Finish com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.allIteratorTest:59
Starting com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.changingTablesTest:49
Finish com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.changingTablesTest:49
Starting com.codahale.metrics.MetricRegistry.onMetricAdded:337
Finish com.codahale.metrics.MetricRegistry.onMetricAdded:337
Starting com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.merge:90
Finish com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.merge:90
Starting com.jordanwilliams.heftydb.index.IndexWriter.finish:77
Finish com.jordanwilliams.heftydb.index.IndexWriter.finish:77
Starting com.codahale.metrics.MetricRegistry.addListener:184
Finish com.codahale.metrics.MetricRegistry.addListener:184
Starting ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Finish ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97
Starting com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.<init>:40
Finish com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.<init>:40
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingIteratorTest:77
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.ascendingIteratorTest:77
Starting com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.testTable:143
Finish com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.testTable:143
Starting com.jordanwilliams.heftydb.state.Paths.indexPath:50
Finish com.jordanwilliams.heftydb.state.Paths.indexPath:50
Starting com.jordanwilliams.heftydb.state.Paths.filterPath:54
Finish com.jordanwilliams.heftydb.state.Paths.filterPath:54
Starting com.jordanwilliams.heftydb.write.TableWriter.rotateMemoryTable:117
Finish com.jordanwilliams.heftydb.write.TableWriter.rotateMemoryTable:117
Starting com.jordanwilliams.heftydb.table.file.FileTable$DescendingBlockIterator.next:105
Finish com.jordanwilliams.heftydb.table.file.FileTable$DescendingBlockIterator.next:105
Starting com.jordanwilliams.heftydb.read.TableAggregationIterator.refreshSource:115
Finish com.jordanwilliams.heftydb.read.TableAggregationIterator.refreshSource:115
Starting com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.generateTestData:65
Finish com.jordanwilliams.heftydb.test.base.ParameterizedIntegrationTest.generateTestData:65
Starting com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.<init>:35
Finish com.jordanwilliams.heftydb.test.unit.offheap.SortedByteMapTest.<init>:35
Starting com.jordanwilliams.heftydb.test.helper.CompareHelper.compareKeyValue:28
Finish com.jordanwilliams.heftydb.test.helper.CompareHelper.compareKeyValue:28
Starting com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.descendingIteratorTest:92
Finish com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.descendingIteratorTest:92
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingIteratorTest:100
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.descendingIteratorTest:100
Starting org.slf4j.helpers.FormattingTuple.<init>:46
Finish org.slf4j.helpers.FormattingTuple.<init>:46
Starting ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Finish ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Starting com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:123
Finish com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:123
Starting com.jordanwilliams.heftydb.compact.CompactionPlan.iterator:68
Finish com.jordanwilliams.heftydb.compact.CompactionPlan.iterator:68
Starting com.jordanwilliams.heftydb.read.TableAggregationIterator.hasNext:65
Finish com.jordanwilliams.heftydb.read.TableAggregationIterator.hasNext:65
Starting com.codahale.metrics.MetricRegistry.getMetrics:326
Finish com.codahale.metrics.MetricRegistry.getMetrics:326
Starting com.jordanwilliams.heftydb.write.CommitLog$LogIterator.hasNext:53
Finish com.jordanwilliams.heftydb.write.CommitLog$LogIterator.hasNext:53
Starting com.jordanwilliams.heftydb.offheap.SortedByteMap$DescendingIterator.next:191
Finish com.jordanwilliams.heftydb.offheap.SortedByteMap$DescendingIterator.next:191
Starting com.jordanwilliams.heftydb.table.file.TableBloomFilterWriter.finish:48
Finish com.jordanwilliams.heftydb.table.file.TableBloomFilterWriter.finish:48
Starting com.jordanwilliams.heftydb.table.file.FileTableWriter.finish:193
Finish com.jordanwilliams.heftydb.table.file.FileTableWriter.finish:193
Starting ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
Finish ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
Starting ch.qos.logback.classic.PatternLayout.<clinit>:61
Finish ch.qos.logback.classic.PatternLayout.<clinit>:61
Starting com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.mightContainTest:51
Finish com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.mightContainTest:51
Starting com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.<init>:37
Finish com.jordanwilliams.heftydb.test.unit.table.file.TableBloomFilterTest.<init>:37
Starting com.jordanwilliams.heftydb.state.Paths.tempPath:62
Finish com.jordanwilliams.heftydb.state.Paths.tempPath:62
Starting com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.nextRecordBlock:189
Finish com.jordanwilliams.heftydb.table.file.FileTable$AscendingIterator.nextRecordBlock:189
Starting com.jordanwilliams.heftydb.write.CommitLogWriter.close:73
Finish com.jordanwilliams.heftydb.write.CommitLogWriter.close:73
Starting com.jordanwilliams.heftydb.db.DBInitializer.writeTablesFromLogs:88
Finish com.jordanwilliams.heftydb.db.DBInitializer.writeTablesFromLogs:88
Starting com.jordanwilliams.heftydb.test.unit.db.DBInitializerTest.existingStateLogTest:60
Finish com.jordanwilliams.heftydb.test.unit.db.DBInitializerTest.existingStateLogTest:60
Starting com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.iterator:78
Finish com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.iterator:78
Starting com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.<init>:33
Finish com.jordanwilliams.heftydb.test.unit.index.IndexBlockRandomTest.<init>:33
Starting com.jordanwilliams.heftydb.test.unit.index.IndexTest.createIndex:60
Finish com.jordanwilliams.heftydb.test.unit.index.IndexTest.createIndex:60
Starting com.jordanwilliams.heftydb.test.integration.ConcurrencyTest.dataIntegrityTest:46
Finish com.jordanwilliams.heftydb.test.integration.ConcurrencyTest.dataIntegrityTest:46
Starting com.jordanwilliams.heftydb.state.Tables.notifyChanged:128
Finish com.jordanwilliams.heftydb.state.Tables.notifyChanged:128
Starting com.jordanwilliams.heftydb.table.file.TableBloomFilter.read:56
Finish com.jordanwilliams.heftydb.table.file.TableBloomFilter.read:56
Starting com.jordanwilliams.heftydb.index.Index.close:81
Finish com.jordanwilliams.heftydb.index.Index.close:81
Starting com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.testKeys:47
Finish com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.testKeys:47
Starting com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.close:67
Finish com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.close:67
Starting com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.next:50
Finish com.jordanwilliams.heftydb.util.CloseableIterator$Wrapper.next:50
Starting com.jordanwilliams.heftydb.table.file.FileTableWriter$Task.run:135
Finish com.jordanwilliams.heftydb.table.file.FileTableWriter$Task.run:135
Starting com.jordanwilliams.heftydb.read.LatestTupleIterator.next:63
Finish com.jordanwilliams.heftydb.read.LatestTupleIterator.next:63
Starting com.jordanwilliams.heftydb.state.Paths.fileIds:103
Finish com.jordanwilliams.heftydb.state.Paths.fileIds:103
Starting com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testValue:61
Finish com.jordanwilliams.heftydb.test.generator.KeyValueGenerator.testValue:61
Starting com.jordanwilliams.heftydb.compact.Compactor.scheduleCompaction:175
Finish com.jordanwilliams.heftydb.compact.Compactor.scheduleCompaction:175
Starting ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Finish ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Starting ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Finish ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Starting com.codahale.metrics.Slf4jReporter.report:135
Finish com.codahale.metrics.Slf4jReporter.report:135
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.readWriteTest:52
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.readWriteTest:52
Starting ch.qos.logback.core.pattern.SpacePadder.rightPad:37
Finish ch.qos.logback.core.pattern.SpacePadder.rightPad:37
Starting ch.qos.logback.core.pattern.SpacePadder.spacePad:53
Finish ch.qos.logback.core.pattern.SpacePadder.spacePad:53
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.fullPathMatch:100
Starting com.jordanwilliams.heftydb.state.Tables.removeChangeHandler:56
Finish com.jordanwilliams.heftydb.state.Tables.removeChangeHandler:56
Starting com.jordanwilliams.heftydb.read.CompactionTupleIterator.fetchNextTuples:77
Finish com.jordanwilliams.heftydb.read.CompactionTupleIterator.fetchNextTuples:77
Starting ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Finish ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Starting com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.serializeEntries:81
Finish com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.serializeEntries:81
Starting com.jordanwilliams.heftydb.read.LatestTupleIterator.fetchNextTuple:76
Finish com.jordanwilliams.heftydb.read.LatestTupleIterator.fetchNextTuple:76
Starting com.jordanwilliams.heftydb.read.TableReader.close:203
Finish com.jordanwilliams.heftydb.read.TableReader.close:203
Starting com.jordanwilliams.heftydb.test.helper.TestFileHelper.cleanUpTestFiles:30
Finish com.jordanwilliams.heftydb.test.helper.TestFileHelper.cleanUpTestFiles:30
Starting com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:113
Finish com.jordanwilliams.heftydb.test.unit.read.TableAggregationIteratorTest.ascendingTupleIterator:113
Starting com.jordanwilliams.heftydb.db.DBInitializer.deleteTempTables:78
Finish com.jordanwilliams.heftydb.db.DBInitializer.deleteTempTables:78
Starting ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Finish ch.qos.logback.core.joran.spi.ElementPath.<init>:14
Starting ch.qos.logback.core.joran.spi.ElementPath.push:83
Finish ch.qos.logback.core.joran.spi.ElementPath.push:83
Starting com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.mightContainTest:60
Finish com.jordanwilliams.heftydb.test.unit.table.file.FileTableTest.mightContainTest:60
Starting com.jordanwilliams.heftydb.test.unit.index.IndexTest.getTest:48
Finish com.jordanwilliams.heftydb.test.unit.index.IndexTest.getTest:48
Starting com.jordanwilliams.heftydb.io.ImmutableChannelFile.close:74
Finish com.jordanwilliams.heftydb.io.ImmutableChannelFile.close:74
Starting com.jordanwilliams.heftydb.state.Tables.iterator:124
Finish com.jordanwilliams.heftydb.state.Tables.iterator:124
Starting com.jordanwilliams.heftydb.state.Snapshots.<init>:28
Finish com.jordanwilliams.heftydb.state.Snapshots.<init>:28
Starting com.jordanwilliams.heftydb.write.CommitLog.close:128
Finish com.jordanwilliams.heftydb.write.CommitLog.close:128
Starting com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.descendingIteratorTest:87
Finish com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.descendingIteratorTest:87
Starting com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.descendingIteratorTest:89
Finish com.jordanwilliams.heftydb.test.unit.index.IndexBlockTest.descendingIteratorTest:89
Starting com.jordanwilliams.heftydb.read.MergingIterator.hasNext:100
Finish com.jordanwilliams.heftydb.read.MergingIterator.hasNext:100
Starting com.jordanwilliams.heftydb.read.TableAggregationIterator.next:88
Finish com.jordanwilliams.heftydb.read.TableAggregationIterator.next:88
Starting com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:55
Finish com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:55
Starting com.jordanwilliams.heftydb.db.DBInitializer.loadTables:65
Finish com.jordanwilliams.heftydb.db.DBInitializer.loadTables:65
Starting com.jordanwilliams.heftydb.read.MergingIterator.close:152
Finish com.jordanwilliams.heftydb.read.MergingIterator.close:152
Starting com.jordanwilliams.heftydb.compact.Compactor$2.run:208
Finish com.jordanwilliams.heftydb.compact.Compactor$2.run:208
Starting com.jordanwilliams.heftydb.test.unit.read.MergingIteratorTest.mergeTest:35
Finish com.jordanwilliams.heftydb.test.unit.read.MergingIteratorTest.mergeTest:35
Starting ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Finish ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Starting com.jordanwilliams.heftydb.test.unit.write.CommitLogTest.readWriteTest:39
Finish com.jordanwilliams.heftydb.test.unit.write.CommitLogTest.readWriteTest:39
Starting com.jordanwilliams.heftydb.metrics.Metrics.metricName:133
Finish com.jordanwilliams.heftydb.metrics.Metrics.metricName:133
Starting com.jordanwilliams.heftydb.state.Tables.swap:109
Finish com.jordanwilliams.heftydb.state.Tables.swap:109
Starting com.jordanwilliams.heftydb.read.MergingIterator.buildIteratorHeap:143
Finish com.jordanwilliams.heftydb.read.MergingIterator.buildIteratorHeap:143
Starting com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.descendingIterator:60
Finish com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.descendingIterator:60
Starting com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:66
Finish com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:66
Starting ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Finish ch.qos.logback.core.joran.spi.Interpreter.callBodyAction:287
Starting com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.recordIteratorTest:77
Finish com.jordanwilliams.heftydb.test.unit.table.file.TupleBlockTest.recordIteratorTest:77
Starting ch.qos.logback.core.pattern.FormattingConverter.write:37
Finish ch.qos.logback.core.pattern.FormattingConverter.write:37
Starting ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.abbreviate:28
Finish ch.qos.logback.classic.pattern.TargetLengthBasedClassNameAbbreviator.abbreviate:28
Starting com.jordanwilliams.heftydb.index.IndexWriter.write:46
Finish com.jordanwilliams.heftydb.index.IndexWriter.write:46
Starting com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.ascendingRangeIteratorTest:79
Finish com.jordanwilliams.heftydb.test.unit.table.memory.MemoryTableTest.ascendingRangeIteratorTest:79
Starting com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.readWriteTest:32
Finish com.jordanwilliams.heftydb.test.unit.offheap.BloomFilterTest.readWriteTest:32
Starting com.jordanwilliams.heftydb.read.TableReader.descendingIterator:146
Finish com.jordanwilliams.heftydb.read.TableReader.descendingIterator:146
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51
Starting com.jordanwilliams.heftydb.test.integration.IteratorTest.ascendingIteratorTest:43
Finish com.jordanwilliams.heftydb.test.integration.IteratorTest.ascendingIteratorTest:43
Starting com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.next:117
Finish com.jordanwilliams.heftydb.table.file.TupleBlock$TupleIterator.next:117
Starting com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.add:72
Finish com.jordanwilliams.heftydb.offheap.SortedByteMap$Builder.add:72
