Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
1440,org.hibernate.loader.entity.EntityJoinWalker$AssociationInitCallbackImpl.associationProcessed:150
1428,org.apache.deltaspike.core.util.metadata.builder.AnnotationBuilder.add:58
1416,org.jboss.weld.bean.proxy.ProxyFactory.<init>:87
1414,org.jboss.weld.bootstrap.api.helpers.SimpleServiceRegistry.cleanupAfterBoot:86
1386,org.hibernate.mapping.Column.getAlias:143
1386,org.hibernate.annotations.common.reflection.java.JavaXClass.getDeclaredMethods:135
1368,javassist.bytecode.ClassFile.addAttribute:751
1332,org.hibernate.cfg.Configuration$MetadataSourceQueue.syncAnnotatedClasses:3472
1326,org.hibernate.persister.entity.AbstractEntityPersister.filterFragment:3638
1296,org.hibernate.loader.JoinWalker.mergeOuterJoins:870
1276,org.jboss.classfilewriter.constpool.ConstPool.addNameAndTypeEntry:143
1260,org.hibernate.event.service.internal.EventListenerRegistryImpl.prepareListeners:425
1260,org.hibernate.event.service.internal.EventListenerGroupImpl.addDuplicationStrategy:92
1252,org.jboss.classfilewriter.ClassMethod.<init>:55
1224,javassist.bytecode.ClassFile.addMethod2:663
1200,org.apache.derby.impl.sql.compile.FromTable.updateBestPlanMap:0
1176,org.jboss.weld.bootstrap.BeanDeployerEnvironment.resolveDisposalBeans:360
1176,org.jboss.classfilewriter.annotations.AnnotationsAttribute.writeData:62
1170,org.hibernate.mapping.SimpleValue.getColumnIterator:110
1162,org.jboss.weld.bootstrap.SpecializationAndEnablementRegistry.isEnabledInAnyBeanDeployment:159
1162,org.jboss.weld.util.collections.ListToSet.iterator:34
1152,org.hibernate.mapping.Table.sqlTemporaryTableCreateString:455
1134,org.hibernate.mapping.SimpleValue.hasFormula:98
1134,org.hibernate.mapping.SimpleValue.isNullable:275
1128,org.apache.derby.impl.io.vfmem.VirtualRandomAccessFile.close:0
1126,org.jboss.weld.util.bytecode.DescriptorUtils.getMethodDescriptor:195
1120,org.jboss.weld.xml.BeansXmlHandler.getContainer:340
1116,org.hibernate.sql.Delete.toStatementString:55
1107,com.google.common.collect.RegularImmutableList.<init>:39
1092,org.jboss.weld.metadata.cache.AbstractBindingModel.initNonBindingMembers:54
1092,com.google.common.collect.Sets$SetFromMap.iterator:538
1080,org.hibernate.loader.entity.EntityJoinWalker$AssociationInitCallbackImpl.resolve:180
1080,org.hibernate.ejb.metamodel.MetadataContext.wrapUp:183
1080,org.hibernate.loader.entity.EntityJoinWalker.<init>:56
1080,org.jboss.classfilewriter.constpool.ConstPool.addMethodEntry:172
1034,org.hibernate.internal.util.collections.ArrayHelper.toIntArray:112
1032,org.jboss.weld.manager.BeanManagerImpl.getCurrent:985
1008,org.jboss.weld.bootstrap.WeldStartup.deployBeans:350
988,org.jboss.classfilewriter.util.ByteArrayDataOutputStream.writeSize:47
968,org.jboss.weld.event.ObserverNotifier.notifyObservers:116
967,org.jboss.classfilewriter.util.DescriptorUtils.parameterDescriptors:85
966,org.jboss.weld.xml.BeansXmlParser.parse:116
964,org.jboss.classfilewriter.attributes.ExceptionsAttribute.writeData:55
954,org.hibernate.cfg.PropertyContainer.assertTypesAreResolvable:129
952,org.jboss.weld.bootstrap.BeanDeployerEnvironment.removeAnnotatedTypes:175
939,org.jboss.classfilewriter.code.CodeAttribute.<init>:55
938,org.jboss.weld.bean.proxy.ProxyFactory.createCompoundProxyName:227
923,org.hibernate.engine.spi.ActionQueue.executeActions:384
919,org.apache.derby.impl.store.access.btree.BTree.<clinit>:0
900,org.hibernate.ejb.packaging.NativeScanner.getFilesInJar:158
900,org.hibernate.cfg.InheritanceState.determineDefaultAccessType:252
900,org.hibernate.internal.util.StringHelper.generateAlias:526
896,org.jboss.weld.bootstrap.Validator.validateRIBean:166
896,org.apache.deltaspike.testcontrol.impl.request.ContextControlDecorator.stopContexts:72
884,org.hibernate.sql.SelectFragment.addColumn:93
882,org.jboss.weld.metadata.cache.QualifierModel.initValid:63
882,com.google.common.collect.Sets$SetFromMap.<init>:514
864,org.hibernate.mapping.PersistentClass.getSubclassIterator:211
864,org.hibernate.cfg.Configuration.secondPassCompile:1344
864,org.hibernate.mapping.PersistentClass.getPropertyIterator:579
864,org.hibernate.persister.entity.AbstractEntityPersister.createLoaders:3853
829,org.apache.derby.iapi.types.SQLChar.<clinit>:0
828,org.hibernate.cfg.Configuration.generateDropSchemaScript:941
828,org.hibernate.persister.entity.AbstractPropertyMapping.addPropertyPath:141
798,org.jboss.weld.bootstrap.ExtensionBeanDeployer.addExtensions:109
792,org.hibernate.cfg.Configuration.getClassMappings:361
792,org.hibernate.persister.entity.AbstractEntityPersister.internalInitSubclassPropertyAliasesMap:2342
780,org.jboss.weld.context.AbstractContext.destroy:153
773,org.hibernate.engine.spi.ActionQueue.clear:133
756,org.hibernate.mapping.PersistentClass.checkColumnDuplication:691
756,org.hibernate.ejb.packaging.AbstractJarVisitor.addElement:159
756,org.hibernate.ejb.event.CallbackResolver.resolveCallback:74
756,org.hibernate.cfg.Configuration$MetadataSourceQueue.processHbmXmlQueue:3500
756,org.jboss.weld.util.InterceptorBindingSet.contains:45
756,org.hibernate.cfg.annotations.reflection.JPAMetadataProvider.getAnnotationReader:67
738,org.hibernate.engine.internal.StatefulPersistenceContext.clear:231
730,org.jboss.weld.interceptor.chain.AbstractInterceptionChain.<init>:64
728,com.google.common.collect.AbstractMultimap.clear:343
728,org.jboss.weld.util.Decorators.getDecoratedMethods:87
728,com.google.common.collect.Sets$SetFromMap.remove:532
722,org.hibernate.tool.hbm2ddl.SchemaExport.perform:410
720,org.hibernate.mapping.Column.getTemplate:264
720,org.hibernate.service.internal.AbstractServiceRegistryImpl.createServiceBinding:88
718,org.hibernate.cfg.Configuration$MetadataSourceQueue.processAnnotatedClassesQueue:3530
714,org.jboss.weld.util.reflection.Formats.formatAnnotatedMethod:425
706,org.jboss.weld.util.Beans.callInitializers:381
702,org.hibernate.cfg.Configuration.validate:1325
702,org.hibernate.cfg.Configuration.getFKSecondPassesOnly:1489
702,org.hibernate.cfg.Configuration$MetadataSourceQueue.processMetadata:3487
702,org.apache.derby.impl.sql.execute.CreateIndexConstantAction.executeConstantAction:0
688,org.apache.derby.iapi.services.classfile.MemberTable.addEntry:0
685,org.jboss.weld.bean.proxy.ProxyFactory.createProxyClass:399
684,org.apache.derby.impl.sql.compile.UCode_CharStream.FillBuff:0
672,org.jboss.weld.manager.BeanManagers.buildAccessibleClosure:54
668,org.apache.deltaspike.testcontrol.impl.request.ContextControlDecorator.startContexts:54
664,javassist.bytecode.ConstPool.addItem:808
663,com.google.common.collect.Sets$SetFromMap.clear:520
660,org.hibernate.engine.spi.LoadQueryInfluencers.getEnabledFilters:105
648,org.hibernate.persister.entity.AbstractEntityPersister.initLockers:1909
644,org.jboss.weld.environment.se.discovery.url.URLScanner.scan:58
644,org.jboss.weld.injection.producer.BeanInjectionTarget.checkDecoratedMethods:157
640,org.jboss.classfilewriter.constpool.ConstPool.addStringEntry:85
634,org.jboss.classfilewriter.code.CodeAttribute.branchEnd:303
630,org.jboss.weld.bootstrap.WeldStartup.createContexts:453
630,org.hibernate.event.service.internal.EventListenerGroupImpl.<init>:44
620,org.hibernate.engine.jdbc.spi.SqlStatementLogger.logStatement:99
612,org.hibernate.persister.entity.AbstractEntityPersister.generateSnapshotSelectString:1771
610,org.jboss.classfilewriter.code.CodeAttribute.addIf:2321
600,org.apache.derby.impl.store.access.conglomerate.ConglomerateUtil.createCollationIds:0
596,org.jboss.classfilewriter.code.CodeAttribute.mergeStackFrames:2233
594,org.hibernate.ejb.AbstractEntityManagerImpl.<init>:144
594,org.hibernate.ejb.metamodel.AttributeFactory.buildAttribute:89
592,org.jboss.weld.util.reflection.DeclaredMemberIndexer.getDeclaredMethods:133
589,org.apache.derby.impl.store.raw.data.AllocPage.WriteContainerInfo:0
588,org.jboss.weld.util.Interceptors.addInheritedInterceptorBindings:89
584,org.jboss.weld.injection.producer.DefaultLifecycleCallbackInvoker.invokeMethods:87
572,org.apache.derby.impl.store.raw.xact.Xact.addPostCommitWork:0
570,org.apache.derby.impl.store.raw.data.FileContainer.getContainerProperties:0
570,org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.register:93
564,org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.addActivation:0
560,org.jboss.weld.util.reflection.Formats.formatType:152
560,org.jboss.weld.bootstrap.WeldStartup.verifyServices:495
560,org.jboss.weld.util.collections.ArraySet.<init>:77
560,org.jboss.weld.bootstrap.Validator.validateInterceptors:207
558,org.hibernate.cfg.AnnotationBinder.addElementsOfClass:1349
558,org.hibernate.cfg.AnnotationBinder.processIdPropertiesIfNotAlready:763
546,org.jboss.weld.injection.InjectionPointFactory.addFieldInjectionPoint:219
540,org.apache.derby.impl.services.cache.ClockPolicy.insertEntry:0
540,org.hibernate.ejb.Ejb3Configuration.addScannedEntries:481
540,org.hibernate.cfg.Configuration.findPossibleExtends:1717
540,org.hibernate.mapping.RootClass.getIdentityTables:341
540,javassist.bytecode.annotation.Annotation.addMemberValue:205
532,org.jboss.weld.bootstrap.BeanDeployment.createBeans:233
532,org.jboss.weld.annotated.enhanced.jlr.AbstractEnhancedAnnotated.getInterfaceClosure:176
522,org.hibernate.event.service.internal.EventListenerGroupImpl.internalAppend:175
522,org.hibernate.cfg.Configuration$MetadataSourceQueue.insertMappedSuperclasses:3567
522,org.hibernate.internal.util.collections.IdentityMap.entryArray:159
518,org.jboss.weld.context.beanstore.AttributeBeanStore.clear:143
517,com.google.common.cache.LocalCache$LocalManualCache.invalidateAll:4829
504,org.hibernate.mapping.PrimaryKey.sqlConstraintString:36
504,org.jboss.weld.util.InterceptorBindingSet.add:27
504,org.hibernate.ejb.event.EntityCallbackHandler.addCallback:122
500,org.jboss.weld.interceptor.proxy.SimpleInterceptorInvocation.<init>:34
496,org.hibernate.internal.util.collections.BoundedConcurrentHashMap$LIRS.removeFromSegment:1066
490,org.jboss.weld.context.beanstore.AbstractMapBackedBeanStore.clear:38
486,org.hibernate.mapping.Table.qualify:124
477,org.apache.deltaspike.testcontrol.api.junit.CdiTestSuiteRunner$LogRunListener.testFinished:170
477,org.apache.deltaspike.testcontrol.api.junit.CdiTestSuiteRunner$LogRunListener.testStarted:153
472,org.jboss.classfilewriter.ClassField.write:66
472,org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction:223
468,org.hibernate.mapping.Index.buildSqlCreateIndexString:82
468,org.hibernate.cfg.annotations.EntityBinder.finalSecondaryTableBinding:577
462,org.jboss.weld.util.AnnotatedTypes.createCallableId:326
462,org.jboss.weld.bean.BeanIdentifiers.forExtension:112
462,org.jboss.weld.bootstrap.ExtensionBeanDeployer.createObserverMethod:127
452,org.apache.deltaspike.core.util.ServiceUtils.loadServiceImplementations:52
448,org.jboss.weld.bootstrap.WeldStartup.startInitialization:304
448,org.jboss.weld.bootstrap.DeploymentVisitor.visit:43
448,org.jboss.weld.util.Decorators.findDelegateInjectionPoint:133
443,org.jboss.classfilewriter.ClassFile.addMethod:126
441,org.hibernate.service.internal.AbstractServiceRegistryImpl.destroy:269
434,org.jboss.weld.manager.BeanManagerImpl.addContext:626
432,org.hibernate.sql.InFragment.addValue:53
432,org.hibernate.ejb.packaging.PersistenceXmlLoader.parsePersistenceUnit:239
432,org.hibernate.mapping.Constraint.generateName:75
432,org.hibernate.sql.ANSIJoinFragment.toFromFragmentString:85
432,org.hibernate.sql.ANSIJoinFragment.toWhereFragmentString:89
427,org.apache.deltaspike.core.api.provider.BeanManagerProvider.cleanupFinalBeanManagers:272
420,org.jboss.weld.util.reflection.Formats.addSpaceIfNeeded:187
420,org.apache.deltaspike.core.util.metadata.builder.AnnotationBuilder.addAll:126
414,org.hibernate.cfg.AnnotationBinder.buildInheritanceStates:3044
414,org.hibernate.ejb.Ejb3Configuration.addNamedAnnotatedClasses:1397
410,org.jboss.classfilewriter.code.LocalVariableState.<init>:51
410,org.apache.derby.iapi.sql.dictionary.ConglomerateDescriptorList.<clinit>:0
409,org.jboss.weld.bootstrap.enablement.GlobalEnablementBuilder.cleanupAfterBoot:274
396,javassist.bytecode.ClassFile.addField2:593
396,org.hibernate.ejb.metamodel.AttributeFactory.buildIdAttribute:146
396,org.hibernate.annotations.common.reflection.java.JavaReflectionManager.getXMethod:167
396,org.hibernate.engine.jdbc.internal.TypeInfoExtracter.extractTypeInfo:56
392,org.jboss.weld.util.ServiceLoader.reload:150
389,org.jboss.weld.bootstrap.SpecializationAndEnablementRegistry.cleanupAfterBoot:196
378,org.hibernate.tuple.entity.EntityMetamodel.<init>:107
378,org.jboss.weld.util.AnnotatedTypes.createFieldId:317
364,org.jboss.weld.bootstrap.enablement.GlobalEnablementBuilder.checkForDuplicates:242
360,org.jboss.classfilewriter.code.StackState.<init>:54
360,org.hibernate.mapping.Table.getColumnIterator:232
360,org.hibernate.annotations.common.reflection.java.JavaReflectionManager.getXProperty:156
360,org.hibernate.sql.Insert.addColumn:87
360,org.hibernate.ejb.metamodel.AbstractManagedType$1.addAttribute:78
354,org.apache.derby.iapi.sql.dictionary.TableDescriptor.getQualifiedNumberOfIndexes:0
350,org.jboss.weld.util.reflection.Formats.formatParameter:206
350,org.hibernate.hql.internal.antlr.HqlSqlBaseWalker.path:875
349,org.jboss.weld.bean.proxy.InterceptedSubclassFactory.addMethodsFromClass:116
342,org.hibernate.mapping.PersistentClass.checkPropertyColumnDuplication:710
342,org.hibernate.ejb.Ejb3Configuration.configure:316
336,com.google.common.collect.ImmutableCollection$Builder.addAll:342
336,org.apache.deltaspike.core.api.config.ConfigResolver.getAllProperties:362
332,org.hibernate.engine.internal.NaturalIdXrefDelegate.unStashInvalidNaturalIdReferences:344
331,org.jboss.logging.JBossLogRecord.resolve:71
329,javassist.bytecode.CodeAttribute.write:168
324,org.hibernate.service.internal.SessionFactoryServiceRegistryImpl.<init>:53
324,org.hibernate.mapping.PersistentClass.getSubclassPropertyClosureIterator:283
324,org.hibernate.ejb.Ejb3Configuration.configure:205
324,org.apache.deltaspike.testcontrol.api.junit.CdiTestRunner$ContainerAwareTestContext.collectExternalContainers:754
324,org.hibernate.cfg.Configuration.secondPassCompileForeignKeys:1731
324,org.hibernate.cfg.AbstractPropertyHolder.buildHierarchyColumnOverride:275
322,org.jboss.weld.context.beanstore.AbstractNamingScheme.prefix:69
322,org.jboss.weld.bootstrap.BeanDeployerEnvironment.cleanup:451
320,org.hibernate.internal.util.StringHelper.replaceOnce:219
317,org.jboss.weld.util.collections.Arrays2.asSet:46
316,org.apache.derby.catalog.types.IndexDescriptorImpl.<clinit>:0
316,org.jboss.weld.annotated.AnnotatedTypeValidator.checkSensibility:79
314,org.apache.derby.impl.sql.compile.RowOrderingImpl.copy:0
310,javassist.bytecode.Utf8Info.write:1817
309,org.apache.derby.iapi.sql.dictionary.CatalogRowFactory.getCreateHeapProperties:0
308,com.google.common.collect.Iterables.addAll:330
306,org.hibernate.ejb.metamodel.MetamodelImpl.buildMetamodel:78
294,org.jboss.weld.util.reflection.Formats.formatAsFormalParameterList:195
294,org.jboss.weld.util.reflection.Formats.wrapIfNecessary:302
294,org.jboss.weld.util.AnnotatedTypes.createParameterListId:356
294,org.jboss.weld.util.reflection.Formats.formatSimpleClassName:399
294,org.jboss.weld.bootstrap.AbstractBeanDeployer.deploySpecialized:104
294,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addProducerMethod:221
294,org.jboss.weld.interceptor.spi.model.InterceptionType.valueOf:23
293,org.hibernate.internal.SessionFactoryImpl.close:1368
292,org.hibernate.hql.internal.QuerySplitter.concreteQueries:84
288,org.hibernate.service.ServiceRegistryBuilder.buildServiceRegistry:242
288,org.hibernate.internal.SessionFactoryImpl.checkNamedQueries:1068
288,org.hibernate.persister.entity.AbstractEntityPersister.initSubclassPropertyAliasesMap:2215
280,org.jboss.weld.xml.BeansXmlHandler.<init>:164
280,org.jboss.weld.bootstrap.BeanDeployerEnvironment.getClassBeans:439
277,org.jboss.weld.context.beanstore.AbstractMapBackedBeanStore.put:72
272,org.hibernate.engine.jdbc.internal.LogicalConnectionImpl.notifyObserversStatementPrepared:322
272,org.hibernate.internal.SessionImpl.flush:1152
270,org.hibernate.service.internal.AbstractServiceRegistryImpl.registerService:139
270,org.hibernate.tuple.entity.PojoEntityTuplizer.buildProxyFactory:168
270,org.hibernate.ejb.packaging.NativeScanner.getClassesInJar:119
262,org.hibernate.internal.util.StringHelper.split:240
260,org.jboss.classfilewriter.code.CodeAttribute.addIfIcmp:2301
255,org.apache.derby.impl.store.raw.data.BaseDataFileFactory.stubFileToRemoveAfterCheckPoint:0
252,org.hibernate.mapping.PersistentClass.checkPropertyDuplication:497
252,org.hibernate.mapping.Constraint.addColumns:147
252,org.jboss.weld.manager.BeanManagerImpl.extractInterceptorBindingsForQualifierInstance:1235
252,org.hibernate.mapping.PersistentClass.prepareTemporaryTables:785
252,org.jboss.weld.xml.BeansXmlParser.parse:58
252,org.hibernate.cfg.annotations.reflection.JPAMetadataProvider.getDefaults:81
252,org.hibernate.sql.SimpleSelect.addColumn:86
252,org.hibernate.cfg.Configuration$MappingsImpl.buildTableNameKey:2935
252,javassist.bytecode.FieldInfo.read:247
252,org.hibernate.ejb.metamodel.MetadataContext.registerEntityType:127
252,org.hibernate.mapping.Table.addColumn:217
249,org.jboss.weld.context.cache.RequestScopedBeanCache.endRequest:69
249,org.hibernate.internal.SessionFactoryImpl.getImplementors:1274
246,org.jboss.weld.context.beanstore.AttributeBeanStore.attach:81
246,org.jboss.weld.interceptor.util.ImmutableIteratorWrapper.next:41
245,org.hibernate.event.spi.EventType.values:178
238,org.jboss.weld.Container.cleanup:137
238,org.jboss.weld.Container.putBeanDeployments:198
238,org.jboss.weld.bootstrap.Validator.validateEnabledDecoratorClasses:661
238,org.jboss.weld.bootstrap.BeanDeployerEnvironment.addBuiltInBean:235
236,org.jboss.classfilewriter.constpool.ConstPool.addFieldEntry:157
236,org.jboss.weld.bean.proxy.ProxyFactory.addDefaultAdditionalInterfaces:387
234,org.hibernate.tool.hbm2ddl.SchemaExport.execute:338
234,org.hibernate.service.classloading.internal.ClassLoaderServiceImpl.stop:255
234,org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated:47
234,org.hibernate.dialect.TypeNames.put:113
232,org.hibernate.hql.internal.ast.util.ASTUtil.getPathText:276
231,org.apache.deltaspike.core.util.metadata.AnnotationInstanceProvider.of:80
230,org.jboss.weld.util.collections.ArraySet.addAll:106
224,org.jboss.weld.bootstrap.DeploymentVisitor.visit:49
224,org.jboss.weld.util.Decorators.checkDelegateType:174
222,org.hibernate.internal.util.StringHelper.join:63
218,org.jboss.weld.injection.ConstructorInjectionPoint.getParameterValues:131
216,org.hibernate.service.classloading.internal.ClassLoaderServiceImpl.loadJavaServices:238
216,org.hibernate.ejb.packaging.XmlHelper.getElementContent:159
216,org.hibernate.cfg.BinderHelper.makeIdGenerator:616
216,org.hibernate.mapping.PersistentClass.getSubclassClosureIterator:222
216,org.hibernate.persister.entity.AbstractEntityPersister.generateUpdateString:2549
216,org.hibernate.loader.entity.CascadeEntityJoinWalker.<init>:46
216,org.hibernate.internal.util.collections.IdentityMap.clear:132
216,org.hibernate.sql.Update.addColumn:144
212,org.jboss.classfilewriter.code.StackState.dupX1:144
212,org.apache.derby.iapi.services.classfile.Attributes.<clinit>:0
210,org.jboss.weld.xml.BeansXmlParser.loadXsds:164
210,org.jboss.weld.util.reflection.Formats$3.apply:128
210,org.hibernate.hql.internal.ast.util.JoinProcessor.processDynamicFilterParameters:207
210,org.jboss.weld.util.ServiceLoader.loadServiceFile:172
210,org.apache.derby.iapi.services.classfile.ClassMember.addAttribute:0
198,org.hibernate.mapping.PersistentClass.validate:480
198,org.hibernate.cfg.SettingsFactory.buildSettings:78
198,org.hibernate.integrator.internal.IntegratorServiceImpl.<init>:41
198,org.hibernate.tuple.entity.AbstractEntityTuplizer.<init>:178
198,org.hibernate.mapping.PersistentClass.hasNaturalId:846
198,org.hibernate.cfg.Configuration$MappingsImpl.addSecondPass:3071
