Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
582,net.sf.saxon.expr.instruct.Block.isCandidateForSharedAppend:637
572,net.sf.saxon.expr.instruct.Block.optimize:658
550,net.sf.saxon.expr.compat.ArithmeticExpression10.createConversionCode:182
542,org.eclipse.sisu.wire.DependencyAnalyzer.analyzeImplementation:215
538,com.google.inject.internal.InternalContext.<init>:33
534,net.sf.saxon.expr.sort.SortKeyDefinitionList.iterator:91
529,net.sf.saxon.regex.Operation$OpSequence.optimize:400
528,net.sf.saxon.ma.arrays.SquareArrayConstructor.getItemType:190
525,com.google.inject.internal.ProcessedBindingData.runCreationListeners:59
520,net.sf.saxon.lib.StandardEntityResolver.register:64
516,net.sf.saxon.regex.REMatcher.checkPreconditions:480
513,com.google.inject.internal.util.Stopwatch.resetAndLog:43
506,net.sf.saxon.expr.instruct.ForEachGroup.<init>:48
501,org.eclipse.sisu.wire.DependencyAnalyzer.findMissingKeys:102
496,org.eclipse.sisu.inject.LocatedBeans$Itr.hasNext:98
493,net.sf.saxon.expr.parser.ExpressionTool.effectiveBooleanValue:901
493,org.eclipse.sisu.bean.DeclaredMembers$MemberIterator.next:120
489,net.sf.saxon.PreparedStylesheet.checkSuppliedParameters:149
489,org.eclipse.sisu.bean.BeanListener.hear:50
485,org.eclipse.sisu.plexus.Roles.canonicalRoleHint:62
468,net.sf.saxon.serialize.XMLEmitter.namespace:425
468,net.sf.saxon.expr.UnionEnumeration.close:107
466,com.google.inject.internal.MembersInjectorImpl.getInjectionPoints:176
462,net.sf.saxon.style.StylesheetPackage.mayCreateSecondaryResultDocuments:1051
456,com.google.common.collect.TransformedIterator.next:47
456,com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.next:1378
456,net.sf.saxon.Configuration.registerExternalObjectModel:3844
456,net.sf.saxon.Configuration.registerFunctionAnnotationHandler:2136
452,net.sf.saxon.sxpath.IndependentContext.setDefaultElementNamespace:164
439,com.google.inject.internal.ProcessedBindingData.initializeBindings:48
432,org.eclipse.sisu.inject.MildValues$ValueItr.next:313
432,org.eclipse.sisu.inject.MildValues.put:77
421,org.eclipse.sisu.plexus.PlexusXmlScanner.parseRequirement:371
414,net.sf.saxon.om.InscopeNamespaceResolver.getURIForPrefix:60
413,com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.<init>:424
402,net.sf.saxon.trans.KeyManager.addKeyDefinition:174
396,net.sf.saxon.s9api.Serializer.getLocallyDefinedProperties:757
396,net.sf.saxon.ma.arrays.SquareArrayConstructor.preEvaluate:151
385,net.sf.saxon.serialize.HTMLEmitter.setBooleanAttribute:155
384,com.google.common.collect.RegularImmutableList.copyIntoArray:54
374,org.xmlresolver.XMLResolverConfiguration.showConfig:735
374,org.eclipse.sisu.wire.ElementAnalyzer.visit:170
360,org.xmlresolver.XMLResolverConfiguration.findClasspathCatalogFiles:1014
360,org.eclipse.sisu.wire.BeanProviders.firstOf:178
353,org.eclipse.sisu.wire.ElementAnalyzer.apply:136
350,org.eclipse.sisu.space.CloningClassSpace.cloneClass:61
342,com.google.common.collect.CompactHashMap$Itr.next:489
330,io.xspec.maven.xspecMavenPlugin.utils.XSpecCounterContentHandler.startElement:83
330,org.eclipse.sisu.inject.RankedBindings$Itr.next:165
325,net.sf.saxon.sxpath.IndependentContext.iterateExternalVariables:337
324,org.xmlresolver.XMLResolverConfiguration.setFeature:835
321,org.assertj.core.internal.bytebuddy.description.type.TypeDefinition$SuperClassIterator.next:323
315,net.sf.saxon.om.CodedName.getDisplayName:62
312,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitArrayType:152
308,net.sf.saxon.type.TypeHierarchy.unionSubsumes:703
308,net.sf.saxon.query.StaticQueryContext.declareNamespace:750
302,org.codehaus.plexus.util.xml.Xpp3Dom.addChild:232
288,org.eclipse.sisu.inject.DefaultBeanLocator.locate:56
273,net.sf.saxon.tree.tiny.TinyElementImpl.getDeclaredNamespaces:140
268,com.google.inject.internal.InternalContext.getConstructionContext:93
259,net.sf.saxon.serialize.HTMLURIEscaper.setUrlAttribute:83
255,net.sf.saxon.tree.util.FastStringBuffer.getChars:321
252,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitTypeVariable:145
248,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.endArguments:235
248,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType.hashCode:5162
246,net.sf.saxon.lib.Feature.<init>:35
245,net.sf.saxon.trans.KeyDefinitionSet.addKeyDefinition:52
242,net.sf.saxon.value.GDateValue.setLexicalValue:103
239,com.google.inject.internal.util.SourceProvider.<init>:45
239,org.xmlresolver.utils.URIUtils.resolve:132
236,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitTypeArgument:180
234,net.sf.saxon.functions.InScopePrefixes$1.next:44
231,org.eclipse.sisu.space.SpaceScanner.accept:93
220,io.xspec.maven.xspecMavenPlugin.utils.XmlStuff.registerSaxonExtension:193
213,net.sf.saxon.om.FocusTrackingIterator.close:197
210,net.sf.saxon.expr.XPathContextMajor.setStackFrame:303
202,net.sf.saxon.z.IntRangeSet.ensureCapacity:248
201,net.sf.saxon.expr.ContextMappingIterator.close:80
201,net.sf.saxon.expr.instruct.Executable.addPackage:135
200,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitTypeArgument:192
200,org.eclipse.sisu.inject.RankedSequence$Content.insert:288
198,io.xspec.maven.xspecMavenPlugin.utils.XmlStuff.loadAllSaxonExtensionFunctions:163
188,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:503
186,net.sf.saxon.expr.FirstItemExpression.evaluateItem:112
179,org.eclipse.sisu.inject.MildElements.add:56
176,net.sf.saxon.ma.arrays.SquareArrayConstructor.<init>:45
176,net.sf.saxon.trans.SimpleMode.allocateAllPatternSlots:1283
176,net.sf.saxon.trans.SimpleMode.lambda$allocateAllPatternSlots$4:1287
176,net.sf.saxon.expr.accum.AccumulatorRegistry.addAccumulator:79
176,net.sf.saxon.style.PrincipalStylesheetModule.collectNamespaceAliases:1091
176,net.sf.saxon.serialize.CharacterMapIndex.putCharacterMap:46
174,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.doAnalyze:629
174,org.eclipse.sisu.plexus.PlexusXmlScanner.updatePlexusBeanMetadata:346
168,net.sf.saxon.expr.IntersectionEnumeration.close:89
166,org.eclipse.sisu.inject.RankedBindings$Itr.hasNext:145
165,org.eclipse.sisu.inject.RankedSequence$Itr.next:410
164,net.sf.saxon.serialize.SerializationProperties.combineWith:152
164,org.eclipse.sisu.inject.LocatedBeans$Itr.next:131
161,net.sf.saxon.serialize.HTMLURIEscaper.isUrlAttribute:88
159,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.combineWith:1123
150,com.google.common.collect.RegularImmutableSet.iterator:74
143,com.google.inject.spi.Dependency.forInjectionPoints:62
138,net.sf.saxon.event.SequenceOutputter.write:90
136,org.xmlresolver.XMLResolverConfiguration.loadConfiguration:331
135,org.assertj.core.internal.bytebuddy.TypeCache$SimpleKey.<init>:420
135,net.sf.saxon.serialize.XMLEmitter.writeDeclaration:196
133,com.google.inject.internal.ProviderMethodsModule.configure:100
132,net.sf.saxon.style.StyleElement.compileSequenceConstructor:1987
132,net.sf.saxon.expr.instruct.ConditionalBlock.computeSpecialProperties:108
132,net.sf.saxon.expr.accum.AccumulatorRegistry.getAllAccumulators:99
132,net.sf.saxon.style.StyleElement.processExtensionElementAttribute:920
132,net.sf.saxon.query.AnnotationList.iterator:104
130,net.sf.saxon.functions.OptionsParameter.addAllowedOption:55
130,org.eclipse.sisu.wire.DependencyAnalyzer.analyzeImplicitBindings:282
129,org.apache.commons.io.input.BOMInputStream.find:224
127,com.google.inject.spi.Elements.getElements:101
127,org.eclipse.sisu.inject.RankedSequence$Content.<init>:242
126,net.sf.saxon.tree.tiny.TinyNodeImpl.getDisplayName:331
126,net.sf.saxon.functions.Exists.exists:123
125,org.assertj.core.internal.bytebuddy.utility.RandomString.<clinit>:44
123,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.combineWith:950
123,net.sf.saxon.functions.Exists$1.effectiveBooleanValue:64
116,com.google.inject.spi.Elements$RecordingBinder.install:314
114,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.visitFormalTypeParameter:82
111,net.sf.saxon.expr.GeneralComparison.evaluateManyToMany:731
111,net.sf.saxon.expr.FilterIterator.close:145
110,net.sf.saxon.expr.VariableReference.toShortString:681
110,net.sf.saxon.type.BuiltInType.register:100
109,io.xspec.maven.xspecMavenPlugin.utils.FileFinder.getSyntaxAndPattern:100
108,net.sf.saxon.functions.Empty$1.effectiveBooleanValue:138
105,com.google.inject.internal.TypeConverterBindingProcessor.convertToPrimitiveType:122
105,com.google.inject.internal.TypeConverterBindingProcessor.capitalize:194
102,net.sf.saxon.value.DateTimeValue.makeDateTimeValue:297
102,net.sf.saxon.event.SequenceOutputter.popLastItem:157
100,org.eclipse.sisu.inject.RankedSequence$Content.<init>:249
100,org.eclipse.sisu.space.asm.ByteVector.putByteArray:315
100,net.sf.saxon.ma.map.DictionaryMap.initialPut:39
99,net.sf.saxon.s9api.XPathExecutable.load:55
98,org.eclipse.sisu.space.asm.ByteVector.enlarge:333
97,org.eclipse.sisu.space.IndexedClassFinder.indexedNames:74
96,net.sf.saxon.expr.instruct.BlockIterator.close:65
96,org.xmlresolver.Resource.<init>:90
96,org.eclipse.sisu.bean.BeanPropertyIterator.next:84
94,net.sf.saxon.value.NestedIntegerValue.append:61
94,net.sf.saxon.style.StylesheetPackage.setNamedOutputProperties:405
94,net.sf.saxon.expr.instruct.Executable.setOutputProperties:251
92,net.sf.saxon.type.BuiltInAtomicType.makeAtomicType:1176
91,net.sf.saxon.expr.parser.Tokenizer.incrementLineNumber:1216
90,org.eclipse.sisu.plexus.PlexusRequirements$RequirementProvider.get:247
88,net.sf.saxon.style.StyleElement.lambda$compileSequenceConstructor$5:2005
88,org.eclipse.sisu.plexus.DefaultPlexusBeans$Itr.next:76
88,net.sf.saxon.functions.IntegratedFunctionLibrary.registerFunction:39
88,net.sf.saxon.trans.KeyManager.preRegisterKeyDefinition:153
87,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder.compile:79
86,com.google.inject.internal.ProcessedBindingData.addCreationListener:35
86,com.google.inject.internal.ProcessedBindingData.addUninitializedBinding:39
83,net.sf.saxon.expr.instruct.ResultDocument.gatherOutputProperties:590
82,io.xspec.maven.xspecMavenPlugin.utils.FileFinder.search:84
82,org.eclipse.sisu.wire.DependencyAnalyzer.requireKey:199
81,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.toString:215
81,org.xmlresolver.ResolverFeature.<init>:23
80,net.sf.saxon.expr.parser.Token.mapDouble:775
79,io.xspec.maven.xspecMavenPlugin.utils.CatalogWriter.writeCatalog:75
78,net.sf.saxon.om.DocumentPool.getDocumentURI:103
73,org.assertj.core.internal.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.prepare:520
72,com.google.inject.internal.InternalInjectorCreator.initializeStatically:122
72,net.sf.saxon.expr.instruct.GlobalParameterSet.getKeys:133
72,net.sf.saxon.regex.Operation$OpChoice.containsCapturingExpressions:185
72,net.sf.saxon.expr.parser.XPathParser.parseMapExpression:3166
71,com.google.common.collect.RegularImmutableSet.<init>:43
71,org.eclipse.sisu.inject.InjectorBindings.getWildcardBindings:192
70,com.google.inject.internal.InjectorImpl.createJustInTimeBindingRecursive:824
68,com.google.common.collect.ImmutableCollection$Builder.addAll:384
68,net.sf.saxon.regex.Operation$OpChoice$1.<init>:218
67,com.google.inject.spi.Elements$RecordingBinder.getElementSource:529
66,org.codehaus.plexus.classworlds.realm.ClassRealm.toString:389
66,net.sf.saxon.style.XSLAnalyzeString.prepareAttributes:57
66,io.xspec.maven.xspecMavenPlugin.utils.XSpecCompiler.getExecutionReportDir:408
66,net.sf.saxon.s9api.Serializer.<clinit>:67
66,org.codehaus.plexus.util.xml.Xpp3Dom.setAttribute:188
66,org.codehaus.plexus.configuration.DefaultPlexusConfiguration.setAttribute:102
63,org.codehaus.plexus.util.xml.XmlReader.getXMLGuessEncoding:653
63,io.xspec.maven.xspecMavenPlugin.XSpecRunner.runXsltXspecWithoutCoverage:385
62,org.eclipse.sisu.plexus.Roles.camelizeName:167
62,com.google.inject.internal.InjectorImpl.initializeJitBinding:589
62,net.sf.saxon.functions.Serialize.<clinit>:135
60,io.xspec.maven.xspecMavenPlugin.XSpecRunner.processXsltXSpec:330
60,net.sf.saxon.event.ContentHandlerProxy.namespace:337
60,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.analyze:594
60,net.sf.saxon.serialize.charcode.CharacterSetFactory.<init>:35
58,net.sf.saxon.regex.charclass.Categories.lambda$build$1:132
56,net.sf.saxon.om.StandardNames.bindSaxonName:330
56,org.codehaus.plexus.util.xml.XmlReader.getBOMEncoding:617
56,net.sf.saxon.s9api.Serializer.setOutputProperty:416
54,net.sf.saxon.expr.sort.GroupAdjacentIterator.getComparisonKey:87
54,net.sf.saxon.functions.OptionsParameter.addAllowedOption:79
51,net.sf.saxon.expr.InstanceOfExpression.isInstance:259
50,net.sf.saxon.functions.Serialize.sx:101
50,org.eclipse.sisu.space.CloningClassSpace$CloningClassLoader.findClass:132
49,net.sf.saxon.serialize.MetaTagAdjuster.startContent:213
48,com.google.inject.internal.AbstractProcessor.process:42
48,org.assertj.core.internal.bytebuddy.implementation.MethodDelegation$ImplementationDelegate$ForStaticMethod.of:946
48,io.xspec.maven.xspecMavenPlugin.utils.XSpecCompiler.copyFile:306
48,org.eclipse.sisu.bean.BeanPropertySetter.getName:60
48,org.xmlresolver.loaders.XmlLoader.loadCatalog:124
48,net.sf.saxon.expr.sort.LRUCache.put:69
47,net.sf.saxon.value.NestedIntegerValue.getStem:68
44,net.sf.saxon.style.PrincipalStylesheetModule.addNamespaceAlias:1058
44,net.sf.saxon.expr.instruct.GlobalContextRequirement.addRequiredItemType:66
43,org.eclipse.sisu.plexus.DefaultPlexusBeans$Itr.hasNext:71
42,net.sf.saxon.om.StandardNames.bindXMLName:335
42,io.xspec.maven.xspecMavenPlugin.utils.XSpecCompiler.getXSpecResultPath:377
42,com.google.inject.internal.util.SourceProvider.asStrings:69
42,net.sf.saxon.Version.getProductVariantAndVersion:55
41,org.apache.commons.io.input.BOMInputStream.getBOM:167
41,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ForLoadedType.<clinit>:0
40,org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType$ForLoadedType.<clinit>:3902
39,com.google.inject.internal.InheritingState.addConverter:106
39,org.assertj.core.internal.bytebuddy.description.method.MethodList$AbstractBase.asTokenList:85
39,net.sf.saxon.expr.sort.DocumentOrderIterator.lambda$new$0:52
38,io.xspec.maven.xspecMavenPlugin.utils.XSpecCounterContentHandler.endElement:158
38,net.sf.saxon.event.RegularSequenceChecker.edge:90
36,org.eclipse.sisu.plexus.CompositeBeanHelper.findField:327
36,org.assertj.core.internal.bytebuddy.pool.TypePool$AbstractBase.<clinit>:0
36,com.google.common.primitives.Primitives.add:67
35,org.codehaus.plexus.util.xml.XmlReader.getXmlProlog:688
35,net.sf.saxon.om.StandardNames.bindXSIName:345
35,net.sf.saxon.tree.tiny.TinyDocumentImpl.makeElementList:218
35,net.sf.saxon.style.XSLResultDocument.<clinit>:46
34,org.assertj.core.internal.bytebuddy.jar.asm.signature.SignatureWriter.endFormals:224
34,org.codehaus.plexus.util.xml.Xpp3Dom.getAttributeNames:165
33,net.sf.saxon.event.CloseNotifier.close:36
33,org.assertj.core.internal.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.<init>:964
33,net.sf.saxon.Configuration.<clinit>:117
30,org.eclipse.sisu.plexus.ComponentDescriptorBeanModule.configure:97
30,net.sf.saxon.s9api.DestinationHelper.closeAndNotify:46
30,io.xspec.maven.xspecMavenPlugin.utils.XSpecCompiler.getCompiledPath:334
30,org.assertj.core.internal.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.compile:566
30,net.sf.saxon.functions.FormatDate.formatComponent:161
30,net.sf.saxon.tree.iter.PrependSequenceIterator.close:47
30,net.sf.saxon.tree.util.FastStringBuffer.prepend:479
30,net.sf.saxon.trans.XsltController.incrementMessageCounter:483
29,com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.getReadyToExpandTo:435
27,io.xspec.maven.xspecMavenPlugin.utils.IndexGenerator.writeTable:131
27,com.google.inject.internal.InjectorShell$Builder.addModules:103
27,org.assertj.core.internal.bytebuddy.implementation.Implementation$Compound$Composable.<init>:1812
26,com.google.inject.internal.DeferredLookups.getProvider:51
26,net.sf.saxon.expr.instruct.GlobalParameterSet.put:58
24,io.xspec.maven.xspecMavenPlugin.utils.XSpecCompiler.compileXSpec:116
24,com.google.inject.internal.InjectorShell$Builder.build:127
24,net.sf.saxon.serialize.Emitter.close:302
24,net.sf.saxon.expr.instruct.Executable.checkInitialContextItem:576
24,io.xspec.maven.xspecMavenPlugin.XSpecRunnerTest.executeTest:115
24,org.assertj.core.internal.bytebuddy.implementation.Implementation$Compound$Composable.appender:1845
24,org.assertj.core.internal.bytebuddy.implementation.Implementation$Compound$Composable.prepare:1835
24,com.google.inject.internal.InternalInjectorCreator.injectDynamically:173
24,io.xspec.maven.xspecMavenPlugin.XSpecRunner.setEnvironment:703
24,net.sf.saxon.Controller.getBindery:553
24,net.sf.saxon.expr.accum.AccumulatorManager.getAccumulatorData:86
23,com.google.inject.internal.EncounterImpl.register:91
23,net.sf.saxon.expr.sort.LRUCache.<init>:40
22,net.sf.saxon.expr.parser.XPathParser.parseDynamicFunctionCall:2481
21,org.eclipse.sisu.inject.MildValues$ValueItr.<init>:293
21,org.codehaus.plexus.util.IOUtil.close:701
21,org.codehaus.plexus.util.xml.Xpp3Dom.getChild:215
21,com.google.inject.spi.Elements$RecordingBinder.scanForAnnotatedMethods:287
20,io.xspec.maven.xspecMavenPlugin.XSpecRunner.execute:148
20,com.google.inject.internal.Messages.convert:165
20,com.google.common.collect.CompactHashMap.resizeEntries:307
20,org.eclipse.sisu.inject.BeanCache.create:70
18,net.sf.saxon.event.SequenceNormalizer.close:244
18,com.google.inject.internal.InheritingState.getProvisionListenerBindings:163
18,com.google.inject.internal.InheritingState.getTypeListenerBindings:148
18,net.sf.saxon.expr.accum.AccumulatorManager.setApplicableAccumulators:57
16,com.google.inject.internal.Messages.getOnlyCause:368
16,io.xspec.maven.xspecMavenPlugin.utils.IndexGenerator.generateIndex:68
16,org.codehaus.plexus.util.xml.pull.MXParser.joinPC:3822
16,com.google.inject.internal.InheritingState.putScopeBinding:96
15,org.slf4j.helpers.Util.report:128
15,org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:285
