Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
	Collections_SortBeforeBinarySearch (7232295 traces / 9 unique traces) (71356890 events / 46 unique events)
	Iterator_RemoveOnce (7232295 traces / 9 unique traces) (71356890 events / 46 unique events)
Classifier (com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.getElement:31): LIB,ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer$1.test:79...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
93810308,37489182,37489182,0
Total 93810308 (66 unique) events are in hot method
Total 37489182 (15 unique) traces are in hot method
Total 37489182 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 93810308 (66 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12496394 traces / 3 unique traces) (12557422 events / 6 unique events)
	Collection_UnsafeIterator (12496394 traces / 6 unique traces) (46874640 events / 33 unique events)
	Iterator_HasNext (12496394 traces / 6 unique traces) (34378246 events / 27 unique events)
Classifier (com.github.dakusui.jcunit8.factorspace.regex.RegexDecomposer$1.test:79): CUT,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method com.github.dakusui.jcunit.core.tuples.Tuple$Builder.build:36...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
93665483,44889039,44888825,214
Total 93665483 (22338911 unique) events are in hot method
Total 44889039 (53 unique) traces are in hot method
Total 44888825 (46 unique) isolated traces are in hot method
Total 214 (7 unique) non-isolated traces that have events in hot method
Total 71326819 (454 unique) events are in isolated traces
Total 239148306 (239147854 unique) events are in non-isolated traces (22338664 / 22338457 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (14892302 traces / 12 unique traces) (31016510 events / 144 unique events)
	Iterator_HasNext (7446151 traces / 11 unique traces) (8678057 events / 121 unique events)
	Collection_UnsafeIterator (7446151 traces / 11 unique traces) (16124208 events / 132 unique events)
	Map_CollectionViewAdd (7446151 traces / 1 unique traces) (7446151 events / 1 unique events)
	CharSequence_NotInMap (7445940 traces / 1 unique traces) (7445940 events / 1 unique events)
	Iterator_RemoveOnce (212130 traces / 10 unique traces) (615953 events / 55 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInMap (211 traces / 4 unique traces) (466 events / 14 unique events) (211 events / 4 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (7446151 events / 7446151 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (7446151 events / 7446151 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (78803458 events / 78803458 unique events) (7446151 events / 7446151 unique events in hot method)
Classifier (com.github.dakusui.jcunit.core.tuples.Tuple$Builder.build:36): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#5
Inspecting hot method com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.next:34...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
14446514,47098,23549,23549
Total 14446514 (140136 unique) events are in hot method
Total 47098 (292 unique) traces are in hot method
Total 23549 (132 unique) isolated traces are in hot method
Total 23549 (160 unique) non-isolated traces that have events in hot method
Total 7223257 (69695 unique) events are in isolated traces
Total 21683059 (211365 unique) events are in non-isolated traces (7223257 / 70441 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (23549 traces / 132 unique traces) (7223257 events / 69695 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (23549 traces / 160 unique traces) (21683059 events / 211365 unique events) (7223257 events / 70441 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.next:34): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#6
Inspecting hot method com.github.dakusui.combinatoradix.Enumerator$Iterator.next:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7249788,27383,264,27119
Total 7249788 (70797 unique) events are in hot method
Total 27383 (186 unique) traces are in hot method
Total 264 (12 unique) isolated traces are in hot method
Total 27119 (174 unique) non-isolated traces that have events in hot method
Total 1644 (179 unique) events are in isolated traces
Total 21761283 (211907 unique) events are in non-isolated traces (7248144 / 70618 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (264 traces / 12 unique traces) (1644 events / 179 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (27119 traces / 174 unique traces) (21761283 events / 211907 unique events) (7248144 events / 70618 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.Enumerator$Iterator.next:38): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.hasNext:29...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7236545,23549,0,23549
Total 7236545 (70483 unique) events are in hot method
Total 23549 (160 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 23549 (160 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 21683059 (211365 unique) events are in non-isolated traces (7236545 / 70483 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (23549 traces / 160 unique traces) (21683059 events / 211365 unique events) (7236545 events / 70483 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor$1.hasNext:29): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#8
Inspecting hot method com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.attrValues:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
7012964,671324,671322,2
Total 7012964 (819049 unique) events are in hot method
Total 671324 (121 unique) traces are in hot method
Total 671322 (119 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 6196320 (2405 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (816644 / 816644 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (408322 traces / 9 unique traces) (856272 events / 53 unique events)
	Iterator_HasNext (67472 traces / 28 unique traces) (1780016 events / 784 unique events)
	Collection_UnsafeIterator (67472 traces / 28 unique traces) (1847488 events / 812 unique events)
	ListIterator_RemoveOnce (64028 traces / 27 unique traces) (856272 events / 378 unique events)
	Iterator_RemoveOnce (64028 traces / 27 unique traces) (856272 events / 378 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (408322 events / 408322 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (408322 events / 408322 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.attrValues:83): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#9
Inspecting hot method com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.domains2AttrValues:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
4507473,775997,775997,0
Total 4507473 (976 unique) events are in hot method
Total 775997 (92 unique) traces are in hot method
Total 775997 (92 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4507473 (976 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (237897 traces / 19 unique traces) (1502491 events / 217 unique events)
	Collection_UnsafeIterator (237897 traces / 19 unique traces) (1740388 events / 236 unique events)
	Iterator_RemoveOnce (236175 traces / 18 unique traces) (632297 events / 99 unique events)
	Collections_SortBeforeBinarySearch (32014 traces / 27 unique traces) (428136 events / 378 unique events)
	ListIterator_RemoveOnce (32014 traces / 9 unique traces) (204161 events / 46 unique events)
Classifier (com.github.dakusui.combinatoradix.CartesianEnumeratorAdaptor.domains2AttrValues:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.<init>:19...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2874185,163514,163514,0
Total 2874185 (2398 unique) events are in hot method
Total 163514 (119 unique) traces are in hot method
Total 163514 (119 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2874185 (2398 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (33736 traces / 28 unique traces) (890008 events / 784 unique events)
	Collection_UnsafeIterator (33736 traces / 28 unique traces) (923744 events / 812 unique events)
	Collections_SortBeforeBinarySearch (32014 traces / 9 unique traces) (204161 events / 46 unique events)
	ListIterator_RemoveOnce (32014 traces / 27 unique traces) (428136 events / 378 unique events)
	Iterator_RemoveOnce (32014 traces / 27 unique traces) (428136 events / 378 unique events)
Classifier (com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.<init>:19): LIB,ISOLATED_MULTIPLE_UNIQUE

#11
Inspecting hot method com.github.dakusui.combinatoradix.Domains$Builder.build:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
2107337,200696,200694,2
Total 2107337 (408706 unique) events are in hot method
Total 200696 (43 unique) traces are in hot method
Total 200694 (41 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1699015 (384 unique) events are in isolated traces
Total 160344382 (160344382 unique) events are in non-isolated traces (408322 / 408322 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (67472 traces / 11 unique traces) (543266 events / 123 unique events)
	Map_CollectionViewAdd (33736 traces / 1 unique traces) (33736 events / 1 unique events)
	Iterator_HasNext (33736 traces / 10 unique traces) (442058 events / 102 unique events)
	Collection_UnsafeIterator (33736 traces / 10 unique traces) (475794 events / 112 unique events)
	Iterator_RemoveOnce (32014 traces / 9 unique traces) (204161 events / 46 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (204161 events / 204161 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (204161 events / 204161 unique events in hot method)
Classifier (com.github.dakusui.combinatoradix.Domains$Builder.build:40): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#12
Inspecting hot method com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.calculateSize:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1699015,200694,200694,0
Total 1699015 (384 unique) events are in hot method
Total 200694 (41 unique) traces are in hot method
Total 200694 (41 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1699015 (384 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (67472 traces / 11 unique traces) (543266 events / 123 unique events)
	Map_CollectionViewAdd (33736 traces / 1 unique traces) (33736 events / 1 unique events)
	Iterator_HasNext (33736 traces / 10 unique traces) (442058 events / 102 unique events)
	Collection_UnsafeIterator (33736 traces / 10 unique traces) (475794 events / 112 unique events)
	Iterator_RemoveOnce (32014 traces / 9 unique traces) (204161 events / 46 unique events)
Classifier (com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.calculateSize:70): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#13
Inspecting hot method com.github.dakusui.jcunit.core.tuples.Tuple$Utils.isSubtupleOf:57...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
1434420,43132,30747,12385
Total 1434420 (803146 unique) events are in hot method
Total 43132 (5313 unique) traces are in hot method
Total 30747 (19 unique) isolated traces are in hot method
Total 12385 (5294 unique) non-isolated traces that have events in hot method
Total 69195 (91 unique) events are in isolated traces
Total 2017710 (1188075 unique) events are in non-isolated traces (1365225 / 803055 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (10233 traces / 3 unique traces) (11718 events / 6 unique events)
	Collection_UnsafeIterator (10233 traces / 5 unique traces) (33717 events / 26 unique events)
	Iterator_HasNext (10233 traces / 5 unique traces) (23484 events / 21 unique events)
	Map_UnsafeIterator (36 traces / 5 unique traces) (228 events / 34 unique events)
	Map_CollectionViewAdd (12 traces / 1 unique traces) (48 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (11297 traces / 5111 unique traces) (1972112 events / 1172037 unique events) (1334574 events / 793342 unique events in hot method)
	Map_CollectionViewAdd (1088 traces / 183 unique traces) (45598 events / 16038 unique events) (30651 events / 9713 unique events in hot method)
Classifier (com.github.dakusui.jcunit.core.tuples.Tuple$Utils.isSubtupleOf:57): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#14
Inspecting hot method com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.find:62...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1385579,180372,180372,0
Total 1385579 (285 unique) events are in hot method
Total 180372 (30 unique) traces are in hot method
Total 180372 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1385579 (285 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (60124 traces / 10 unique traces) (265091 events / 55 unique events)
	Collection_UnsafeIterator (60124 traces / 10 unique traces) (590306 events / 120 unique events)
	Iterator_HasNext (60124 traces / 10 unique traces) (530182 events / 110 unique events)
Classifier (com.github.dakusui.combinatoradix.tuple.CartesianEnumerator.find:62): LIB,ISOLATED_MULTIPLE_UNIQUE

#15
Inspecting hot method com.github.dakusui.jcunit.core.utils.Utils.concatenate:36...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1352184,901456,901456,0
Total 1352184 (3 unique) events are in hot method
Total 901456 (2 unique) traces are in hot method
Total 901456 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1352184 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (450728 traces / 1 unique traces) (901456 events / 2 unique events)
	Collections_SortBeforeBinarySearch (450728 traces / 1 unique traces) (450728 events / 1 unique events)
Classifier (com.github.dakusui.jcunit.core.utils.Utils.concatenate:36): CUT,ISOLATED_ONE_UNIQUE

#16
Inspecting hot method com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.calculateBalance:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
1334157,176928,176928,0
Total 1334157 (99 unique) events are in hot method
Total 176928 (13 unique) traces are in hot method
Total 176928 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1334157 (99 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (58976 traces / 5 unique traces) (576977 events / 46 unique events)
	Iterator_HasNext (58976 traces / 5 unique traces) (518001 events / 41 unique events)
	Iterator_RemoveOnce (58976 traces / 3 unique traces) (239179 events / 12 unique events)
Classifier (com.github.dakusui.jcunit8.examples.bankaccount.BankAccountExample.calculateBalance:100): CUT,ISOLATED_MULTIPLE_UNIQUE

#17
Inspecting hot method com.github.dakusui.jcunit.core.tuples.Tuple$Builder.put:18...
	processed 1000 traces
