Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
12,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperator.<init>:47
12,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongSulleyStringsGenerator.<init>:69
12,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.SimpleComposedFuzzingHeuristic.<init>:32
12,de.fraunhofer.fokus.fuzzing.fuzzino.NumberRequestProcessor.addFuzzedValueToOperatorParts:118
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testLengthWithoutEntities:127
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithEntityInTheMiddle:77
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithOnlyEntities:97
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithNull:28
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testLengthWithNull:107
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithSeveralEntities:87
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithEmptyString:37
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithEntityAtEnd:67
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithEntities:137
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithoutEntities:47
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testWithEntityAtBeginning:57
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.StringEncoderTest.testLengthWithEmptyString:117
11,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsStringTest.testSpecialValue:73
11,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesAsString.<init>:67
11,de.fraunhofer.fokus.fuzzing.fuzzino.util.LongFromRangesBuilder.<init>:25
11,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongFromRangesAsString.<init>:68
10,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbersContinued:180
10,de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessor.addRequestedGenerators:69
10,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testCloseStringRequest:102
10,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValues:136
10,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValues:123
10,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testContinuedStringRequest:175
10,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testCloseIntegerRequest:128
10,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testContinuedStringRequestWithMoreValuesRequestedThanAvailable:207
10,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbersContinued:191
10,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadFilenamesGenerator.initHeuristics:44
10,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2012_10_10_19_08_callLibraryTwice:134
10,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2012_10_10_19_08_delete:119
10,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.createContdRequest:550
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadHostnamesGenerator.initHeuristics:45
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerListTest.testSize:53
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongListTest.testSize:53
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeaterTest.testCustomSize:49
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.StringOperatorFactoryTest.testWithStringParameter:36
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGeneratorTest.testSize:51
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesTests.testSizeWithOneRange:85
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesTests.testSizeWithTwoRanges:98
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesTests.testSizeWithThreeRanges:112
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testWithListOfOneLong:53
9,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testWithListOfTwoLongs:65
9,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForMinNumGeneratorParts:357
9,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkCloseRequestConfirmationForName:212
8,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringRepetitionOperator.<init>:44
7,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AscendingIntegerAsStringList.<init>:88
7,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGenerator.<init>:33
6,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.getIllegalRequestFormatFromResponse:230
6,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.RequestImpl.<clinit>:49
6,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.NumberRequestImpl.setRequestedGenerators:60
6,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsGenerator.<init>:30
6,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongStringsGenerator.<init>:35
5,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbers:160
5,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValidIntegerRequest:137
5,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testContinuedRequestWithInvalidId:176
5,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.ResponseImpl.<clinit>:50
5,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testCloseRequestWithInvalidId:157
5,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testNonExistingRequestFile:57
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.<clinit>:67
5,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.<clinit>:72
5,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValidIntegerRequest_BoundaryNumbers:171
5,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.<clinit>:68
5,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.StringContainerFileLoader.<init>:29
5,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessorTest.testValidIntegerRequest_NumericalVariance:283
5,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.<clinit>:44
5,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2012_10_10_19_08:95
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testWithValidStringRequest:126
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testValidRequestWithEncodeAllCharacters:150
5,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcherTest.testWithNumberRequestWithInvalidParameter:195
5,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValidIntegerRequest_NumericalVariance:293
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testIgnoringLength:344
5,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.<init>:35
5,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessorTest.testValidIntegerRequest:149
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testTwoRunsOfSameStringRequestWithSeed:253
5,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessorTest.testAllGeneratorsOneOperator:368
5,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadStringsGenerator.<init>:39
5,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGenerator.<init>:39
5,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2012_06_11_16_47:73
5,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2013_02_04_14_38_manyValuesRequested_5000:157
5,de.fraunhofer.fokus.fuzzing.fuzzino.BugTests.testBug_2013_02_04_14_38_manyValuesRequested_750:168
5,de.fraunhofer.fokus.fuzzing.fuzzino.request.NumberType.<clinit>:32
4,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGeneratorTest.<clinit>:41
4,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.UnicodeBomStringsGenerator.initHeuristics:40
3,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.data.StringContainerFileLoader.loadFileIntoStringContainer:33
3,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.SimpleFuzzingOperator.<init>:71
3,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AllBadStringsGenerator.<init>:38
2,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.RequestImpl.addCloseRequest:149
2,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.createStringResponseForInvalidId:378
2,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.addWarningForIllegalIdInCloseRequest:334
2,de.fraunhofer.fokus.fuzzing.fuzzino.util.Range.<init>:22
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadUnicodeUtf8StringsGenerator.initHeuristics:40
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.StringGeneratorFactory.create:128
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadNumbersAsStringGenerator.<init>:42
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.XSSBasicInputGenerator.initHeuristics:48
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGenerator.<init>:39
2,de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.createContdRequest:531
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AllBadStringsGenerator.<init>:32
2,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.GeneratorSpecificFuzzedValuesImpl.iterator:75
2,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.getStringRequestProcessorById:348
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristic.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.<clinit>:84
2,de.fraunhofer.fokus.fuzzing.fuzzino.NumberRequestProcessor.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.SimpleFuzzingGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.SimpleBigIntegerGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigBoundaryNumbersGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.BigNumericalVarianceOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.SimpleFuzzingOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.SimpleNumericalVarianceOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.SimpleIntegerGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BoundaryNumbersGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SimpleStringGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadStringsGenerator.<clinit>:30
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadNumbersAsStringGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessor.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BadFloatGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.StringCaseOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringCaseOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SmallGenerator.<clinit>:25
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ComposedStringGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongStringsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.StringRepeater.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongSulleyStringsGenerator.<clinit>:44
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadFilenamesGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AllBadStringsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongStringsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.IntegerFromRangesAsString.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.IntegerFromRanges.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingIntegerList.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.LongFromRangesAsString.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.LongFromRanges.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingLongList.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsString.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.BigIntFromRanges.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingBigIntList.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ConcreteValuesGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Combinator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadHostnamesGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongUnicodeStringsGenerator.<clinit>:31
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadPathsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadUnicodeUtf8StringsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SpecialBadUtf8StringsGenerator.<clinit>:28
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.CommandInjectionsGenerator.<clinit>:31
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.DelimitersGenerator.<clinit>:29
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.FormatStringsGenerator.<clinit>:29
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.ForeignDigitsGenerator.<clinit>:35
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsGenerator.<clinit>:26
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SQLInjectionsGenerator.<clinit>:30
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SQLTimeBasedInjectionsGenerator.<clinit>:23
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.UnicodeBomStringsGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SpecialUnicodeBomStringsGenerator.<clinit>:29
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.UnicodeNumeralsGenerator.<clinit>:31
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.XMLInjectionsGenerator.<clinit>:26
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.XSSBasicInputGenerator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.SimpleComposedFuzzingHeuristic.<clinit>:28
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.AscendingIntegerAsStringList.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleStringRepetitionOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperator.<clinit>:0
2,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.UnicodeNumeralsOperator.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SpecialBadUtf8StringsGenerator.<init>:37
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SpecialUnicodeBomStringsGenerator.<init>:38
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadLongUnicodeStringsGenerator.<init>:35
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SQLTimeBasedInjectionsGenerator.<init>:27
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.UnicodeNumeralsGenerator.<init>:35
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.SQLInjectionsGenerator.<init>:34
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.FormatStringsGenerator.<init>:33
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.DelimitersGenerator.<init>:33
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.XMLInjectionsGenerator.<init>:30
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.CommandInjectionsGenerator.<init>:35
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperator.<init>:39
1,de.fraunhofer.fokus.fuzzing.fuzzino.Fuzzino.main:122
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testWithNullValue:41
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.UnicodeBomStringsGenerator.<init>:29
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadHostnamesGenerator.<init>:33
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.XSSBasicInputGenerator.<init>:35
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadUnicodeUtf8StringsGenerator.<init>:29
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadPathsGenerator.<init>:35
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BadFilenamesGenerator.<init>:33
1,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.getIntegerRequestProcessorById:363
1,de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.getRequestProcessorById:324
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.number.AscendingBigIntList.makeBuilderMatchingSpecification:124
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.IntegerSpecificationImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.util.ValidationResult.<clinit>:27
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.AbstractRequest.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.NumberRequestImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.GeneratorImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.ValidValuesSectionImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.FuzzedValue$Kind.<clinit>:49
1,de.fraunhofer.fokus.fuzzing.fuzzino.FuzzedValue.<clinit>:73
1,de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.WarningsSectionImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImpl$ComputingItr.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristic$ComposedIndexIterator.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.OperatorImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.StringRequestImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.StringSpecificationImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.NumberSpecificationImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.FloatSpecificationImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.request.impl.CloseRequestImpl.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.exceptions.IllegalRequestIdException.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.exceptions.UnknownFuzzingHeuristicException.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.exceptions.NoMatchingValuesException.<clinit>:0
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator$NumberSystem.<clinit>:59
1,de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator$YESNO.<clinit>:88
1,de.fraunhofer.fokus.fuzzing.fuzzino.util.EncodedCharFinder.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsStringTest.testValues:60
Finish de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.BigIntFromRangesAsStringTest.testValues:60
