Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	Map_ItselfAsKey (1 traces / 1 unique traces) (881 events / 881 unique events) (23 events / 23 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (881 events / 881 unique events) (23 events / 23 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCPotentialNeighbors:315): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#81
Inspecting hot method org.chocosolver.solver.Model._post:880...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
570,1,0,1
Total 570 (570 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (570 / 570 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (570 events / 570 unique events in hot method)
Classifier (org.chocosolver.solver.Model._post:880): LIB,NOT_REDUNDANT_TRACES

#82
Inspecting hot method org.chocosolver.util.objects.graphs.DirectedGraph.toString:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
490,21,21,0
Total 490 (214 unique) events are in hot method
Total 21 (9 unique) traces are in hot method
Total 21 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 490 (214 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 3 unique traces) (134 events / 46 unique events)
	Iterator_RemoveOnce (6 traces / 2 unique traces) (60 events / 20 unique events)
	StringBuilder_ThreadSafe (4 traces / 2 unique traces) (150 events / 75 unique events)
	Appendable_ThreadSafe (4 traces / 2 unique traces) (146 events / 73 unique events)
Classifier (org.chocosolver.util.objects.graphs.DirectedGraph.toString:95): LIB,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.propagate:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
405,51,23,28
Total 405 (367 unique) events are in hot method
Total 51 (31 unique) traces are in hot method
Total 23 (9 unique) isolated traces are in hot method
Total 28 (22 unique) non-isolated traces that have events in hot method
Total 253 (228 unique) events are in isolated traces
Total 495 (459 unique) events are in non-isolated traces (152 / 139 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 8 unique traces) (245 events / 227 unique events)
	Iterator_RemoveOnce (8 traces / 1 unique traces) (8 events / 1 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (17 traces / 14 unique traces) (362 events / 336 unique events) (109 events / 101 unique events in hot method)
	Iterator_RemoveOnce (11 traces / 8 unique traces) (133 events / 123 unique events) (43 events / 38 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.propagate:85): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method org.chocosolver.graphsolver.GraphModel.retrieveGraphVars:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
325,325,325,0
Total 325 (1 unique) events are in hot method
Total 325 (1 unique) traces are in hot method
Total 325 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 325 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (325 traces / 1 unique traces) (325 events / 1 unique events)
Classifier (org.chocosolver.graphsolver.GraphModel.retrieveGraphVars:83): CUT,ISOLATED_ONE_UNIQUE

#85
Inspecting hot method org.chocosolver.utils.GraphGenerator.generateRandomUndirectedAdjacencyMatrix:150...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
248,1,1,0
Total 248 (248 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 248 (248 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (248 events / 248 unique events)
Classifier (org.chocosolver.utils.GraphGenerator.generateRandomUndirectedAdjacencyMatrix:150): CUT,NOT_REDUNDANT_TRACES

#86
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeUpdateCapacity:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
192,1,0,1
Total 192 (192 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (192 / 192 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (192 events / 192 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.OperationTrail.resizeUpdateCapacity:106): LIB,NOT_REDUNDANT_TRACES

#87
Inspecting hot method org.chocosolver.checked.SizeMaxCCTest.batchTest:238...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
188,33,0,33
Total 188 (119 unique) events are in hot method
Total 33 (15 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 33 (15 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 899 (623 unique) events are in non-isolated traces (188 / 119 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (17 traces / 8 unique traces) (623 events / 427 unique events) (131 events / 82 unique events in hot method)
	Iterator_RemoveOnce (16 traces / 7 unique traces) (276 events / 196 unique events) (57 events / 37 unique events in hot method)
Classifier (org.chocosolver.checked.SizeMaxCCTest.batchTest:238): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method org.chocosolver.checked.SizeMinCCTest.batchTest:302...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
186,33,0,33
Total 186 (103 unique) events are in hot method
Total 33 (13 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 33 (13 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 662 (413 unique) events are in non-isolated traces (186 / 103 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (18 traces / 7 unique traces) (460 events / 283 unique events) (130 events / 71 unique events in hot method)
	Iterator_RemoveOnce (15 traces / 6 unique traces) (202 events / 130 unique events) (56 events / 32 unique events in hot method)
Classifier (org.chocosolver.checked.SizeMinCCTest.batchTest:302): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method org.chocosolver.checked.ArborescenceTest.smallTrees:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
180,40,40,0
Total 180 (9 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 180 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (100 events / 5 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
Classifier (org.chocosolver.checked.ArborescenceTest.smallTrees:83): CUT,ISOLATED_ONE_UNIQUE

#90
Inspecting hot method org.chocosolver.util.objects.graphs.DirectedGraph.removeNode:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
160,80,0,80
Total 160 (108 unique) events are in hot method
Total 80 (52 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 80 (52 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 15995 (11584 unique) events are in non-isolated traces (160 / 108 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (80 traces / 52 unique traces) (15995 events / 11584 unique events) (160 events / 108 unique events in hot method)
Classifier (org.chocosolver.util.objects.graphs.DirectedGraph.removeNode:130): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method org.chocosolver.solver.variables.delta.EnumDelta.ensureCapacity:36...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
148,1,0,1
Total 148 (148 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (148 / 148 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (148 events / 148 unique events in hot method)
Classifier (org.chocosolver.solver.variables.delta.EnumDelta.ensureCapacity:36): LIB,NOT_REDUNDANT_TRACES

#92
Inspecting hot method org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeUpdateCapacity:176...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
144,1,0,1
Total 144 (144 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (144 / 144 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (144 events / 144 unique events in hot method)
Classifier (org.chocosolver.memory.trailing.trail.flatten.StoredIntTrail.resizeUpdateCapacity:176): LIB,NOT_REDUNDANT_TRACES

#93
Inspecting hot method org.chocosolver.util.objects.graphs.UndirectedGraph.toString:90...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
128,20,8,12
Total 128 (84 unique) events are in hot method
Total 20 (16 unique) traces are in hot method
Total 8 (4 unique) isolated traces are in hot method
Total 12 (12 unique) non-isolated traces that have events in hot method
Total 88 (44 unique) events are in isolated traces
Total 200 (200 unique) events are in non-isolated traces (40 / 40 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (4 traces / 2 unique traces) (46 events / 23 unique events)
	Appendable_ThreadSafe (4 traces / 2 unique traces) (42 events / 21 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 6 unique traces) (149 events / 149 unique events) (30 events / 30 unique events in hot method)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (51 events / 51 unique events) (10 events / 10 unique events in hot method)
Classifier (org.chocosolver.util.objects.graphs.UndirectedGraph.toString:90): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#94
Inspecting hot method org.chocosolver.util.objects.setDataStructures.bitset.Set_Std_BitSet.toString:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
112,24,24,0
Total 112 (56 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 24 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 112 (56 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 4 unique traces) (48 events / 24 unique events)
	Appendable_ThreadSafe (8 traces / 4 unique traces) (40 events / 20 unique events)
	Iterator_HasNext (8 traces / 4 unique traces) (24 events / 12 unique events)
Classifier (org.chocosolver.util.objects.setDataStructures.bitset.Set_Std_BitSet.toString:114): LIB,ISOLATED_MULTIPLE_UNIQUE

#95
Inspecting hot method org.chocosolver.solver.search.measure.IMeasures.toMultiLineString:194...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
96,16,16,0
Total 96 (58 unique) events are in hot method
Total 16 (8 unique) traces are in hot method
Total 16 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (58 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 4 unique traces) (52 events / 31 unique events)
	Appendable_ThreadSafe (8 traces / 4 unique traces) (44 events / 27 unique events)
Classifier (org.chocosolver.solver.search.measure.IMeasures.toMultiLineString:194): LIB,ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method org.chocosolver.solver.constraints.Propagator.toString:779...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
88,16,16,0
Total 88 (22 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 16 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (48 events / 12 unique events)
	Appendable_ThreadSafe (8 traces / 2 unique traces) (40 events / 10 unique events)
Classifier (org.chocosolver.solver.constraints.Propagator.toString:779): LIB,ISOLATED_MULTIPLE_UNIQUE

#97
Inspecting hot method org.chocosolver.graphsolver.cstrs.basic.PropNbNodes.propagate:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
84,14,2,12
Total 84 (60 unique) events are in hot method
Total 14 (10 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 12 (8 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 1181 (811 unique) events are in non-isolated traces (74 / 50 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 4 unique traces) (817 events / 561 unique events) (52 events / 35 unique events in hot method)
	Iterator_RemoveOnce (6 traces / 4 unique traces) (364 events / 250 unique events) (22 events / 15 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.basic.PropNbNodes.propagate:71): CUT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#98
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBMandatoryCCs:251...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
84,1,0,1
Total 84 (84 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (84 events / 84 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGUBMandatoryCCs:251): CUT,NOT_REDUNDANT_TRACES

#99
Inspecting hot method org.chocosolver.solver.constraints.Constraint.toString:168...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
72,16,16,0
Total 72 (9 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (40 events / 5 unique events)
	Appendable_ThreadSafe (8 traces / 1 unique traces) (32 events / 4 unique events)
Classifier (org.chocosolver.solver.constraints.Constraint.toString:168): LIB,ISOLATED_ONE_UNIQUE

#100
Inspecting hot method org.chocosolver.util.objects.graphs.UndirectedGraph.removeNode:134...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
70,46,0,46
Total 70 (65 unique) events are in hot method
Total 46 (41 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 46 (41 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23568 (23537 unique) events are in non-isolated traces (70 / 65 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (46 traces / 41 unique traces) (23568 events / 23537 unique events) (70 events / 65 unique events in hot method)
Classifier (org.chocosolver.util.objects.graphs.UndirectedGraph.removeNode:134): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#101
Inspecting hot method org.chocosolver.checked.GraphTest.test:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
64,20,20,0
Total 64 (19 unique) events are in hot method
Total 20 (6 unique) traces are in hot method
Total 20 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64 (19 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 3 unique traces) (37 events / 11 unique events)
	Appendable_ThreadSafe (10 traces / 3 unique traces) (27 events / 8 unique events)
Classifier (org.chocosolver.checked.GraphTest.test:25): CUT,ISOLATED_MULTIPLE_UNIQUE

#102
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.checkAtMost:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
63,12,0,12
Total 63 (63 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 12 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 659 (659 unique) events are in non-isolated traces (63 / 63 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (6 traces / 6 unique traces) (467 events / 467 unique events) (44 events / 44 unique events in hot method)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (192 events / 192 unique events) (19 events / 19 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.checkAtMost:162): CUT,NOT_REDUNDANT_TRACES

#103
Inspecting hot method org.chocosolver.graphsolver.variables.GraphVar.toString:300...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
62,12,12,0
Total 62 (22 unique) events are in hot method
Total 12 (4 unique) traces are in hot method
Total 12 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 62 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6 traces / 2 unique traces) (34 events / 12 unique events)
	Appendable_ThreadSafe (6 traces / 2 unique traces) (28 events / 10 unique events)
Classifier (org.chocosolver.graphsolver.variables.GraphVar.toString:300): CUT,ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.isEntailed:139...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
52,4,0,4
Total 52 (52 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 362 (362 unique) events are in non-isolated traces (52 / 52 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (106 events / 106 unique events) (16 events / 16 unique events in hot method)
	Iterator_HasNext (2 traces / 2 unique traces) (256 events / 256 unique events) (36 events / 36 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostIncr.isEntailed:139): CUT,NOT_REDUNDANT_TRACES

#105
Inspecting hot method org.chocosolver.graphsolver.cstrs.cycles.PropCycle.isEntailed:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
52,4,0,4
Total 52 (52 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 362 (362 unique) events are in non-isolated traces (52 / 52 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (106 events / 106 unique events) (16 events / 16 unique events in hot method)
	Iterator_HasNext (2 traces / 2 unique traces) (256 events / 256 unique events) (36 events / 36 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.cycles.PropCycle.isEntailed:119): CUT,NOT_REDUNDANT_TRACES

#106
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCNodes:294...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
49,1,0,1
Total 49 (49 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (49 / 49 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (49 events / 49 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropSizeMinCC.getGLBCCNodes:294): CUT,NOT_REDUNDANT_TRACES

#107
Inspecting hot method org.chocosolver.util.objects.setDataStructures.StdSet.clear:106...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
40,20,0,20
Total 40 (40 unique) events are in hot method
Total 20 (20 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20 (20 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4009 (4009 unique) events are in non-isolated traces (40 / 40 unique are in hot method)
