Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
10,com.fasterxml.jackson.core.json.async.AsyncNumberCoercionTest.testToIntFailing:66
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testNegativeHexadecimal:51
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testTrailingDotInDecimal:152
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testTrailingDotInDecimalAllowed:254
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testHexadecimal:29
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testHexadecimalBigX:40
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLargeDecimal:66
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInDecimalAllowed:222
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest._testLeadingDotInNegativeDecimalAllowed:264
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testLeadingDotInDecimal:118
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testDoubleMarker:93
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.testFloatMarker:81
10,com.fasterxml.jackson.core.read.NonStandardNumberParsingTest.test2DecimalPoints:104
10,com.fasterxml.jackson.core.read.NumberParsingTest.testLargeBigIntegerWithENotation:509
10,com.fasterxml.jackson.core.read.NumberParsingTest.testIntWithENotation:498
10,com.fasterxml.jackson.core.read.NumberParsingTest.testIntRange:143
10,com.fasterxml.jackson.core.read.NumberParsingTest.testLongWithENotation:488
10,com.fasterxml.jackson.core.read.NumberParsingTest.testInvalidNumber:940
10,com.fasterxml.jackson.core.read.NumberParsingTest.testBigIntegerWithENotation:478
10,com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testNonStandardBackslashQuoting:75
9,com.fasterxml.jackson.core.write.ArrayWriteTest.testEmptyArrayWrite:17
9,com.fasterxml.jackson.core.testsupport.MockDataInput.readByte:43
9,com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeNull:2172
8,com.fasterxml.jackson.core.util.JsonBufferRecyclersTest._testGenerator:85
8,com.fasterxml.jackson.core.read.loc.LocationOffsetsTest.testBigPayload:243
8,com.fasterxml.jackson.core.write.GeneratorBasicTest.testBooleanWrite:80
8,com.fasterxml.jackson.core.read.NumberParsingTest._testInvalidLongAccess:898
8,com.fasterxml.jackson.core.write.GeneratorDupHandlingTest._testSimpleDups:35
8,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testOkMissingPadding:149
8,com.fasterxml.jackson.core.io.TestJsonStringEncoder.testQuoteCharSequenceAsString:30
8,com.fasterxml.jackson.core.util.DefaultPrettyPrinter.createInstance:368
8,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName1:128
8,com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousLongOverflow:69
8,com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousIntOverflow:89
8,com.fasterxml.jackson.core.io.UTF8WriterTest.testFlushAfterClose:60
8,com.fasterxml.jackson.core.read.NumberCoercionTest.testToDoubleCoercion:259
8,com.fasterxml.jackson.core.util.JsonBufferRecyclersTest._testParser:38
8,com.fasterxml.jackson.core.read.NumberCoercionTest.testToLongFailing:182
8,com.fasterxml.jackson.core.json.GeneratorFeaturesTest._testHexOutput:380
8,com.fasterxml.jackson.core.read.NonStandardUnquotedNamesTest._testSimpleUnquoted:142
8,com.fasterxml.jackson.core.json.GeneratorFeaturesTest._testFieldNameQuotingEnabled:271
8,com.fasterxml.jackson.core.read.CommentParsingTest._testDisabled:264
8,com.fasterxml.jackson.core.read.CommentParsingTest._testEnabled:277
8,com.fasterxml.jackson.core.read.SimpleParserTest._testSkipping:235
8,com.fasterxml.jackson.core.ExceptionsTest._testEofExceptions:85
8,com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotesDefault:56
8,com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotedValues721:219
8,com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotedKeys721:190
8,com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotesEnabled:87
8,com.fasterxml.jackson.core.json.TestRootValues._testInvalidToken:156
8,com.fasterxml.jackson.core.read.FloatParsingTest._testFloatArray:44
8,com.fasterxml.jackson.core.read.NumberParsingTest._testNumbers:623
8,com.fasterxml.jackson.core.read.NumberParsingTest._testInvalidIntAccess:877
8,com.fasterxml.jackson.core.write.PrettyPrinterTest._writeTestDocument:310
8,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInArrayTest.getTestCases:33
8,com.fasterxml.jackson.core.json.async.AsyncMissingValuesInObjectTest.getTestCases:33
8,com.fasterxml.jackson.core.read.NumberParsingTest._testSimpleBoolean:43
8,com.fasterxml.jackson.core.read.NumberParsingTest._testInvalidBooleanAccess:856
8,com.fasterxml.jackson.core.json.UTF8JsonGenerator._handleLongCustomEscape:1797
8,com.fasterxml.jackson.core.io.SerializedString.appendUnquotedUTF8:186
7,com.fasterxml.jackson.core.format.DataFormatDetector.toString:183
7,com.fasterxml.jackson.core.json.async.AsyncNumberDeferredReadTest.testDeferredBigInteger:48
7,com.fasterxml.jackson.core.json.UTF8DataInputJsonParser._handleInvalidNumberStart:2228
7,com.fasterxml.jackson.core.JsonProcessingException.toString:145
7,com.fasterxml.jackson.core.JsonLocationTest.testBasicToString:44
7,com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextFieldName:905
7,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._skipColon2:3195
7,com.fasterxml.jackson.core.json.async.AsyncParserNamesTest.testSymbolTable:54
7,com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161
6,com.fasterxml.jackson.core.json.async.AsyncSimpleNestedTest._testStuffInObject:37
6,com.fasterxml.jackson.core.filter.BasicParserFilteringTest$LoggingFilter.includeProperty:130
6,com.fasterxml.jackson.core.io.UTF8WriterTest.testSurrogatesOk:79
6,com.fasterxml.jackson.core.filter.JsonPointerGeneratorFilteringTest._testArrayFiltering582:149
6,com.fasterxml.jackson.core.JsonFactory._createParser:1874
6,com.fasterxml.jackson.core.io.BufferRecyclerPoolTest.write:76
6,com.fasterxml.jackson.core.read.SimpleParserTest._testGetValueAsText:518
6,com.fasterxml.jackson.core.JDKSerializabilityTest._copyJson:302
6,com.fasterxml.jackson.core.read.ParserLinefeedsTest._testLinefeeds:42
6,com.fasterxml.jackson.core.read.ParserWithObjectsTest._testNextValueBasic:74
6,com.fasterxml.jackson.core.io.TestJsonStringEncoder.testQuoteAsUTF8:78
6,com.fasterxml.jackson.core.json.TestWithTonsaSymbols._testWith:39
6,com.fasterxml.jackson.core.io.SerializedString.appendQuoted:147
5,com.fasterxml.jackson.core.base64.Base64BinaryParsingTest.testInvalidTokenForBase64:76
5,com.fasterxml.jackson.core.io.MergedStreamTest.testSimple:12
5,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeDecimalStringWriter:114
5,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeIntegerStringWriter:69
5,com.fasterxml.jackson.core.json.async.AsyncStringArrayTest._stringDoc:186
5,com.fasterxml.jackson.core.json.TestCharEscaping._testInvalid:146
5,org.assertj.core.configuration.Services.get:33
5,com.fasterxml.jackson.core.JsonGenerator.writeEmbeddedObject:1853
5,com.fasterxml.jackson.core.json.TestCharEscaping._test8DigitSequence:171
5,com.fasterxml.jackson.core.json.TestCharEscaping._testMissingEscaping:52
5,com.fasterxml.jackson.core.json.TestCharEscaping._testInvalidEscape:198
5,com.fasterxml.jackson.core.sym.TestByteBasedSymbols.testSharedSymbols:33
5,com.fasterxml.jackson.core.read.SimpleParserTest._testGetTextViaWriter:572
5,org.assertj.core.presentation.StandardRepresentation.<clinit>:90
5,com.fasterxml.jackson.core.json.TestDecorators.testInputDecoration:95
5,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeEndObject:355
5,com.fasterxml.jackson.core.fuzz.Fuzz61198_1169_NumberParseTest._testLeadingPlusMalformed:35
5,com.fasterxml.jackson.core.JsonPointer.appendIndex:476
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testMisssingColon:165
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testWeirdToken:98
5,com.fasterxml.jackson.core.io.TestCharTypes.testAppendQuoted0_31:8
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testMismatchObjectToArray:142
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testUnclosedArray:24
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testUnclosedObject:48
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testMismatchArrayToObject:119
5,com.fasterxml.jackson.core.io.IOContext._verifyAlloc:473
5,com.fasterxml.jackson.core.io.IOContext.wrongBuf:488
5,com.fasterxml.jackson.core.read.ParserScopeMatchingTest._testEOFInName:71
5,com.fasterxml.jackson.core.read.ParserErrorRecovery1173Test._testRecoverNumber:41
5,com.fasterxml.jackson.core.ErrorReportConfigurationTest._verifyJsonProcessingExceptionSourceLength:256
5,com.fasterxml.jackson.core.ErrorReportConfigurationTest._testWithMaxErrorTokenLength:311
5,com.fasterxml.jackson.core.Base64Variants.<clinit>:51
5,com.fasterxml.jackson.core.read.ValueConversionsTest._testAsLong:106
5,com.fasterxml.jackson.core.read.ValueConversionsTest._testAsBoolean:63
5,com.fasterxml.jackson.core.read.ValueConversionsTest._testAsInt:18
5,com.fasterxml.jackson.core.read.ValueConversionsTest._testAsDouble:151
5,com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeBoolean:1134
4,com.fasterxml.jackson.core.write.ObjectWriteTest.testSimpleObjectWrite:83
4,com.fasterxml.jackson.core.write.ObjectWriteTest.testConvenienceMethodsWithNulls:227
4,com.fasterxml.jackson.core.write.ObjectWriteTest.testConvenienceMethods:119
4,com.fasterxml.jackson.core.write.ObjectWriteTest.testEmptyObjectWrite:25
4,com.fasterxml.jackson.core.base64.Base64Padding912Test._testPadding:36
4,com.fasterxml.jackson.core.read.ParserErrorHandlingTest._testMangledNumbersFloat:121
4,com.fasterxml.jackson.core.read.ParserErrorHandlingTest._testMangledNumbersInt:108
4,com.fasterxml.jackson.core.write.GeneratorBasicTest.testNullWrite:106
4,com.fasterxml.jackson.core.write.GeneratorBasicTest._testRootIntsWrite:137
4,com.fasterxml.jackson.core.write.WriteTypeIdTest.testBasicTypeIdWriteForObject:33
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextInt:360
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIssue38:501
4,com.fasterxml.jackson.core.jsonptr.PointerFromContextTest.testViaGenerator:111
4,com.fasterxml.jackson.core.read.SimpleParserTest.testSpacesInURL:486
4,com.fasterxml.jackson.core.json.TestCustomEscaping._testJsonpEscapes:120
4,com.fasterxml.jackson.core.write.GeneratorCloseTest.testAutoFlushOrNot:131
4,com.fasterxml.jackson.core.fuzz.Fuzz52688ParseTest.testBigNumberUTF8Parse:55
4,com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Bytes:214
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextLong:396
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName2:198
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName3:234
4,com.fasterxml.jackson.core.json.ReaderBasedJsonParser.nextFieldName:829
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName4:269
4,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeIntegerByteArray:56
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testIsNextTokenName5:289
4,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest.testWriteLargeDecimalByteArray:101
4,com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToDouble:109
4,com.fasterxml.jackson.core.sym.ByteQuadsCanonicalizer._verifySharing:994
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextBoolean:432
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._testNextFieldNameIndent:308
4,com.fasterxml.jackson.core.read.NextXxxAccessTest._textNextText:325
4,com.fasterxml.jackson.core.json.TestDecorators.testGeneratorDecoration:175
4,com.fasterxml.jackson.core.read.NumberOverflowTest.testMaliciousBigIntToFloat:124
4,com.fasterxml.jackson.core.json.GeneratorFeaturesTest._writeNumbers:212
4,com.fasterxml.jackson.core.json.TestRootValues.testRootOffsetIssue516Chars:233
4,com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testLegacyConstraintSettingTest:42
4,com.fasterxml.jackson.core.constraints.DeeplyNestedContentReadTest.testDeepNestingStreaming:21
4,com.fasterxml.jackson.core.read.NonStandardUnquotedNamesTest._testNonStandardNameChars:73
4,com.fasterxml.jackson.core.write.RawStringWriteTest._testWriteRawWithSerializable:90
4,com.fasterxml.jackson.core.read.CommentParsingTest._testWithUTF8Chars:253
4,com.fasterxml.jackson.core.read.CommentParsingTest._testYAMLComments:215
4,com.fasterxml.jackson.core.write.GeneratorMiscTest.testIsClosed:28
4,com.fasterxml.jackson.core.read.NextNameParserTest._testBasicNextName:27
4,com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredLong:54
4,com.fasterxml.jackson.core.read.NumberDeferredReadTest._testDeferredInt:36
4,com.fasterxml.jackson.core.read.ArrayParsingTest._testMissingValueByEnablingFeature:110
4,com.fasterxml.jackson.core.read.ParserWithObjectsTest._testNextValueNested:121
4,com.fasterxml.jackson.core.read.NonStandardAposQuotedNamesTest._testSingleQuotesEscaped:161
4,com.fasterxml.jackson.core.read.TrailingCommas616Test._testRootLevel616:31
4,com.fasterxml.jackson.core.read.ParserSymbolHandlingTest._testSymbolsWithNullOnlyNameBytes:74
4,com.fasterxml.jackson.core.read.ParserSymbolHandlingTest._testSymbolsWithNull:25
4,com.fasterxml.jackson.core.write.PrettyPrinterTest._generateRoot:332
4,com.fasterxml.jackson.core.StreamWriteConstraints._constructException:177
4,com.fasterxml.jackson.core.write.GeneratorCopyTest.testCopyObjectTokens:68
4,com.fasterxml.jackson.core.io.CharTypes.<clinit>:7
3,com.fasterxml.jackson.core.format.DataFormatMatcherTest.testGetDataStream:16
3,com.fasterxml.jackson.core.Base64Variant.encode:624
3,com.fasterxml.jackson.core.ErrorReportConfiguration.validateMaxErrorTokenLength:198
3,com.fasterxml.jackson.core.read.SimpleParserTest.testKeywords:109
3,com.fasterxml.jackson.core.read.SimpleParserTest.testConfig:20
3,com.fasterxml.jackson.core.io.TestJsonStringEncoder.testCharSequenceWithCtrlChars:125
3,com.fasterxml.jackson.core.fuzz.Fuzz32208UTF32ParseTest.testFuzz32208DirectSingleByte:48
3,com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextFieldName:991
3,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest._writeLargeNumberDoc:144
3,com.fasterxml.jackson.core.constraints.LargeNumberWriteTest._writeLargeNumberDoc:153
3,com.fasterxml.jackson.core.read.SimpleParserTest._testHandlingOfInvalidSpace:660
3,com.fasterxml.jackson.core.util.TestDelegates.testDelegateCopyMethods:420
3,com.fasterxml.jackson.core.json.GeneratorFeaturesTest._testFieldNameQuoting:320
3,com.fasterxml.jackson.core.Base64Variant._reportBase64UnexpectedPadding:858
3,com.fasterxml.jackson.core.json.GeneratorFeaturesTest._testNonNumericQuoting:338
3,com.fasterxml.jackson.core.read.ParserFeaturesTest._testDefaultSettings:58
3,org.assertj.core.configuration.Services.getAll:45
3,com.fasterxml.jackson.core.io.UTF8WriterTest.testSimpleAscii:41
3,com.fasterxml.jackson.core.ExceptionsTest.testContentSnippetWithOffset:137
3,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testNextFieldName:257
3,com.fasterxml.jackson.core.filter.GeneratorFiltering890Test.testIssue890_singleProperty:76
3,com.fasterxml.jackson.core.read.UTF8NamesParseTest._testEmptyName:49
3,com.fasterxml.jackson.core.write.GeneratorMiscTest.testAsEmbedded:239
3,com.fasterxml.jackson.core.write.GeneratorMiscTest.testSimpleWriteObject:50
3,com.fasterxml.jackson.core.filter.GeneratorFiltering609Test.testIssue609:63
3,com.fasterxml.jackson.core.read.UTF32ParseTest.testSimpleEOFs:15
3,com.fasterxml.jackson.core.json.JsonFactoryTest.testJsonWithFiles:210
3,com.fasterxml.jackson.core.util.JsonParserSequence.close:138
3,com.fasterxml.jackson.core.json.TestRootValues._testSimpleNumbers:88
3,com.fasterxml.jackson.core.json.TestRootValues._testSimpleBooleans:130
3,com.fasterxml.jackson.core.sym.TestSymbolTables.testByteBasedSymbolTable:150
3,com.fasterxml.jackson.core.json.TestMaxErrorSize._testLongErrorMessage:28
3,com.fasterxml.jackson.core.json.TestMaxErrorSize._testShortErrorMessage:59
3,com.fasterxml.jackson.core.json.TestRootValues._testBrokenNumber:109
3,com.fasterxml.jackson.core.write.PrettyPrinterTest._verifyPrettyPrinter:277
3,com.fasterxml.jackson.core.filter.GeneratorFiltering890Test.testIssue890_twoProperties:98
3,com.fasterxml.jackson.core.filter.GeneratorFiltering890Test.testIssue890_fullArray:120
3,com.fasterxml.jackson.core.read.loc.LocationOffsetsTest.withUtf8Bom:229
3,com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeStringASCII:1368
3,com.fasterxml.jackson.core.util.ByteArrayBuilder.write:278
2,com.fasterxml.jackson.core.write.ObjectWriteTest.testInvalidObjectWrite:67
2,com.fasterxml.jackson.core.util.JsonParserSequence.addFlattenedActiveParsers:119
2,com.fasterxml.jackson.core.write.JsonWriteFeatureEscapeForwardSlashTest._testWithByteArrayOutputStream:53
2,com.fasterxml.jackson.core.write.JsonWriteFeatureEscapeForwardSlashTest._testWithStringWriter:42
2,com.fasterxml.jackson.core.write.GeneratorBasicTest._testFieldValueWrites:177
2,com.fasterxml.jackson.core.util.TestDelegates.testGeneratorDelegateComments:396
2,com.fasterxml.jackson.core.write.GeneratorBasicTest.testGetOutputTarget:277
2,com.fasterxml.jackson.core.util.TestDelegates.testGeneratorDelegate:312
2,com.fasterxml.jackson.core.util.ByteArrayBuilderTest.testSimple:16
2,com.fasterxml.jackson.core.write.GeneratorBasicTest._testOutputBuffered:304
2,com.fasterxml.jackson.core.write.GeneratorBasicTest.testGetOutputBufferd:291
2,com.fasterxml.jackson.core.base64.Base64GenerationTest.testIssue55:63
2,com.fasterxml.jackson.core.read.SimpleParserTest.testUtf8BOMHandling:454
2,com.fasterxml.jackson.core.base64.Base64GenerationTest.testBinaryAsEmbeddedObject:106
2,com.fasterxml.jackson.core.write.WriteTypeIdTest.testBasicTypeIdWriteForArray:91
2,com.fasterxml.jackson.core.write.GeneratorDupHandlingTest._writeSimple1:90
2,com.fasterxml.jackson.core.write.GeneratorDupHandlingTest._writeSimple0:81
2,com.fasterxml.jackson.core.json.async.AsyncTokenFilterTest.testFilteredNonBlockingParserAllContent:36
2,com.fasterxml.jackson.core.json.async.AsyncTokenFilterTest.testSkipChildrenFailOnSplitByteBuffer:101
2,com.fasterxml.jackson.core.json.async.AsyncTokenFilterTest.testFilteredNonBlockingByteBufferParserAllContent:58
