Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
369,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asTokenList:285
367,org.apache.logging.log4j.core.pattern.PatternParser.parse:173
356,net.bytebuddy.jar.asm.ByteVector.enlarge:355
348,net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.resolve:978
344,com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.add:507
342,org.apache.logging.log4j.util.EnvironmentPropertySource.forEach:44
339,net.bytebuddy.description.type.TypeDescription$AbstractBase.isAssignable:7410
336,org.mutabilitydetector.internal.com.google.common.collect.ImmutableMultimap$Builder.putAll:206
334,org.apache.logging.log4j.util.SortedArrayStringMap.insertAt:257
332,net.bytebuddy.implementation.auxiliary.MethodCallProxy.extractFields:127
331,net.bytebuddy.dynamic.scaffold.subclass.SubclassDynamicTypeBuilder.applyConstructorStrategy:222
329,org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor.visit:43
326,org.apache.logging.log4j.core.lookup.Interpolator.<init>:57
324,org.mutabilitydetector.internal.com.google.common.collect.ImmutableCollection$Builder.addAll:419
320,com.leokom.games.chess.engine.Board.<clinit>:61
320,com.leokom.games.chess.engine.PawnAllowedMovesMultiplePositionTest.blackPawnNotInitialPosition:33
320,net.bytebuddy.implementation.auxiliary.MethodCallProxy.fieldName:145
319,com.tngtech.archunit.lang.ConditionEvents.add:42
314,com.tngtech.archunit.thirdparty.com.google.common.collect.Iterables$6.iterator:689
309,net.bytebuddy.implementation.Implementation$Context$Default.cache:880
306,net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.apply:144
295,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.compile:566
294,com.google.common.collect.StandardTable.getOrCreate:134
282,org.mutabilitydetector.internal.org.objectweb.asm.tree.analysis.Subroutine.copy:63
276,com.leokom.games.chess.player.legal.brain.denormalized.DenormalizedBrain$DenormalizedMasterEvaluator.evaluateMove:159
273,com.leokom.games.chess.player.legal.LegalPlayer.name:191
273,com.tngtech.archunit.core.domain.JavaConstructor.getDescription:83
270,net.bytebuddy.jar.asm.signature.SignatureWriter.visitParameterType:114
266,net.bytebuddy.dynamic.Transformer$Compound.<init>:630
266,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.<init>:113
266,net.bytebuddy.matcher.CollectionOneToOneMatcher.matches:54
265,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:495
253,com.tngtech.archunit.core.domain.JavaClass.completeSuperClassFrom:796
250,com.tngtech.archunit.core.importer.ClassFileImportRecord.setStaticInitializer:76
247,net.bytebuddy.matcher.LatentMatcher$Disjunction.resolve:306
246,org.mutabilitydetector.checkers.VarStack.visitVarInsn:38
244,net.bytebuddy.description.type.TypeDefinition$SuperClassIterator.next:308
240,com.leokom.games.chess.engine.PositionGenerator.processKingMove:174
234,org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:536
233,org.apache.logging.log4j.core.pattern.PatternParser.parse:344
225,org.apache.logging.log4j.spi.StandardLevel.getStandardLevel:90
206,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection$Builder.addAll:408
199,com.tngtech.archunit.core.importer.ClassFileSource$FromFilePath.visitFile:65
196,com.leokom.games.chess.player.legal.brain.denormalized.DenormalizedBrain.lambda$generateNormalized$5:95
195,org.mutabilitydetector.checkers.FieldAssignmentVisitor.visitEnd:78
190,net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.resolve:344
189,com.leokom.games.chess.engine.PositionAsserts.assertHasPawn:29
187,org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.loadKnownTypeConverters:117
181,org.mutabilitydetector.internal.org.objectweb.asm.tree.MethodNode.visitLocalVariable:571
177,net.bytebuddy.description.method.MethodList$AbstractBase.asTokenList:68
175,com.tngtech.archunit.core.importer.UrlSource$From.newJarUri:122
172,org.mutabilitydetector.internal.com.google.common.collect.Sets$1$1.computeNext:769
171,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Factory$Compound.make:127
171,net.bytebuddy.implementation.attribute.MethodAttributeAppender$Compound.<init>:449
171,net.bytebuddy.matcher.CollectionErasureMatcher.matches:51
171,net.bytebuddy.matcher.ElementMatchers.erasures:597
170,com.tngtech.archunit.core.importer.UrlSource$From.findUrlsForClassPathProperty:78
170,org.apache.logging.log4j.util.SortedArrayStringMap.<init>:78
169,net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType.hashCode:5003
167,org.apache.logging.log4j.util.SortedArrayStringMap.indexOfKey:225
167,org.apache.logging.log4j.util.SortedArrayStringMap.inflateTable:369
165,org.mutabilitydetector.internal.com.google.common.collect.Iterators.addAll:369
163,org.hamcrest.core.IsCollectionContaining.matchesSafely:23
157,org.apache.logging.log4j.core.config.AbstractConfiguration.stop:335
156,org.apache.logging.log4j.message.ReusableSimpleMessage.formatTo:61
155,com.leokom.games.chess.player.legal.brain.simple.SimpleBrain.findBestMove:29
154,net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Compiled.getInstrumentedMethods:980
154,net.bytebuddy.implementation.Implementation$Context$Default.getAuxiliaryTypes:873
144,com.leokom.games.chess.engine.PositionAsserts.assertAllowedMovesOmit:91
140,org.mutabilitydetector.internal.com.google.common.collect.AbstractIndexedListIterator.next:79
140,com.tngtech.archunit.core.importer.UrlSource$From.newFileUri:92
140,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default.analyze:594
135,com.leokom.games.chess.engine.Move.toOldStringPresentation:199
134,org.apache.logging.log4j.core.config.plugins.util.PluginManager.collectPlugins:128
133,com.leokom.games.chess.player.winboard.WinboardTestGameBuilder.move:40
132,com.tngtech.archunit.thirdparty.com.google.common.collect.Maps.uniqueIndex:1242
126,org.apache.logging.log4j.core.lookup.StrSubstitutor.getChars:1487
125,net.bytebuddy.utility.RandomString.<clinit>:44
125,org.mutabilitydetector.internal.com.google.common.collect.Sets$1.size:747
121,org.apache.logging.log4j.core.pattern.PatternParser.extractConverter:238
120,com.leokom.games.chess.engine.PawnAllowedMovesMultiplePositionTest.blackPawn7rank:22
118,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.hasNext:489
116,com.leokom.games.chess.player.legal.brain.internal.common.EvaluatorWeights.verifyRange:41
116,net.bytebuddy.dynamic.scaffold.MethodGraph$Simple.listNodes:1829
116,net.bytebuddy.implementation.Implementation$Context$Default.registerAccessorFor:825
116,net.bytebuddy.implementation.Implementation$Context$Default.register:861
115,org.apache.logging.log4j.core.config.AbstractConfiguration.processConditionals:540
115,org.apache.logging.log4j.core.config.AbstractConfiguration.preConfigure:517
115,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.opponentMoved:73
114,org.mutabilitydetector.internal.org.objectweb.asm.ClassReader.readCode:1147
112,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.prepare:512
110,com.leokom.games.chess.engine.Position.toString:796
107,org.mutabilitydetector.internal.org.objectweb.asm.Type.getDescriptor:637
106,org.apache.logging.log4j.core.LoggerContext.updateLoggers:743
104,com.google.common.collect.ImmutableMapValues.spliterator:68
102,com.google.common.collect.Maps.indexMap:4221
102,org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration:1032
100,org.mutabilitydetector.config.GuavaConfiguration.configure:32
99,net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder.compile:77
99,org.mutabilitydetector.internal.org.objectweb.asm.tree.FrameNode.asList:196
98,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onProtover:89
95,org.apache.logging.log4j.core.pattern.PatternParser.finalizeConverter:648
94,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onQuit:181
94,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onUserMove:99
94,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onGo:94
93,org.apache.logging.log4j.core.config.AbstractConfiguration.hasAsyncLoggers:319
93,org.apache.logging.log4j.core.jmx.Server.unregisterAllMatching:336
92,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onXBoard:176
92,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onForce:114
92,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onNew:119
92,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onOfferDraw:104
92,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.onGameOver:109
90,org.apache.logging.log4j.core.script.ScriptManager.<init>:70
90,com.leokom.games.chess.player.legal.LegalPlayer.getWinningSideDescription:129
82,org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure:623
79,org.apache.logging.log4j.core.config.xml.XmlConfiguration.constructHierarchy:281
78,org.mutabilitydetector.DefaultCachingAnalysisSession.getResults:157
77,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableCollection.copyIntoArray:304
77,com.tngtech.archunit.core.domain.JavaField.getDescription:87
77,com.tngtech.archunit.core.domain.JavaField.getFullName:51
76,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:988
73,org.mutabilitydetector.checkers.VarStack.<init>:33
72,com.leokom.games.chess.engine.PositionAsserts.assertAllowedMovesInclude:72
68,org.apache.logging.log4j.core.config.AbstractConfiguration.start:292
67,com.leokom.games.chess.player.legal.brain.random.RandomMove.select:26
66,org.mutabilitydetector.checkers.CollectionWithMutableElementTypeToFieldChecker.visitField:71
65,org.apache.logging.log4j.core.config.ConfigurationFactory.getInstance:161
65,org.mutabilitydetector.checkers.EscapedThisReferenceChecker$ThisEscapingFromConstructorVistor.checkForSettingFieldToThisReference:91
65,com.tngtech.archunit.lang.conditions.ContainAnyCondition.<init>:33
64,org.apache.logging.log4j.core.config.plugins.visitors.PluginConfigurationVisitor.visit:36
64,com.google.common.collect.ImmutableTable$Builder.put:299
63,org.mutabilitydetector.checkers.EscapedThisReferenceChecker$ThisEscapingFromConstructorVistor.checkForPassingThisReferenceAsParameter:108
63,org.apache.logging.log4j.core.util.OptionConverter.convertSpecialChars:55
63,org.mutabilitydetector.checkers.MutabilityCheckerFactory.createInstances:58
60,org.apache.logging.log4j.util.PropertiesUtil.getStringProperty:352
59,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.add:514
56,org.apache.logging.log4j.util.PropertiesPropertySource.forEach:45
55,net.bytebuddy.description.type.TypeDescription$ArrayProjection.getDescriptor:8949
55,com.tngtech.archunit.core.domain.JavaClass.inheritanceDependenciesFromSelf:875
55,org.mutabilitydetector.internal.com.google.common.cache.LocalCache$LocalManualCache.put:5070
54,org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor.findNamedNode:99
52,com.tngtech.archunit.thirdparty.com.google.common.collect.Sets$1.iterator:615
52,org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.registerConverter:139
50,org.mutabilitydetector.internal.com.google.common.collect.ImmutableListMultimap.copyOf:346
50,Unknown
46,com.tngtech.archunit.core.importer.Location.of:165
46,org.apache.logging.log4j.util.PropertiesUtil$Environment.<init>:422
45,com.leokom.games.chess.engine.PositionAsserts.assertAllowedMovesOmit:98
44,org.apache.logging.log4j.core.config.xml.XmlConfiguration.processAttributes:334
42,org.mutabilitydetector.internal.com.google.common.collect.AbstractIterator.next:156
42,net.bytebuddy.implementation.MethodDelegation$ImplementationDelegate$ForStaticMethod.of:882
41,net.bytebuddy.description.type.TypeDescription$ForLoadedType.<clinit>:0
40,com.tngtech.archunit.lang.ArchRule$Factory$SimpleArchRule.evaluate:206
40,com.leokom.games.commons.engine.GameStateImpl.getMoves:41
40,net.bytebuddy.description.type.TypeDescription$Generic$OfNonGenericType$ForLoadedType.<clinit>:3788
38,org.apache.logging.log4j.core.pattern.PatternParser.createConverter:522
38,net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store$Graph.listNodes:1721
37,org.mutabilitydetector.checkers.VarStack.takeSnapshotOfVarsAtPutfield:42
37,org.apache.logging.log4j.core.config.AbstractConfiguration.setParents:1143
36,org.mutabilitydetector.internal.org.objectweb.asm.tree.analysis.Frame.execute:248
36,com.leokom.games.chess.engine.PositionAsserts.assertAllowedMovesInclude:80
36,org.apache.logging.log4j.core.jmx.Server.registerLoggerConfigs:358
36,org.apache.logging.log4j.util.PropertiesUtil$Environment.reload:455
36,com.tngtech.archunit.thirdparty.com.google.common.collect.ImmutableMap$Builder.putAll:224
36,net.bytebuddy.pool.TypePool$AbstractBase.<clinit>:0
36,com.tngtech.archunit.thirdparty.com.google.common.primitives.Primitives.add:67
35,com.google.common.collect.StandardTable$CellIterator.<init>:237
34,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.parseToken:328
33,net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Compound.<init>:964
30,org.mutabilitydetector.checkers.FieldAssignmentVisitor.visitFieldInsn:57
27,com.tngtech.archunit.core.importer.Locations.ofPackage:75
27,com.tngtech.archunit.core.importer.LocationResolver$Legacy.resolveClassPath:34
26,com.tngtech.archunit.thirdparty.com.google.common.collect.Sets$3.iterator:716
24,org.jooq.lambda.Seq.lambda$cycle$78:4934
24,org.apache.logging.log4j.core.util.WatchManager.getEventServices:159
24,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$AccessBridgeWrapper.apply:1271
24,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.next:1428
24,org.apache.logging.log4j.spi.LoggerRegistry.getLoggers:133
24,com.leokom.games.chess.engine.Position.setHasCastlingExecuted:105
23,org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:396
22,org.apache.logging.log4j.core.jmx.Server.registerAppenders:375
21,org.mutabilitydetector.checkers.CollectionField.putAllChildren:60
21,com.google.common.collect.StandardTable$RowMap$EntrySet.iterator:792
21,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$ForSignatureVisitor.onOwnableType:1706
21,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapIterator.hasNext:1423
20,com.leokom.games.chess.player.winboard.WinboardCommanderImpl.checkmate:148
20,org.apache.logging.log4j.core.net.JndiManager.isJndiEnabled:53
20,org.mutabilitydetector.internal.com.google.classpath.ClassPathFactory.createFromPaths:43
18,com.leokom.games.chess.engine.PositionAsserts.assertHasNoPawn:34
18,org.mutabilitydetector.internal.com.google.common.collect.ImmutableSetMultimap$Builder.putAll:317
18,com.leokom.games.chess.player.PlayerBuilder.doMove:84
17,net.bytebuddy.implementation.attribute.AnnotationAppender$ForTypeAnnotations.onParameterizedType:628
16,org.mutabilitydetector.internal.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.<init>:460
16,org.apache.logging.log4j.core.selector.ClassLoaderContextSelector.getLoggerContexts:168
16,org.mutabilitydetector.unittesting.internal.ReasonsFormatter.formatReasons:35
16,com.leokom.games.chess.player.PlayerBuilder.move:61
16,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.appendFullDigits:671
16,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.appendDigits:656
16,org.hamcrest.StringDescription.append:41
16,org.mutabilitydetector.checkers.info.TypeStructureInformation.runCheckerAndPopulateResultMaps:45
15,org.mutabilitydetector.internal.com.google.common.collect.RegularImmutableSet.<init>:44
15,org.mutabilitydetector.internal.com.google.common.collect.ImmutableCollection$ArrayBasedBuilder.ensureCapacity:470
15,org.apache.logging.log4j.core.LoggerContext.firePropertyChangeEvent:652
15,com.google.common.collect.RegularImmutableSet.<init>:44
15,org.mutabilitydetector.internal.org.objectweb.asm.tree.analysis.Subroutine.<init>:56
15,org.apache.logging.log4j.core.appender.ConsoleAppender.getDefaultManager:230
14,org.mutabilitydetector.internal.com.google.common.collect.RegularImmutableList.<init>:37
14,com.google.common.collect.Maps.asMapEntryIterator:960
14,com.google.common.collect.StandardTable.rowKeySet:619
14,com.tngtech.archunit.lang.ConditionEvents.iterator:138
14,com.tngtech.archunit.core.domain.JavaStaticInitializer.getDescription:50
14,org.mutabilitydetector.internal.com.google.common.cache.LocalCache.toArrayList:4715
14,com.leokom.games.chess.player.legal.brain.denormalized.DenormalizedEvaluatorFactory.<clinit>:24
14,com.leokom.games.chess.player.legal.brain.normalized.MasterEvaluatorTest.lambda$allMovesMustBeEvaluatedFrom0To1EvenWithCustomWeights$1:99
13,com.tngtech.archunit.core.importer.ClassFileImporter.importLocations:332
13,org.apache.logging.log4j.core.config.AbstractConfiguration.initialize:221
13,com.tngtech.archunit.core.importer.Locations.of:60
13,org.mutabilitydetector.checkers.CollectionWithMutableElementTypeToFieldChecker$AssignCollectionToFieldVisitor.anyGenericParameterTypesAreMutable:123
12,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap.iteratorOrListIterator:613
12,com.tngtech.archunit.core.importer.ClassFileImporter.importPackages:205
12,org.apache.logging.log4j.core.impl.ThreadContextDataInjector.getServiceProviders:82
12,org.mutabilitydetector.unittesting.matchers.reasons.WithAllowedReasonsMatcher.collectAllowedReasons:123
12,org.apache.logging.log4j.util.PropertyFilePropertySource.loadPropertiesFile:36
12,org.apache.logging.log4j.util.LoaderUtil.findResources:275
12,org.mutabilitydetector.ConfigurationBuilder.mergeHardcodedResultsFrom:356
12,org.apache.logging.log4j.core.util.datetime.FastDatePrinter$CharacterLiteral.appendTo:800
12,org.apache.logging.log4j.core.lookup.MapLookup.initMap:56
12,org.mutabilitydetector.internal.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection.addToMap:413
12,org.apache.logging.log4j.core.impl.ThrowableProxyHelper.toExtendedStackTrace:74
12,com.leokom.games.chess.engine.Position.generatePossibleCastlingDestinations:236
11,org.apache.logging.log4j.util.ProviderUtil.loadProviders:108
11,org.apache.logging.log4j.core.util.Log4jThreadFactory.<init>:76
