Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
170,68,68,0
Total 170 (5 unique) events are in hot method
Total 68 (2 unique) traces are in hot method
Total 68 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (34 traces / 1 unique traces) (102 events / 3 unique events)
	Appendable_ThreadSafe (34 traces / 1 unique traces) (68 events / 2 unique events)
Classifier (SpellChecker.SimpleSpellChecker.getSplitPair:598): CUT,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method MorphologicalAnalysis.FsmParse.pronounTransition:397...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
140,56,56,0
Total 140 (15 unique) events are in hot method
Total 56 (6 unique) traces are in hot method
Total 56 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 3 unique traces) (84 events / 9 unique events)
	Appendable_ThreadSafe (28 traces / 3 unique traces) (56 events / 6 unique events)
Classifier (MorphologicalAnalysis.FsmParse.pronounTransition:397): LIB,ISOLATED_MULTIPLE_UNIQUE

#71
Inspecting hot method Dictionary.TxtWord.removeFlag:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
117,61,0,61
Total 117 (9 unique) events are in hot method
Total 61 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 61 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 382 (32 unique) events are in non-isolated traces (117 / 9 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (61 traces / 5 unique traces) (382 events / 32 unique events) (117 events / 9 unique events in hot method)
Classifier (Dictionary.TxtWord.removeFlag:64): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#72
Inspecting hot method SpellChecker.SimpleSpellChecker.splitCandidatesList:532...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
64,24,24,0
Total 64 (8 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (32 events / 4 unique events)
	Appendable_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
	Collections_SortBeforeBinarySearch (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (SpellChecker.SimpleSpellChecker.splitCandidatesList:532): CUT,ISOLATED_ONE_UNIQUE

#73
Inspecting hot method Corpus.Sentence.replaceWord:205...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
50,20,0,20
Total 50 (18 unique) events are in hot method
Total 20 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 162 (61 unique) events are in non-isolated traces (50 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (20 traces / 7 unique traces) (162 events / 61 unique events) (50 events / 18 unique events in hot method)
Classifier (Corpus.Sentence.replaceWord:205): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#74
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedHyphenMergeCheck:451...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
42,12,12,0
Total 42 (7 unique) events are in hot method
Total 12 (2 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 42 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6 traces / 1 unique traces) (24 events / 4 unique events)
	Appendable_ThreadSafe (6 traces / 1 unique traces) (18 events / 3 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedHyphenMergeCheck:451): CUT,ISOLATED_ONE_UNIQUE

#75
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedDeDaSplitCheck:336...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
30,12,12,0
Total 30 (15 unique) events are in hot method
Total 12 (6 unique) traces are in hot method
Total 12 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 30 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6 traces / 3 unique traces) (18 events / 9 unique events)
	Appendable_ThreadSafe (6 traces / 3 unique traces) (12 events / 6 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedDeDaSplitCheck:336): CUT,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method Ngram.NGram.<init>:17...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
24,24,24,0
Total 24 (3 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (8 traces / 1 unique traces) (8 events / 1 unique events)
	Console_CloseReader (8 traces / 1 unique traces) (8 events / 1 unique events)
	Reader_ManipulateAfterClose (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (Ngram.NGram.<init>:17): LIB,ISOLATED_ONE_UNIQUE

#77
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
21,21,0,21
Total 21 (2 unique) events are in hot method
Total 21 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 21 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 42 (4 unique) events are in non-isolated traces (21 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 2 unique traces) (42 events / 4 unique events) (21 events / 2 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.analysis:961): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method SpellChecker.SimpleSpellChecker.spellCheck:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
6,4,2,2
Total 6 (3 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 2274 (1137 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2274 events / 1137 unique events) (2 events / 1 unique events in hot method)
Classifier (SpellChecker.SimpleSpellChecker.spellCheck:152): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

