Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
1,org.simpleframework.xml.core.EnumMapTest$Number.<clinit>:13
1,org.simpleframework.xml.reflect.TypeCollector$1.<clinit>:0
1,org.simpleframework.xml.transform.InvalidFormatException.<clinit>:0
1,org.simpleframework.xml.strategy.$Proxy32.<clinit>:0
1,org.simpleframework.xml.strategy.PrimitiveCycleTest$TestEnum.<clinit>:105
1,org.simpleframework.xml.strategy.$Proxy33.<clinit>:0
1,org.simpleframework.xml.strategy.$Proxy34.<clinit>:0
1,org.simpleframework.xml.stream.NodeException.<clinit>:0
1,org.simpleframework.xml.util.Resolver$Cache.<clinit>:0
1,org.simpleframework.xml.util.Dictionary.<clinit>:0
1,org.simpleframework.xml.util.Resolver.<clinit>:0
1,org.simpleframework.xml.core.MultiThreadedPersisterTest$Worker.<clinit>:0
1,org.simpleframework.xml.transform.DateFormatterTest$SimpleDateFormatTask.<clinit>:0
1,org.simpleframework.xml.transform.DateFormatterTest$SynchronizedTask.<clinit>:0
1,org.simpleframework.xml.transform.DateFormatterTest$FormatterTask.<clinit>:0
^^^ Last method that contains more than one event ^^^
Starting org.simpleframework.xml.core.CompositeInlineList.write:260
Finish org.simpleframework.xml.core.CompositeInlineList.write:260
Starting org.simpleframework.xml.core.ParameterMap.iterator:57
Finish org.simpleframework.xml.core.ParameterMap.iterator:57
Starting org.simpleframework.xml.core.Composite.validate:920
Finish org.simpleframework.xml.core.Composite.validate:920
Starting org.simpleframework.xml.core.MethodScanner.build:418
Finish org.simpleframework.xml.core.MethodScanner.build:418
Starting org.simpleframework.xml.core.SignatureScanner.scan:147
Finish org.simpleframework.xml.core.SignatureScanner.scan:147
Starting org.simpleframework.xml.core.PathParser.getElementPath:295
Finish org.simpleframework.xml.core.PathParser.getElementPath:295
Starting org.simpleframework.xml.core.Signature.add:196
Finish org.simpleframework.xml.core.Signature.add:196
Starting org.simpleframework.xml.core.SignatureCreator.getScore:155
Finish org.simpleframework.xml.core.SignatureCreator.getScore:155
Starting org.simpleframework.xml.core.DetailScannerTest.testScanner:46
Finish org.simpleframework.xml.core.DetailScannerTest.testScanner:46
Starting org.simpleframework.xml.core.DefaultAnnotationTest.testDefault:158
Finish org.simpleframework.xml.core.DefaultAnnotationTest.testDefault:158
Starting org.simpleframework.xml.core.MethodScannerTest.testText:159
Finish org.simpleframework.xml.core.MethodScannerTest.testText:159
Starting org.simpleframework.xml.reflect.TypeCollector$1.<init>:18
Finish org.simpleframework.xml.reflect.TypeCollector$1.<init>:18
Starting org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:378
Finish org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:378
Starting org.simpleframework.xml.core.TreeModel.validateExpressions:394
Finish org.simpleframework.xml.core.TreeModel.validateExpressions:394
Starting org.simpleframework.xml.core.TreeModel.validateElements:496
Finish org.simpleframework.xml.core.TreeModel.validateElements:496
Starting org.simpleframework.xml.core.FieldScanner.build:310
Finish org.simpleframework.xml.core.FieldScanner.build:310
Starting org.simpleframework.xml.core.ModelMap.register:109
Finish org.simpleframework.xml.core.ModelMap.register:109
Starting org.simpleframework.xml.ValidationTestCase$AttributeMatch.getDescription:387
Finish org.simpleframework.xml.ValidationTestCase$AttributeMatch.getDescription:387
Starting org.simpleframework.xml.core.SignatureBuilder$ParameterTable.insert:296
Finish org.simpleframework.xml.core.SignatureBuilder$ParameterTable.insert:296
Starting org.simpleframework.xml.core.SignatureBuilder.populate:223
Finish org.simpleframework.xml.core.SignatureBuilder.populate:223
Starting org.simpleframework.xml.core.CallbackTest.testReuseScannedFields:196
Finish org.simpleframework.xml.core.CallbackTest.testReuseScannedFields:196
Starting org.simpleframework.xml.util.Resolver.add:172
Finish org.simpleframework.xml.util.Resolver.add:172
Starting org.simpleframework.xml.core.SuperTypeTest.testSuperType:58
Finish org.simpleframework.xml.core.SuperTypeTest.testSuperType:58
Starting org.simpleframework.xml.core.AliasTest$MultiValueMap.add:93
Finish org.simpleframework.xml.core.AliasTest$MultiValueMap.add:93
Starting org.simpleframework.xml.core.DetailScanner.fields:425
Finish org.simpleframework.xml.core.DetailScanner.fields:425
Starting org.simpleframework.xml.stream.CamelCaseBuilder$Attribute.commit:155
Finish org.simpleframework.xml.stream.CamelCaseBuilder$Attribute.commit:155
Starting org.simpleframework.xml.core.GroupExtractor$Registry.registerElement:406
Finish org.simpleframework.xml.core.GroupExtractor$Registry.registerElement:406
Starting org.simpleframework.xml.stream.Splitter.process:89
Finish org.simpleframework.xml.stream.Splitter.process:89
Starting org.simpleframework.xml.core.PathParser.align:615
Finish org.simpleframework.xml.core.PathParser.align:615
Starting org.simpleframework.xml.util.WeakCache$SegmentList.create:204
Finish org.simpleframework.xml.util.WeakCache$SegmentList.create:204
Starting org.simpleframework.xml.core.Collector.remove:115
Finish org.simpleframework.xml.core.Collector.remove:115
Starting org.simpleframework.xml.core.MethodScanner.process:303
Finish org.simpleframework.xml.core.MethodScanner.process:303
Starting org.simpleframework.xml.convert.HackJobToGrabFloatingTextTest$SomethingConverter.read:29
Finish org.simpleframework.xml.convert.HackJobToGrabFloatingTextTest$SomethingConverter.read:29
Starting org.simpleframework.xml.reflect.MethodCollector.visitLocalVariable:30
Finish org.simpleframework.xml.reflect.MethodCollector.visitLocalVariable:30
Starting org.simpleframework.xml.core.FilterTest.setUp:64
Finish org.simpleframework.xml.core.FilterTest.setUp:64
Starting org.simpleframework.xml.strategy.ConverterMapTest$MapHolder.put:76
Finish org.simpleframework.xml.strategy.ConverterMapTest$MapHolder.put:76
Starting org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:357
Finish org.simpleframework.xml.core.InstantiatorBuilder.validateConstructors:357
Starting org.simpleframework.xml.core.TreeModel.validateAttributes:473
Finish org.simpleframework.xml.core.TreeModel.validateAttributes:473
Starting org.simpleframework.xml.core.ObjectScanner.field:430
Finish org.simpleframework.xml.core.ObjectScanner.field:430
Starting org.simpleframework.xml.core.PathParser.build:447
Finish org.simpleframework.xml.core.PathParser.build:447
Starting org.simpleframework.xml.core.ClassInstantiator.getCreator:127
Finish org.simpleframework.xml.core.ClassInstantiator.getCreator:127
Starting org.simpleframework.xml.util.ResolverTest$ContentResolver.add:72
Finish org.simpleframework.xml.util.ResolverTest$ContentResolver.add:72
Starting org.simpleframework.xml.core.GroupExtractor.isInline:175
Finish org.simpleframework.xml.core.GroupExtractor.isInline:175
Starting org.simpleframework.xml.core.SignatureBuilder.create:126
Finish org.simpleframework.xml.core.SignatureBuilder.create:126
Starting org.simpleframework.xml.core.MapNullTest.testNullValue:321
Finish org.simpleframework.xml.core.MapNullTest.testNullValue:321
Starting org.simpleframework.xml.core.DecoratorTest$Manipulator.resolve:103
Finish org.simpleframework.xml.core.DecoratorTest$Manipulator.resolve:103
Starting org.simpleframework.xml.core.MapTest.testNullValue:559
Finish org.simpleframework.xml.core.MapTest.testNullValue:559
Starting org.simpleframework.xml.core.PathWithTemplateTest.testPathWithTemplates:98
Finish org.simpleframework.xml.core.PathWithTemplateTest.testPathWithTemplates:98
Starting org.simpleframework.xml.stream.NodeReader.readStart:177
Finish org.simpleframework.xml.stream.NodeReader.readStart:177
Starting org.simpleframework.xml.stream.OutputStack$Sequence.next:176
Finish org.simpleframework.xml.stream.OutputStack$Sequence.next:176
Starting org.simpleframework.xml.stream.NodeReader.fillText:296
Finish org.simpleframework.xml.stream.NodeReader.fillText:296
Starting org.simpleframework.xml.stream.OutputNodeMap.put:82
Finish org.simpleframework.xml.stream.OutputNodeMap.put:82
Starting org.simpleframework.xml.stream.StreamReader.build:158
Finish org.simpleframework.xml.stream.StreamReader.build:158
Starting org.simpleframework.xml.core.AnnotationHandler.attributes:223
Finish org.simpleframework.xml.core.AnnotationHandler.attributes:223
Starting org.simpleframework.xml.core.StructureBuilder.text:293
Finish org.simpleframework.xml.core.StructureBuilder.text:293
Starting org.simpleframework.xml.core.CompositeInlineList.read:162
Finish org.simpleframework.xml.core.CompositeInlineList.read:162
Starting org.simpleframework.xml.core.UnionInlineListWitinPathTest.testListWithPath:88
Finish org.simpleframework.xml.core.UnionInlineListWitinPathTest.testListWithPath:88
Starting org.simpleframework.xml.core.CollectionTest$EntrySet.iterator:254
Finish org.simpleframework.xml.core.CollectionTest$EntrySet.iterator:254
Starting org.simpleframework.xml.transform.CharacterArrayTransform.write:134
Finish org.simpleframework.xml.transform.CharacterArrayTransform.write:134
Starting org.simpleframework.xml.strategy.CycleTest$CycleExample.add:36
Finish org.simpleframework.xml.strategy.CycleTest$CycleExample.add:36
Starting org.simpleframework.xml.stream.NodeWriter.remove:181
Finish org.simpleframework.xml.stream.NodeWriter.remove:181
Starting org.simpleframework.xml.core.ObjectScanner.method:451
Finish org.simpleframework.xml.core.ObjectScanner.method:451
Starting org.simpleframework.xml.core.InstantiatorBuilder.validate:241
Finish org.simpleframework.xml.core.InstantiatorBuilder.validate:241
Starting org.simpleframework.xml.core.FieldScanner.insert:262
Finish org.simpleframework.xml.core.FieldScanner.insert:262
Starting org.simpleframework.xml.core.PathStructureTest.validate:240
Finish org.simpleframework.xml.core.PathStructureTest.validate:240
Starting org.simpleframework.xml.core.PrimitiveInlineList.read:147
Finish org.simpleframework.xml.core.PrimitiveInlineList.read:147
Starting org.simpleframework.xml.core.PathParser.attribute:750
Finish org.simpleframework.xml.core.PathParser.attribute:750
Starting org.simpleframework.xml.core.PrimitiveList.populate:155
Finish org.simpleframework.xml.core.PrimitiveList.populate:155
Starting org.simpleframework.xml.core.DecoratorTest.testDecorator:272
Finish org.simpleframework.xml.core.DecoratorTest.testDecorator:272
Starting org.simpleframework.xml.core.MethodScanner.remove:379
Finish org.simpleframework.xml.core.MethodScanner.remove:379
Starting org.simpleframework.xml.core.UnionListConstructorInjectionTest.testListInjection:70
Finish org.simpleframework.xml.core.UnionListConstructorInjectionTest.testListInjection:70
Starting org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapAttributeIllegalExample.addItem:52
Finish org.simpleframework.xml.core.ErasureHandlingTest$ErasureWithMapAttributeIllegalExample.addItem:52
Starting org.simpleframework.xml.stream.OutputNodeMap.iterator:126
Finish org.simpleframework.xml.stream.OutputNodeMap.iterator:126
Starting org.simpleframework.xml.stream.NodeWriter.writeValue:300
Finish org.simpleframework.xml.stream.NodeWriter.writeValue:300
Starting org.simpleframework.xml.core.Composite.validate:639
Finish org.simpleframework.xml.core.Composite.validate:639
Starting org.simpleframework.xml.stream.Stack.push:105
Finish org.simpleframework.xml.stream.Stack.push:105
Starting org.simpleframework.xml.core.Signature.set:214
Finish org.simpleframework.xml.core.Signature.set:214
Starting org.simpleframework.xml.convert.ScannerBuilder.build:59
Finish org.simpleframework.xml.convert.ScannerBuilder.build:59
Starting org.simpleframework.xml.strategy.ConverterMapTest$MapConverter.write:41
Finish org.simpleframework.xml.strategy.ConverterMapTest$MapConverter.write:41
Starting org.simpleframework.xml.core.PathParserTest.ensureException:312
Finish org.simpleframework.xml.core.PathParserTest.ensureException:312
Starting org.simpleframework.xml.transform.DateTransformTest$DateExample.<init>:40
Finish org.simpleframework.xml.transform.DateTransformTest$DateExample.<init>:40
Starting org.simpleframework.xml.core.ConstructorInjectionDifferentAnnotationTest.testDifferentListAnnotations:79
Finish org.simpleframework.xml.core.ConstructorInjectionDifferentAnnotationTest.testDifferentListAnnotations:79
Starting org.simpleframework.xml.core.Timer.stop:39
Finish org.simpleframework.xml.core.Timer.stop:39
Starting org.simpleframework.xml.core.ProviderInformationTest$SolutionPackageDeploymentDescriptor.<init>:127
Finish org.simpleframework.xml.core.ProviderInformationTest$SolutionPackageDeploymentDescriptor.<init>:127
Starting org.simpleframework.xml.stream.OutputStack.purge:124
Finish org.simpleframework.xml.stream.OutputStack.purge:124
Starting org.simpleframework.xml.stream.OutputStack.push:109
Finish org.simpleframework.xml.stream.OutputStack.push:109
Starting org.simpleframework.xml.stream.NodeWriter.writeStart:232
Finish org.simpleframework.xml.stream.NodeWriter.writeStart:232
Starting org.simpleframework.xml.core.LabelMap.getLabels:140
Finish org.simpleframework.xml.core.LabelMap.getLabels:140
Starting org.simpleframework.xml.util.Resolver$Stack.push:328
Finish org.simpleframework.xml.util.Resolver$Stack.push:328
Starting org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.read:33
Finish org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.read:33
Starting org.simpleframework.xml.core.MethodContactTest.getContact:105
Finish org.simpleframework.xml.core.MethodContactTest.getContact:105
Starting org.simpleframework.xml.ValidationTestCase$ElementCDATAMatch.getDescription:307
Finish org.simpleframework.xml.ValidationTestCase$ElementCDATAMatch.getDescription:307
Starting org.simpleframework.xml.core.Session.put:181
Finish org.simpleframework.xml.core.Session.put:181
Starting org.simpleframework.xml.core.CompositeMapTest.testNotInlineString:159
Finish org.simpleframework.xml.core.CompositeMapTest.testNotInlineString:159
Starting org.simpleframework.xml.core.CompositeMapTest.testAttributeNoKeyString:211
Finish org.simpleframework.xml.core.CompositeMapTest.testAttributeNoKeyString:211
Starting org.simpleframework.xml.core.CompositeMapTest.testInlineString:133
Finish org.simpleframework.xml.core.CompositeMapTest.testInlineString:133
Starting org.simpleframework.xml.stream.InputNodeMap.iterator:163
Finish org.simpleframework.xml.stream.InputNodeMap.iterator:163
Starting org.simpleframework.xml.core.TreeModel.iterator:339
Finish org.simpleframework.xml.core.TreeModel.iterator:339
Starting org.simpleframework.xml.stream.NodeWriter.writeNamespaces:365
Finish org.simpleframework.xml.stream.NodeWriter.writeNamespaces:365
Starting org.simpleframework.xml.core.ModelSection.iterator:138
Finish org.simpleframework.xml.core.ModelSection.iterator:138
Starting org.simpleframework.xml.stream.InputNodeMap.put:119
Finish org.simpleframework.xml.stream.InputNodeMap.put:119
Starting org.simpleframework.xml.core.StructureBuilder.validateTextList:555
Finish org.simpleframework.xml.core.StructureBuilder.validateTextList:555
Starting org.simpleframework.xml.core.MethodScannerDefaultTest.getContacts:250
Finish org.simpleframework.xml.core.MethodScannerDefaultTest.getContacts:250
Starting org.simpleframework.xml.core.TreeModel.registerAttribute:190
Finish org.simpleframework.xml.core.TreeModel.registerAttribute:190
Starting org.simpleframework.xml.reflect.Reflection.getClassAsStream:71
Finish org.simpleframework.xml.reflect.Reflection.getClassAsStream:71
Starting org.simpleframework.xml.core.SimpleConstructorInjectionTest.testConstructorInjection:14
Finish org.simpleframework.xml.core.SimpleConstructorInjectionTest.testConstructorInjection:14
Starting org.simpleframework.xml.core.AnnotationHandler.toString:185
Finish org.simpleframework.xml.core.AnnotationHandler.toString:185
Starting org.simpleframework.xml.core.SessionManagerTest.testManager:8
Finish org.simpleframework.xml.core.SessionManagerTest.testManager:8
Starting org.simpleframework.xml.core.DetailScanner.methods:408
Finish org.simpleframework.xml.core.DetailScanner.methods:408
Starting org.simpleframework.xml.core.ModelList.build:53
Finish org.simpleframework.xml.core.ModelList.build:53
Starting org.simpleframework.xml.core.ModelList.isEmpty:70
Finish org.simpleframework.xml.core.ModelList.isEmpty:70
Starting org.simpleframework.xml.stream.HyphenBuilder$Parser.commit:123
Finish org.simpleframework.xml.stream.HyphenBuilder$Parser.commit:123
Starting org.simpleframework.xml.util.LimitedCache.cache:71
Finish org.simpleframework.xml.util.LimitedCache.cache:71
Starting org.simpleframework.xml.util.Dictionary.iterator:100
Finish org.simpleframework.xml.util.Dictionary.iterator:100
Starting org.simpleframework.xml.core.SignatureBuilder.create:146
Finish org.simpleframework.xml.core.SignatureBuilder.create:146
Starting org.simpleframework.xml.core.SignatureBuilder.build:192
Finish org.simpleframework.xml.core.SignatureBuilder.build:192
Starting org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeMap:71
Finish org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeMap:71
Starting org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeValueMap:83
Finish org.simpleframework.xml.core.InlineMapTest.testPrimitiveAttributeValueMap:83
Starting org.simpleframework.xml.core.MethodScanner.scan:205
Finish org.simpleframework.xml.core.MethodScanner.scan:205
Starting org.simpleframework.xml.convert.ContactEntryTest.testContact:66
