Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
1,com.fasterxml.jackson.databind.DeserializationFeature.<clinit>:49
1,com.fasterxml.jackson.databind.DeserializationConfig.<clinit>:33
1,com.fasterxml.jackson.databind.node.JsonNodeFactory.<clinit>:60
1,com.fasterxml.jackson.databind.ser.std.StdSerializer.<clinit>:43
1,com.fasterxml.jackson.databind.ser.impl.FailingSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.ToEmptyObjectSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.impl.UnknownSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider.<clinit>:0
1,com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NullSerializer.<clinit>:24
1,com.fasterxml.jackson.databind.DeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.<clinit>:0
1,com.fasterxml.jackson.databind.deser.DefaultDeserializationContext$Impl.<clinit>:0
1,com.fasterxml.jackson.databind.PropertyName.<clinit>:29
1,com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:48
1,com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig.<clinit>:17
1,com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.<clinit>:41
1,com.fasterxml.jackson.databind.deser.DeserializerCache.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StdScalarSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.StringSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.ToStringSerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.ToStringSerializer.<clinit>:20
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer.<clinit>:0
1,com.fasterxml.jackson.core.JsonParser$NumberType.<clinit>:41
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer.<clinit>:177
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer.<clinit>:125
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer.<clinit>:205
1,com.fasterxml.jackson.databind.ser.std.BooleanSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.NumberSerializer.<clinit>:32
1,com.fasterxml.jackson.databind.ser.std.DateTimeSerializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.CalendarSerializer.<clinit>:21
1,com.fasterxml.jackson.databind.ser.std.DateSerializer.<clinit>:24
1,com.fasterxml.jackson.databind.ser.std.UUIDSerializer.<clinit>:29
1,com.fasterxml.jackson.databind.cfg.SerializerFactoryConfig.<clinit>:19
1,com.fasterxml.jackson.databind.ser.BeanSerializerFactory.<clinit>:73
1,com.fasterxml.jackson.core.io.ContentReference.<clinit>:35
1,com.fasterxml.jackson.core.JsonEncoding.<clinit>:19
1,com.fasterxml.jackson.core.StreamReadCapability.<clinit>:30
1,com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap$Node.<clinit>:0
1,com.fasterxml.jackson.core.JsonToken.<clinit>:31
1,com.fasterxml.jackson.databind.introspect.AnnotationCollector$OneAnnotation.<clinit>:0
1,com.fasterxml.jackson.databind.ext.OptionalHandlerFactory.<clinit>:54
1,com.fasterxml.jackson.databind.deser.std.StdDeserializer.<clinit>:51
1,com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.FromStringDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.cfg.ConstructorDetector$SingleArgConstructor.<clinit>:38
1,com.fasterxml.jackson.databind.cfg.ConstructorDetector.<clinit>:80
1,com.fasterxml.jackson.databind.introspect.AnnotatedMember.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedField.<clinit>:0
1,com.fasterxml.jackson.core.util.InternCache.<clinit>:25
1,com.fasterxml.jackson.annotation.PropertyAccessor.<clinit>:26
1,com.fasterxml.jackson.databind.AnnotationIntrospector$ReferenceProperty$Type.<clinit>:62
1,com.fasterxml.jackson.databind.introspect.AnnotatedWithParams.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedMethod.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedConstructor.<clinit>:0
1,com.fasterxml.jackson.databind.introspect.AnnotatedParameter.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonProperty$Access.<clinit>:172
1,com.fasterxml.jackson.databind.PropertyMetadata.<clinit>:19
1,com.fasterxml.jackson.annotation.JsonCreator$Mode.<clinit>:73
1,com.fasterxml.jackson.databind.deser.std.StdValueInstantiator.<clinit>:0
1,com.fasterxml.jackson.annotation.JsonIgnoreProperties$Value.<clinit>:118
1,com.fasterxml.jackson.annotation.JsonIncludeProperties$Value.<clinit>:57
1,com.fasterxml.jackson.databind.introspect.ConcreteBeanPropertyBase.<clinit>:0
1,com.fasterxml.jackson.databind.deser.impl.FailingDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.SettableBeanProperty.<clinit>:36
1,com.fasterxml.jackson.databind.deser.impl.MethodProperty.<clinit>:0
1,com.fasterxml.jackson.databind.util.AccessPattern.<clinit>:14
1,com.fasterxml.jackson.databind.deser.impl.NullsConstantProvider.<clinit>:19
1,com.fasterxml.jackson.annotation.JsonFormat$Feature.<clinit>:251
1,com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.<clinit>:0
1,com.fasterxml.jackson.databind.deser.BeanDeserializerBase.<clinit>:35
1,com.fasterxml.jackson.databind.deser.BeanDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$BooleanDeserializer.<clinit>:206
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.<clinit>:556
1,com.fasterxml.jackson.databind.deser.std.StringDeserializer.<clinit>:19
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$IntegerDeserializer.<clinit>:512
1,com.fasterxml.jackson.databind.deser.std.EnumDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.util.EnumResolver.<clinit>:0
1,com.sforce.async.OperationEnum.<clinit>:30
1,com.fasterxml.jackson.databind.util.CompactStringObjectMap.<clinit>:25
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.DateDeserializers$CalendarDeserializer.<clinit>:0
1,com.sforce.async.JobStateEnum.<clinit>:34
1,com.sforce.async.ContentType.<clinit>:36
1,com.fasterxml.jackson.databind.deser.std.NumberDeserializers$DoubleDeserializer.<clinit>:669
1,com.sforce.async.ConcurrencyMode.<clinit>:36
1,com.sforce.async.BatchStateEnum.<clinit>:38
1,com.sforce.async.AsyncApiException.<clinit>:66
1,com.sforce.async.AsyncExceptionCode.<clinit>:37
1,com.fasterxml.jackson.core.StreamWriteCapability.<clinit>:24
1,com.fasterxml.jackson.databind.BeanProperty$Std.<clinit>:0
1,com.fasterxml.jackson.databind.ser.PropertyWriter.<clinit>:0
1,com.fasterxml.jackson.databind.ser.BeanPropertyWriter.<clinit>:48
1,com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.<clinit>:43
1,com.fasterxml.jackson.databind.ser.BeanSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.ser.std.EnumSerializer.<clinit>:0
1,com.fasterxml.jackson.databind.util.EnumValues.<clinit>:0
1,com.fasterxml.jackson.databind.type.ArrayType.<clinit>:0
1,com.fasterxml.jackson.databind.deser.impl.FieldProperty.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.ThrowableDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.ContainerDeserializerBase.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.ObjectArrayDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StackTraceElementDeserializer.<clinit>:0
1,com.fasterxml.jackson.databind.deser.CreatorProperty.<clinit>:0
1,com.fasterxml.jackson.databind.deser.std.StringArrayDeserializer.<clinit>:37
1,com.sforce.async.StatusCode.<clinit>:36
1,com.sforce.async.CSVReader$CSVParseException.<clinit>:0
Starting com.fasterxml.jackson.databind.util.CompactStringObjectMap.construct:41
Finish com.fasterxml.jackson.databind.util.CompactStringObjectMap.construct:41
Starting org.stringtemplate.v4.compiler.StringTable.add:40
Finish org.stringtemplate.v4.compiler.StringTable.add:40
Starting org.stringtemplate.v4.compiler.CompilationState.ensureCapacity:172
Finish org.stringtemplate.v4.compiler.CompilationState.ensureCapacity:172
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperInterfaces:186
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperInterfaces:186
Starting com.sforce.ws.bind.TypeMapper.getJavaClassName:253
Finish com.sforce.ws.bind.TypeMapper.getJavaClassName:253
Starting org.antlr.runtime.ANTLRReaderStream.load:59
Finish org.antlr.runtime.ANTLRReaderStream.load:59
Starting com.sforce.ws.wsdl.Schema.getComplexTypes:71
Finish com.sforce.ws.wsdl.Schema.getComplexTypes:71
Starting com.sforce.ws.wsdl.BindingMessage.getHeaders:64
Finish com.sforce.ws.wsdl.BindingMessage.getHeaders:64
Starting com.sforce.ws.codegen.TypeMetadataConstructor.getMethod:171
Finish com.sforce.ws.codegen.TypeMetadataConstructor.getMethod:171
Starting com.sforce.ws.codegen.TypeMetadataConstructor.writeMethodName:216
Finish com.sforce.ws.codegen.TypeMetadataConstructor.writeMethodName:216
Starting com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperTypes:162
Finish com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperTypes:162
Starting com.fasterxml.jackson.databind.deser.BeanDeserializerBase.resolve:503
Finish com.fasterxml.jackson.databind.deser.BeanDeserializerBase.resolve:503
Starting com.sforce.ws.codegen.ConnectionMetadataConstructor.toArgs:338
Finish com.sforce.ws.codegen.ConnectionMetadataConstructor.toArgs:338
Starting org.apache.commons.beanutils.WeakFastHashMap.put:251
Finish org.apache.commons.beanutils.WeakFastHashMap.put:251
Starting com.sforce.ws.codegen.ConnectionCodeGeneratorTest.testGenerateConnectionSource:43
Finish com.sforce.ws.codegen.ConnectionCodeGeneratorTest.testGenerateConnectionSource:43
Starting com.sforce.ws.codegen.ConnectionMetadataConstructor.getResponseElement:289
Finish com.sforce.ws.codegen.ConnectionMetadataConstructor.getResponseElement:289
Starting org.stringtemplate.v4.compiler.CompiledST.clone:140
Finish org.stringtemplate.v4.compiler.CompiledST.clone:140
Starting org.antlr.runtime.BufferedTokenStream.fetch:142
Finish org.antlr.runtime.BufferedTokenStream.fetch:142
Starting org.stringtemplate.v4.Interpreter.convertAnythingIteratableToIterator:1171
Finish org.stringtemplate.v4.Interpreter.convertAnythingIteratableToIterator:1171
Starting com.fasterxml.jackson.databind.introspect.BasicBeanDescription.getFactoryMethods:573
Finish com.fasterxml.jackson.databind.introspect.BasicBeanDescription.getFactoryMethods:573
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.createEnumDeserializer:1668
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.createEnumDeserializer:1668
Starting com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.isIgnorableType:1002
Finish com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.isIgnorableType:1002
Starting com.sforce.async.CSVReader.appendFieldValue:288
Finish com.sforce.async.CSVReader.appendFieldValue:288
Starting com.sforce.async.BulkConnectionTest.testJobSerializeToJson:142
Finish com.sforce.async.BulkConnectionTest.testJobSerializeToJson:142
Starting com.sforce.ws.parser.MXParser.parseStartTag:1735
Finish com.sforce.ws.parser.MXParser.parseStartTag:1735
Starting com.sforce.ws.codegen.TypeMetadataConstructor.initArray:175
Finish com.sforce.ws.codegen.TypeMetadataConstructor.initArray:175
Starting org.stringtemplate.v4.compiler.CompiledST.defineArgDefaultValueTemplates:158
Finish org.stringtemplate.v4.compiler.CompiledST.defineArgDefaultValueTemplates:158
Starting com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:65
Finish com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:65
Starting org.stringtemplate.v4.compiler.STLexer.emit:210
Finish org.stringtemplate.v4.compiler.STLexer.emit:210
Starting org.stringtemplate.v4.compiler.STLexer.nextToken:189
Finish org.stringtemplate.v4.compiler.STLexer.nextToken:189
Starting com.sforce.ws.wsdl.Collection.getElements:52
Finish com.sforce.ws.wsdl.Collection.getElements:52
Starting com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161
Finish com.fasterxml.jackson.core.io.SerializedString.appendQuotedUTF8:161
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:437
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collectAll:437
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:962
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:962
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCreatorsFromProperties:316
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCreatorsFromProperties:316
Starting org.stringtemplate.v4.compiler.CompiledST.addArg:204
Finish org.stringtemplate.v4.compiler.CompiledST.addArg:204
Starting com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.addProperty:187
Finish com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.addProperty:187
Starting com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator.<clinit>:32
Finish com.fasterxml.jackson.databind.jsontype.impl.SubTypeValidator.<clinit>:32
Starting org.stringtemplate.v4.compiler.Compiler.<clinit>:58
Finish org.stringtemplate.v4.compiler.Compiler.<clinit>:58
Starting com.sforce.ws.util.FileUtil.toBytes:58
Finish com.sforce.ws.util.FileUtil.toBytes:58
Starting org.antlr.runtime.tree.BaseTree.addChild:95
Finish org.antlr.runtime.tree.BaseTree.addChild:95
Starting org.stringtemplate.v4.ST.<init>:190
Finish org.stringtemplate.v4.ST.<init>:190
Starting com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.init:214
Finish com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.init:214
Starting com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._fixAccess:526
Finish com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._fixAccess:526
Starting com.fasterxml.jackson.databind.introspect.AnnotationMap.merge:91
Finish com.fasterxml.jackson.databind.introspect.AnnotationMap.merge:91
Starting org.stringtemplate.v4.STGroupDir.loadTemplateFile:159
Finish org.stringtemplate.v4.STGroupDir.loadTemplateFile:159
Starting com.sforce.ws.wsdl.Element.read:107
Finish com.sforce.ws.wsdl.Element.read:107
Starting com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomBeanDeserializer:2190
Finish com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCustomBeanDeserializer:2190
Starting com.sforce.async.CSVReader.checkRecordExceptions:132
Finish com.sforce.async.CSVReader.checkRecordExceptions:132
Starting org.stringtemplate.v4.misc.Misc.replaceEscapedRightAngle:139
Finish org.stringtemplate.v4.misc.Misc.replaceEscapedRightAngle:139
Starting com.sforce.ws.bind.TypeMapper.getXmlJavaMapping:103
Finish com.sforce.ws.bind.TypeMapper.getXmlJavaMapping:103
Starting org.stringtemplate.v4.compiler.STLexer.subTemplate:319
Finish org.stringtemplate.v4.compiler.STLexer.subTemplate:319
Starting org.apache.commons.beanutils.ConvertUtilsBean.register:895
Finish org.apache.commons.beanutils.ConvertUtilsBean.register:895
Starting com.sforce.ws.bind.NameMapper.getPackageName:113
Finish com.sforce.ws.bind.NameMapper.getPackageName:113
Starting com.sforce.ws.codegen.Generator.generate:164
Finish com.sforce.ws.codegen.Generator.generate:164
Starting com.sforce.ws.wsdl.Message.getParts:57
Finish com.sforce.ws.wsdl.Message.getParts:57
Starting org.stringtemplate.v4.AutoIndentWriter.indent:217
Finish org.stringtemplate.v4.AutoIndentWriter.indent:217
Starting com.sforce.async.CSVReaderTest.doTest:107
Finish com.sforce.async.CSVReaderTest.doTest:107
Starting com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.build:383
Finish com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.build:383
Starting org.stringtemplate.v4.misc.TypeRegistry.put:163
Finish org.stringtemplate.v4.misc.TypeRegistry.put:163
Starting org.stringtemplate.v4.STGroup.getInstanceOf:212
Finish org.stringtemplate.v4.STGroup.getInstanceOf:212
Starting com.fasterxml.jackson.databind.util.LRUMap.put:50
Finish com.fasterxml.jackson.databind.util.LRUMap.put:50
Starting com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
Finish com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.all:27
Starting com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:106
Finish com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:106
Starting org.stringtemplate.v4.AutoIndentWriter.popIndentation:108
Finish org.stringtemplate.v4.AutoIndentWriter.popIndentation:108
Starting org.stringtemplate.v4.AutoIndentWriter.pushIndentation:103
Finish org.stringtemplate.v4.AutoIndentWriter.pushIndentation:103
Starting org.stringtemplate.v4.compiler.Compiler.getNewSubtemplateName:197
Finish org.stringtemplate.v4.compiler.Compiler.getNewSubtemplateName:197
Starting org.stringtemplate.v4.misc.Misc.getPrefix:121
Finish org.stringtemplate.v4.misc.Misc.getPrefix:121
Starting org.apache.commons.logging.impl.LogFactoryImpl.getInstance:290
Finish org.apache.commons.logging.impl.LogFactoryImpl.getInstance:290
Starting com.fasterxml.jackson.databind.util.ArrayIterator.<init>:18
Finish com.fasterxml.jackson.databind.util.ArrayIterator.<init>:18
Starting com.sforce.ws.codegen.Generator.generateSimpleTypeClass:280
Finish com.sforce.ws.codegen.Generator.generateSimpleTypeClass:280
Starting com.sforce.ws.wsdl.Schema.getGlobalElements:91
Finish com.sforce.ws.wsdl.Schema.getGlobalElements:91
Starting com.sforce.ws.bind.NameMapper.upperCaseFirstLetterName:191
Finish com.sforce.ws.bind.NameMapper.upperCaseFirstLetterName:191
Starting org.antlr.runtime.tree.CommonTreeNodeStream.nextElement:97
Finish org.antlr.runtime.tree.CommonTreeNodeStream.nextElement:97
Starting org.stringtemplate.v4.compiler.CompiledST.defineImplicitlyDefinedTemplates:216
Finish org.stringtemplate.v4.compiler.CompiledST.defineImplicitlyDefinedTemplates:216
Starting org.stringtemplate.v4.compiler.CodeGenerator.ifstat:916
Finish org.stringtemplate.v4.compiler.CodeGenerator.ifstat:916
Starting com.sforce.ws.codegen.Generator.compileTypes:137
Finish com.sforce.ws.codegen.Generator.compileTypes:137
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54
Starting com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:647
Finish com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:647
Starting com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:628
Finish com.fasterxml.jackson.databind.util.internal.PrivateMaxEntriesMap.put:628
Starting com.sforce.async.CSVReader.addField:307
Finish com.sforce.async.CSVReader.addField:307
Starting com.sforce.ws.codegen.TypeMetadataConstructor.typeInfo:238
Finish com.sforce.ws.codegen.TypeMetadataConstructor.typeInfo:238
Starting com.sforce.ws.bind.TypeMapper.getJavaXmlMapping:74
