Reading traces...
	read 1000 traces
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_10_getDuplicatesFromCollection:106
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_10_getDuplicatesFromCollection:106
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_27:636
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_27:636
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_10:278
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_10:278
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_9:253
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_9:253
Starting com.kapoorlabs.kiara.search.StoreSearch.buildPostfixMap:918
Finish com.kapoorlabs.kiara.search.StoreSearch.buildPostfixMap:918
Starting com.kapoorlabs.kiara.loader.StoreLoader.performDfs:224
Finish com.kapoorlabs.kiara.loader.StoreLoader.performDfs:224
Starting com.opencsv.CSVReader.close:457
Finish com.opencsv.CSVReader.close:457
Starting com.kapoorlabs.kiara.adapters.PojoAdapter.<clinit>:60
Finish com.kapoorlabs.kiara.adapters.PojoAdapter.<clinit>:60
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_47:288
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_47:288
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_50:308
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_50:308
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_20:341
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_20:341
Starting com.kapoorlabs.kiara.loader.StoreLoader.createNode:154
Finish com.kapoorlabs.kiara.loader.StoreLoader.createNode:154
Starting com.kapoorlabs.kiara.domain.OrderedKeys.prepareForSearch:44
Finish com.kapoorlabs.kiara.domain.OrderedKeys.prepareForSearch:44
Starting com.kapoorlabs.kiara.util.LogicalUtil.getCollectionSize:147
Finish com.kapoorlabs.kiara.util.LogicalUtil.getCollectionSize:147
Starting com.opencsv.CSVParser$StringFragmentCopier.peekOutput:659
Finish com.opencsv.CSVParser$StringFragmentCopier.peekOutput:659
Starting com.kapoorlabs.kiara.domain.Condition.toString:310
Finish com.kapoorlabs.kiara.domain.Condition.toString:310
Starting com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_65:110
Finish com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_65:110
Starting com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_62:39
Finish com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_62:39
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_12:328
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_12:328
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_19:326
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_19:326
Starting com.kapoorlabs.kiara.search.StoreSearch.writePojoValue:866
Finish com.kapoorlabs.kiara.search.StoreSearch.writePojoValue:866
Starting com.kapoorlabs.kiara.search.KeywordSearch.getMatchesForKeyword:49
Finish com.kapoorlabs.kiara.search.KeywordSearch.getMatchesForKeyword:49
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_41:228
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_41:228
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_18_binarySearchCurrentNodes:318
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_18_binarySearchCurrentNodes:318
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_8:169
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_8:169
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_9:185
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_9:185
Starting com.kapoorlabs.kiara.search.KeywordSearch.getMinimumMatch:257
Finish com.kapoorlabs.kiara.search.KeywordSearch.getMinimumMatch:257
Starting com.kapoorlabs.kiara.parser.RangeParser.throwFormatException:152
Finish com.kapoorlabs.kiara.parser.RangeParser.throwFormatException:152
Starting com.opencsv.CSVParser$StringFragmentCopier.clearOutput:651
Finish com.opencsv.CSVParser$StringFragmentCopier.clearOutput:651
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_7:130
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_7:130
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_11_getDuplicatesFromCollection:125
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_11_getDuplicatesFromCollection:125
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_56:568
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_56:568
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_10:375
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_10:375
Starting com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_4:95
Finish com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_4:95
Starting com.kapoorlabs.kiara.test.search.SurveyTest.<clinit>:32
Finish com.kapoorlabs.kiara.test.search.SurveyTest.<clinit>:32
Starting com.kapoorlabs.kiara.domain.OrderedKeys.getAllBetween:154
Finish com.kapoorlabs.kiara.domain.OrderedKeys.getAllBetween:154
Starting com.kapoorlabs.kiara.domain.Condition.<init>:216
Finish com.kapoorlabs.kiara.domain.Condition.<init>:216
Starting com.opencsv.CSVParser$StringFragmentCopier.appendPrev:636
Finish com.opencsv.CSVParser$StringFragmentCopier.appendPrev:636
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_40:197
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_40:197
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_45:254
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_45:254
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_39:235
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_39:235
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_9:359
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_9:359
Starting com.kapoorlabs.kiara.search.StoreSearch.writeResultObject:828
Finish com.kapoorlabs.kiara.search.StoreSearch.writeResultObject:828
Starting com.kapoorlabs.kiara.domain.Range.toString:85
Finish com.kapoorlabs.kiara.domain.Range.toString:85
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_1:20
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_1:20
Starting com.opencsv.CSVParser$StringFragmentCopier.materializeBuilder:615
Finish com.opencsv.CSVParser$StringFragmentCopier.materializeBuilder:615
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_53:348
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_53:348
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_51:328
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_51:328
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_15:400
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_15:400
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_14:376
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_14:376
Starting com.kapoorlabs.kiara.domain.SearchableRange.prepareForSearch:76
Finish com.kapoorlabs.kiara.domain.SearchableRange.prepareForSearch:76
Starting com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThan:127
Finish com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThan:127
Starting com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_6:163
Finish com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_6:163
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_3:149
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_3:149
Starting com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_4:149
Finish com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_4:149
Starting com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_5:172
Finish com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_5:172
Starting com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_14:336
Finish com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_14:336
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_28:659
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_28:659
Starting com.kapoorlabs.kiara.test.objects.BooksTestObject$Language.valueOf:11
Finish com.kapoorlabs.kiara.test.objects.BooksTestObject$Language.valueOf:11
Starting com.kapoorlabs.kiara.test.search.MovieTest.<clinit>:34
Finish com.kapoorlabs.kiara.test.search.MovieTest.<clinit>:34
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_23_inverseBinarySearchCurrentNodes:517
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_23_inverseBinarySearchCurrentNodes:517
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_24_inverseBinarySearchCurrentNodes:571
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_24_inverseBinarySearchCurrentNodes:571
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_51:483
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_51:483
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_53:521
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_53:521
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_18:462
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_18:462
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_5:204
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_5:204
Starting com.kapoorlabs.kiara.domain.SearchableRange.searchTree:144
Finish com.kapoorlabs.kiara.domain.SearchableRange.searchTree:144
Starting com.kapoorlabs.kiara.search.StoreSearch.sortConditions:760
Finish com.kapoorlabs.kiara.search.StoreSearch.sortConditions:760
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_6:109
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_6:109
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_8:338
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_8:338
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_50:462
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_50:462
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_47:411
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_47:411
Starting com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_18:312
Finish com.kapoorlabs.kiara.test.search.DeathYearTest.deathRecordTest_18:312
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_13:353
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_13:353
Starting com.kapoorlabs.kiara.util.LogicalUtil.binarySearchCurrentNodes:205
Finish com.kapoorlabs.kiara.util.LogicalUtil.binarySearchCurrentNodes:205
Starting com.kapoorlabs.kiara.loader.StoreLoader.sortOrderedKeys:520
Finish com.kapoorlabs.kiara.loader.StoreLoader.sortOrderedKeys:520
Starting com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_65:74
Finish com.kapoorlabs.kiara.loader.IndexTest61_90Test.prepareForSearchTests_65:74
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_25_inverseBinarySearchCurrentNodes:627
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_25_inverseBinarySearchCurrentNodes:627
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_21_inverseBinarySearchCurrentNodes:432
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_21_inverseBinarySearchCurrentNodes:432
Starting com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_3:54
Finish com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_3:54
Starting com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_3:156
Finish com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_3:156
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_19:496
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_19:496
Starting com.opencsv.CSVReader.isClosed:437
Finish com.opencsv.CSVReader.isClosed:437
Starting com.kapoorlabs.kiara.adapters.PojoAdapter.logIgnoredWarning:285
Finish com.kapoorlabs.kiara.adapters.PojoAdapter.logIgnoredWarning:285
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_3:64
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_3:64
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_2:44
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_2:44
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_4:124
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_4:124
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_15_binarySearchCurrentNodes:204
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_15_binarySearchCurrentNodes:204
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_6:222
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_6:222
Starting com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_13:317
Finish com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_13:317
Starting com.kapoorlabs.kiara.util.LogicalUtil.getDuplicatesFromCollection:169
Finish com.kapoorlabs.kiara.util.LogicalUtil.getDuplicatesFromCollection:169
Starting com.kapoorlabs.kiara.search.StoreSearch.getQualifyingNodes:356
Finish com.kapoorlabs.kiara.search.StoreSearch.getQualifyingNodes:356
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_9:297
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_9:297
Starting com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_63:60
Finish com.kapoorlabs.kiara.loader.IndexKeys61_90Test.prepareForSearchTests_63:60
Starting com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_59:615
Finish com.kapoorlabs.kiara.loader.IndexKeys31_60Test.prepareForSearchTests_59:615
Starting com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_9:276
Finish com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_9:276
Starting com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_2:141
Finish com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_2:141
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_3_getCollectionSize:28
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_3_getCollectionSize:28
Starting com.kapoorlabs.kiara.loader.StoreLoader.prepareIntervalTrees:539
Finish com.kapoorlabs.kiara.loader.StoreLoader.prepareIntervalTrees:539
Starting com.kapoorlabs.kiara.domain.Store.<init>:87
Finish com.kapoorlabs.kiara.domain.Store.<init>:87
Starting com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_8:153
Finish com.kapoorlabs.kiara.test.domain.SearchableRangeTest.SearchableRangeTest_8:153
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_19_binarySearchCurrentNodes:370
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_19_binarySearchCurrentNodes:370
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_26:614
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_26:614
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_5_getCollectionSize:49
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_5_getCollectionSize:49
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_29:674
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_29:674
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_16:424
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_16:424
Starting com.kapoorlabs.kiara.search.KeywordSearch.formConditions:389
Finish com.kapoorlabs.kiara.search.KeywordSearch.formConditions:389
Starting com.kapoorlabs.kiara.util.LogicalUtil.addAllContainedNodes:298
Finish com.kapoorlabs.kiara.util.LogicalUtil.addAllContainedNodes:298
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10:347
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10:347
Starting com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10_1:387
Finish com.kapoorlabs.kiara.test.search.BooksTest.booksTest_10_1:387
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_16_binarySearchCurrentNodes:242
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_16_binarySearchCurrentNodes:242
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_17_binarySearchCurrentNodes:279
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_17_binarySearchCurrentNodes:279
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_20:512
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_20:512
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_21:528
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_21:528
Starting com.kapoorlabs.kiara.util.SpellCheckUtil.getTextPredictions:132
Finish com.kapoorlabs.kiara.util.SpellCheckUtil.getTextPredictions:132
Starting com.opencsv.CSVParser.parseLine:382
Finish com.opencsv.CSVParser.parseLine:382
Starting com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_22_inverseBinarySearchCurrentNodes:470
Finish com.kapoorlabs.kiara.test.util.LogicalUtilTest.LogicalUtilTest_22_inverseBinarySearchCurrentNodes:470
Starting com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_10:319
Finish com.kapoorlabs.kiara.test.domain.OrderedKeysTest.OrderedKeysTest_10:319
Starting com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_5:192
Finish com.kapoorlabs.kiara.test.search.SurveyTest.surveyTest_5:192
Starting com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_17:442
Finish com.kapoorlabs.kiara.test.search.RangeTest.rangeValueTest_17:442
Starting com.kapoorlabs.kiara.test.search.MovieTest.movieTest_23:556
Finish com.kapoorlabs.kiara.test.search.MovieTest.movieTest_23:556
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_34:103
Finish com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_34:103
Starting com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThanEqual:104
Finish com.kapoorlabs.kiara.domain.OrderedKeys.getAllGreaterThanEqual:104
Starting com.kapoorlabs.kiara.util.SpellCheckUtil.getOneEditKeyword:44
Finish com.kapoorlabs.kiara.util.SpellCheckUtil.getOneEditKeyword:44
Starting com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_9:281
Finish com.kapoorlabs.kiara.test.search.CongressResignationsTest.CongressTest_9:281
Starting com.kapoorlabs.kiara.loader.IndexTest31_60Test.prepareForSearchTests_37:179
