Reading traces...
	read 1000 traces
1,org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$1.<clinit>:0
1,org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$2.<clinit>:0
1,org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy.<clinit>:181
1,org.apache.logging.log4j.core.appender.ConsoleAppender$Target$1.<clinit>:0
1,org.apache.logging.log4j.core.appender.ConsoleAppender$Target$2.<clinit>:0
1,org.apache.logging.log4j.core.appender.ConsoleAppender$Target.<clinit>:68
1,org.apache.logging.log4j.core.config.OrderComparator.<clinit>:31
1,org.apache.logging.log4j.core.config.status.StatusConfiguration$Verbosity.<clinit>:60
1,org.apache.logging.log4j.core.script.ScriptManager.<clinit>:67
1,org.apache.logging.log4j.core.util.datetime.FastDatePrinter.<clinit>:1281
1,org.apache.logging.log4j.core.util.datetime.FastDateParser.<clinit>:86
1,org.apache.logging.log4j.core.impl.Log4jLogEvent.<clinit>:56
1,org.apache.logging.slf4j.Log4jMarker.<clinit>:0
1,org.apache.logging.slf4j.Log4jLogger.<clinit>:41
1,org.apache.logging.log4j.core.Logger.<clinit>:0
1,org.apache.logging.log4j.message.ReusableMessageFactory.<clinit>:38
1,org.meanbean.test.Warning.<clinit>:12
1,org.meanbean.bean.util.PropertyInformationFilter$PropertyVisibility$1.<clinit>:0
1,org.meanbean.bean.util.PropertyInformationFilter$PropertyVisibility$2.<clinit>:0
1,org.meanbean.bean.util.PropertyInformationFilter$PropertyVisibility$3.<clinit>:0
1,org.meanbean.bean.util.PropertyInformationFilter$PropertyVisibility.<clinit>:51
1,org.meanbean.test.internal.EqualityTest$1.<clinit>:0
1,org.meanbean.test.internal.EqualityTest$2.<clinit>:0
1,org.meanbean.test.internal.EqualityTest.<clinit>:33
1,org.meanbean.test.BeanTestException.<clinit>:0
1,org.assertj.core.util.introspection.FieldSupport.<clinit>:39
1,org.meanbean.factories.ObjectCreationException.<clinit>:0
1,org.meanbean.test.ConfigurationTest$2.<clinit>:0
1,org.apache.logging.log4j.message.ReusableParameterizedMessage.<clinit>:0
1,org.apache.logging.log4j.message.SimpleMessage.<clinit>:0
1,org.apache.logging.log4j.core.impl.MutableLogEvent.<clinit>:44
1,org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$1.<clinit>:0
1,org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$2.<clinit>:0
1,org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate$3.<clinit>:0
1,org.apache.logging.log4j.core.config.LoggerConfig$LoggerConfigPredicate.<clinit>:678
1,org.meanbean.factories.NoSuchFactoryException.<clinit>:0
1,org.meanbean.test.BasicFactoryLookupStrategyTest$Color.<clinit>:172
1,org.meanbean.test.beans.domain.Country.<clinit>:25
1,org.meanbean.test.beans.domain.County.<clinit>:25
1,org.meanbean.test.beans.domain.Rating.<clinit>:25
1,org.meanbean.test.beans.domain.Status.<clinit>:25
1,org.meanbean.factories.basic.EnumFactoryTest$Color.<clinit>:80
1,org.meanbean.factories.beans.BeanCreationException.<clinit>:0
1,org.meanbean.bean.info.BeanInformationException.<clinit>:0
1,org.meanbean.bean.util.BeanPopulationException.<clinit>:0
1,org.slf4j.LoggerFactory.findPossibleStaticLoggerBinderPathSet:296
1,org.meanbean.test.Configuration.suppress:170
1,org.apache.logging.log4j.util.EnglishEnums.valueOf:67
1,org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry.<clinit>:43
1,org.apache.logging.log4j.core.LoggerContext$1.<clinit>:0
1,org.apache.logging.log4j.core.util.DefaultShutdownCallbackRegistry$RegisteredCancellable.<clinit>:0
Starting org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviatorFragment.abbreviate:295
Finish org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviatorFragment.abbreviate:295
Starting org.apache.logging.log4j.util.StringBuilders.appendKeyDqValue:61
Finish org.apache.logging.log4j.util.StringBuilders.appendKeyDqValue:61
Starting org.meanbean.test.beans.domain.Person.toString:69
Finish org.meanbean.test.beans.domain.Person.toString:69
Starting org.apache.logging.log4j.core.jmx.Server.registerLoggerConfigs:358
Finish org.apache.logging.log4j.core.jmx.Server.registerLoggerConfigs:358
Starting org.meanbean.bean.info.JavaBeanInformation.getProperties:174
Finish org.meanbean.bean.info.JavaBeanInformation.getProperties:174
Starting org.apache.logging.log4j.core.pattern.PatternParser.parse:173
Finish org.apache.logging.log4j.core.pattern.PatternParser.parse:173
Starting org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration:929
Finish org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration:929
Starting org.apache.logging.log4j.core.jmx.Server.registerAppenders:375
Finish org.apache.logging.log4j.core.jmx.Server.registerAppenders:375
Starting org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159
Finish org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159
Starting org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.generateParameters:238
Finish org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.generateParameters:238
Starting org.meanbean.test.ConfigurationTest.configurationConstructedWithNonEmptyPropertiesShouldHaveIgnoredProperties:91
Finish org.meanbean.test.ConfigurationTest.configurationConstructedWithNonEmptyPropertiesShouldHaveIgnoredProperties:91
Starting org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.verifyEqualsMethodShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:239
Finish org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.verifyEqualsMethodShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:239
Starting org.meanbean.util.ServiceFactory.getInstance:45
Finish org.meanbean.util.ServiceFactory.getInstance:45
Starting org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:530
Finish org.apache.logging.log4j.core.config.ConfigurationFactory$Factory.getConfiguration:530
Starting org.meanbean.factories.util.BasicFactoryLookupStrategy.createTestedPopulatedBeanFactory:228
Finish org.meanbean.factories.util.BasicFactoryLookupStrategy.createTestedPopulatedBeanFactory:228
Starting org.meanbean.test.BeanPropertyTesterTest.testPropertyShouldThrowAssertionErrorWhenTestFails:115
Finish org.meanbean.test.BeanPropertyTesterTest.testPropertyShouldThrowAssertionErrorWhenTestFails:115
Starting org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162
Finish org.apache.logging.log4j.core.config.plugins.util.PluginManager.mergeByName:162
Starting org.meanbean.factories.time.ConcurrentFactoryPluginTest.shouldRegisterCollectionFactories:77
Finish org.meanbean.factories.time.ConcurrentFactoryPluginTest.shouldRegisterCollectionFactories:77
Starting org.apache.logging.log4j.core.config.AbstractConfiguration.stop:330
Finish org.apache.logging.log4j.core.config.AbstractConfiguration.stop:330
Starting org.meanbean.test.EqualsMethodTesterTest.testEqualsMethodByClassShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:393
Finish org.meanbean.test.EqualsMethodTesterTest.testEqualsMethodByClassShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:393
Starting org.meanbean.factories.OptionalFactoryLookup.isAssignableToOptional:80
Finish org.meanbean.factories.OptionalFactoryLookup.isAssignableToOptional:80
Starting org.meanbean.test.ConfigurationTest.configurationConstructedWithEmptyPropertiesShouldNotHaveIgnoredProperties:101
Finish org.meanbean.test.ConfigurationTest.configurationConstructedWithEmptyPropertiesShouldNotHaveIgnoredProperties:101
Starting org.apache.logging.log4j.core.config.xml.XmlConfiguration.<init>:70
Finish org.apache.logging.log4j.core.config.xml.XmlConfiguration.<init>:70
Starting org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields:164
Finish org.apache.logging.log4j.core.config.plugins.util.PluginBuilder.injectFields:164
Starting org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.loadKnownTypeConverters:115
Finish org.apache.logging.log4j.core.config.plugins.convert.TypeConverterRegistry.loadKnownTypeConverters:115
Starting org.apache.logging.log4j.core.util.datetime.FastDatePrinter.parseToken:328
Finish org.apache.logging.log4j.core.util.datetime.FastDatePrinter.parseToken:328
Starting org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest$2.create:118
Finish org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest$2.create:118
Starting org.meanbean.util.ServiceFactory$ServiceContextMap.verifyIdentityEquals:161
Finish org.meanbean.util.ServiceFactory$ServiceContextMap.verifyIdentityEquals:161
Starting org.apache.logging.log4j.spi.StandardLevel.getStandardLevel:90
Finish org.apache.logging.log4j.spi.StandardLevel.getStandardLevel:90
Starting org.apache.logging.log4j.core.config.xml.XmlConfiguration.constructHierarchy:281
Finish org.apache.logging.log4j.core.config.xml.XmlConfiguration.constructHierarchy:281
Starting org.apache.logging.log4j.util.LoaderUtil.findResources:275
Finish org.apache.logging.log4j.util.LoaderUtil.findResources:275
Starting org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor.removeAttributeValue:121
Finish org.apache.logging.log4j.core.config.plugins.visitors.AbstractPluginVisitor.removeAttributeValue:121
Starting org.apache.commons.lang3.ClassUtils.<clinit>:69
Finish org.apache.commons.lang3.ClassUtils.<clinit>:69
Starting org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure:529
Finish org.apache.logging.log4j.core.config.AbstractConfiguration.doConfigure:529
Starting org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForMultipleUnrecognisedProperties:276
Finish org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForMultipleUnrecognisedProperties:276
Starting org.apache.logging.log4j.util.SystemPropertiesPropertySource.getNormalForm:68
Finish org.apache.logging.log4j.util.SystemPropertiesPropertySource.getNormalForm:68
Starting org.meanbean.factories.SimpleFactoryCollection.addFactory:51
Finish org.meanbean.factories.SimpleFactoryCollection.addFactory:51
Starting org.meanbean.bean.info.PropertyDescriptorPropertyInformation.toString:174
Finish org.meanbean.bean.info.PropertyDescriptorPropertyInformation.toString:174
Starting org.apache.logging.log4j.util.PropertyFilePropertySource.loadPropertiesFile:36
Finish org.apache.logging.log4j.util.PropertyFilePropertySource.loadPropertiesFile:36
Starting org.meanbean.factories.CollectionFactoryLookup.buildDefaultCollectionFactories:203
Finish org.meanbean.factories.CollectionFactoryLookup.buildDefaultCollectionFactories:203
Starting org.meanbean.factories.FactoryRepositoryTest.constructorShouldRegisterObjectFactoriesWithFactoryRepository:69
Finish org.meanbean.factories.FactoryRepositoryTest.constructorShouldRegisterObjectFactoriesWithFactoryRepository:69
Starting org.meanbean.test.BeanPropertyTester.throwException:106
Finish org.meanbean.test.BeanPropertyTester.throwException:106
Starting org.apache.logging.log4j.message.ParameterFormatter.identityToString:648
Finish org.apache.logging.log4j.message.ParameterFormatter.identityToString:648
Starting org.apache.logging.log4j.util.EnvironmentPropertySource.forEach:44
Finish org.apache.logging.log4j.util.EnvironmentPropertySource.forEach:44
Starting org.apache.logging.log4j.core.pattern.PatternParser.extractConverter:238
Finish org.apache.logging.log4j.core.pattern.PatternParser.extractConverter:238
Starting org.apache.logging.log4j.core.config.AbstractConfiguration.start:287
Finish org.apache.logging.log4j.core.config.AbstractConfiguration.start:287
Starting org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:263
Finish org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertiesAndPermitRecognisedProperties:263
Starting org.meanbean.bean.util.BeanPropertyValuesFactory.create:89
Finish org.meanbean.bean.util.BeanPropertyValuesFactory.create:89
Starting org.apache.logging.log4j.message.ParameterFormatter.appendMap:551
Finish org.apache.logging.log4j.message.ParameterFormatter.appendMap:551
Starting org.apache.logging.log4j.core.pattern.LevelPatternConverter.format:126
Finish org.apache.logging.log4j.core.pattern.LevelPatternConverter.format:126
Starting org.apache.logging.log4j.core.lookup.MapLookup.initMap:56
Finish org.apache.logging.log4j.core.lookup.MapLookup.initMap:56
Starting org.meanbean.bean.info.JavaBeanInformation.findFluentWriteMethods:106
Finish org.meanbean.bean.info.JavaBeanInformation.findFluentWriteMethods:106
Starting org.apache.logging.log4j.core.pattern.PatternParser.parse:344
Finish org.apache.logging.log4j.core.pattern.PatternParser.parse:344
Starting org.apache.logging.log4j.core.lookup.StrSubstitutor.getChars:1406
Finish org.apache.logging.log4j.core.lookup.StrSubstitutor.getChars:1406
Starting org.apache.logging.log4j.core.config.AbstractConfiguration.initialize:216
Finish org.apache.logging.log4j.core.config.AbstractConfiguration.initialize:216
Starting org.meanbean.factories.FactoryRepository.addFactory:90
Finish org.meanbean.factories.FactoryRepository.addFactory:90
Starting org.meanbean.factories.PrimitiveFactoryPluginTest.shouldRegisterCollectionFactories:54
Finish org.meanbean.factories.PrimitiveFactoryPluginTest.shouldRegisterCollectionFactories:54
Starting org.meanbean.factories.net.NetFactoryPluginTest.shouldRegisterCollectionFactories:56
Finish org.meanbean.factories.net.NetFactoryPluginTest.shouldRegisterCollectionFactories:56
Starting org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForSingleUnrecognisedProperty:258
Finish org.meanbean.test.PropertyBasedEqualsMethodPropertySignificanceVerifierTest.ensureInsignificantPropertiesExistShouldThrowExceptionForSingleUnrecognisedProperty:258
Starting org.meanbean.util.ServiceFactory.doLoad:102
Finish org.meanbean.util.ServiceFactory.doLoad:102
Starting org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviator.abbreviate:355
Finish org.apache.logging.log4j.core.pattern.NameAbbreviator$PatternAbbreviator.abbreviate:355
Starting org.meanbean.test.ToStringMethodTester.overridesToString:78
Finish org.meanbean.test.ToStringMethodTester.overridesToString:78
Starting org.apache.logging.log4j.core.appender.ConsoleAppender.getManager:239
Finish org.apache.logging.log4j.core.appender.ConsoleAppender.getManager:239
Starting org.meanbean.test.internal.SideEffectDetectorImpl.saveValues:76
Finish org.meanbean.test.internal.SideEffectDetectorImpl.saveValues:76
Starting org.apache.logging.log4j.core.util.OptionConverter.convertSpecialChars:60
Finish org.apache.logging.log4j.core.util.OptionConverter.convertSpecialChars:60
Starting org.apache.logging.log4j.core.util.TypeUtil.getAllDeclaredFields:54
Finish org.apache.logging.log4j.core.util.TypeUtil.getAllDeclaredFields:54
Starting org.apache.logging.log4j.util.ProviderUtil.loadProviders:108
Finish org.apache.logging.log4j.util.ProviderUtil.loadProviders:108
Starting org.meanbean.util.ServiceLoader.findClassNames:98
Finish org.meanbean.util.ServiceLoader.findClassNames:98
Starting org.apache.logging.log4j.core.pattern.FormattingInfo.format:168
Finish org.apache.logging.log4j.core.pattern.FormattingInfo.format:168
Starting org.apache.logging.log4j.util.PropertiesUtil.getStringProperty:354
Finish org.apache.logging.log4j.util.PropertiesUtil.getStringProperty:354
Starting org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertyAndPermitRecognisedProperty:246
Finish org.meanbean.test.EqualsMethodTesterTest.testEqualsShouldPreventUnrecognisedPropertyAndPermitRecognisedProperty:246
Starting org.meanbean.test.internal.SideEffectDetectorImpl.beforeTestProperty:39
Finish org.meanbean.test.internal.SideEffectDetectorImpl.beforeTestProperty:39
Starting org.meanbean.test.ConfigurationBuilderTest.testToString:126
Finish org.meanbean.test.ConfigurationBuilderTest.testToString:126
Starting org.apache.logging.log4j.core.config.plugins.visitors.PluginConfigurationVisitor.visit:36
Finish org.apache.logging.log4j.core.config.plugins.visitors.PluginConfigurationVisitor.visit:36
Starting org.apache.logging.log4j.core.util.Log4jThreadFactory.<init>:76
Finish org.apache.logging.log4j.core.util.Log4jThreadFactory.<init>:76
Starting org.meanbean.util.ServiceLoader.createAll:85
Finish org.meanbean.util.ServiceLoader.createAll:85
