Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
192,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.getFields:122
192,com.orientechnologies.orient.core.tx.OTransactionOptimistic$CommitIndexesCallback.run:82
190,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.executeOutsideTx:1719
187,com.orientechnologies.orient.core.sql.parser.OProjection.toString:35
187,com.orientechnologies.orient.core.sql.parser.OAndBlock.toString:54
180,com.orientechnologies.common.util.OClassLoaderHelper.lookupProviderWithOrientClassLoader:47
174,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getAllRecordEntries:164
164,com.orientechnologies.orient.core.index.OIndexManagerAbstract.getIndexes:187
162,com.orientechnologies.orient.core.storage.cache.local.OWOWCache.readNameIdMap:1063
159,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.removeRecordChangeListener:176
158,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getCurrentRecordEntries:160
154,com.orientechnologies.orient.core.sql.parser.OCollection.toString:28
154,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.handleGroupBy:2401
150,com.orientechnologies.common.util.OArrays.copyOf:70
149,com.orientechnologies.orient.core.metadata.schema.OClassImpl.areIndexed:1705
144,com.orientechnologies.orient.etl.OETLProcessor.begin:383
143,com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:189
141,com.orientechnologies.orient.core.sql.OSQLEngine.getCollateFactories:138
140,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.serializeToStream:377
135,com.orientechnologies.orient.etl.extractor.OAbstractSourceExtractor.end:49
132,com.orientechnologies.orient.core.tx.OTransactionOptimistic.doCommit:588
132,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getParameters:656
129,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addBaseClass:2366
126,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.clearRecordEntries:139
125,com.orientechnologies.orient.core.storage.cache.local.OWOWCache.flush:617
120,com.orientechnologies.orient.etl.extractor.ORowExtractor.end:95
117,com.orientechnologies.orient.core.index.OIndexAbstract.indexCluster:1034
117,com.orientechnologies.orient.core.metadata.schema.OClassImpl.extractFieldTypes:2496
117,com.orientechnologies.orient.core.index.OIndexManagerShared.findClustersByIds:190
112,com.orientechnologies.orient.etl.OETLProcessor$2.run:334
110,com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:385
110,com.orientechnologies.orient.core.sql.OSQLEngine.getMethod:298
108,com.orientechnologies.orient.core.storage.impl.local.OAbstractPaginatedStorage.setCluster:2101
108,com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:120
106,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON$3.visitItem:659
104,com.orientechnologies.orient.core.storage.fs.OFileClassic.open:513
100,com.orientechnologies.orient.core.storage.cache.local.OWOWCache.createFile:1057
96,com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:67
95,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.countClass:2523
95,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.writeAttribute:385
93,com.orientechnologies.orient.etl.source.OContentSource.configure:38
90,com.orientechnologies.orient.core.metadata.schema.OType.<clinit>:64
90,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.readNext:118
88,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.convertCollectionItems:352
88,com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1860
87,com.orientechnologies.orient.core.record.impl.ODocument.mergeMap:2077
86,com.orientechnologies.orient.etl.extractor.OJsonExtractorTest.testSmallSet:61
84,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addClusterIdToIndexes:2346
84,com.orientechnologies.orient.core.sql.method.ODefaultSQLMethodFactory.register:95
80,com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.callOnCloseListeners:518
77,com.orientechnologies.orient.core.sql.parser.ONotInCondition.toString:43
77,com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:241
77,com.orientechnologies.orient.core.sql.parser.OProjection.replaceParameters:69
77,com.orientechnologies.orient.core.sql.parser.OFunctionCall.replaceParameters:68
77,com.orientechnologies.orient.core.sql.parser.OCollection.replaceParameters:43
75,com.orientechnologies.orient.core.storage.cache.local.O2QCache.openFile:141
74,com.orientechnologies.orient.core.sql.functions.ODefaultSQLFunctionFactory.register:98
72,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.getIndexCursors:1618
72,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getIndexChanges:272
72,com.orientechnologies.orient.core.record.impl.ODocument.iterator:1251
72,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.register:48
71,com.orientechnologies.orient.etl.transformer.OCSVTransformer.isColumnNamesCorrect:214
70,com.orientechnologies.orient.core.metadata.schema.OClassImpl.addPolymorphicClusterId:2140
66,com.orientechnologies.orient.core.sql.parser.OMethodCall.replaceParameters:45
66,com.orientechnologies.orient.core.sql.parser.OModifier.toString:33
66,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemField.isFieldChain:131
64,com.tinkerpop.blueprints.impls.orient.OrientVertex.getConnectionFieldName:104
62,com.orientechnologies.orient.etl.transformer.OEdgeTransformer.createEdge:135
60,com.orientechnologies.orient.core.tx.OTransactionAbstract.updateCacheFromEntries:58
60,com.orientechnologies.orient.core.index.OIndexRecorder.copyKeyIfNeeded:55
60,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.<clinit>:37
58,com.orientechnologies.orient.etl.transformer.OCSVTransformerTest.testSmallSet:57
57,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.jump:209
54,com.orientechnologies.orient.core.db.record.ridbag.sbtree.OSBTreeCollectionManagerAbstract.<init>:42
50,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.searchForSubclassIndexes:1548
50,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.getParamCount:314
48,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.updateIdentityAfterCommit:351
48,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getInvolvedIndexes:261
44,com.orientechnologies.orient.core.sql.parser.OIsNotNullCondition.toString:35
44,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:266
44,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setParameters:156
38,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:203
36,com.orientechnologies.orient.etl.TestLoader.load:43
36,com.orientechnologies.orient.core.record.impl.ODocument$1.hasNext:1263
35,com.orientechnologies.orient.core.sql.OSQLEngine.getFunctionFactories:107
35,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.fireCollectionChangedEvent:447
35,com.orientechnologies.orient.etl.transformer.OEdgeTransformer.executeTransform:99
33,com.orientechnologies.orient.core.sql.parser.OProjectionItem.toString:60
33,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedCollection:465
33,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addChangeListener:323
30,com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:283
27,com.orientechnologies.orient.core.sql.OSQLEngine.getMethodFactories:121
27,com.orientechnologies.orient.core.metadata.schema.OType.valueOf:63
26,com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53
26,com.orientechnologies.orient.core.sql.operator.ODefaultQueryOperatorFactory.<clinit>:37
26,com.orientechnologies.orient.core.storage.fs.OFileClassic.openChannel:698
25,com.orientechnologies.orient.core.index.OIndexManagerShared.fromStream:339
24,com.orientechnologies.orient.core.storage.ORecordDuplicatedException.toString:58
24,com.orientechnologies.orient.core.tx.OTransactionOptimistic.addRecord:386
24,com.orientechnologies.orient.core.metadata.schema.OType.<init>:174
23,com.orientechnologies.orient.core.config.OStorageConfiguration.fromStream:181
22,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.getOptimizedSortCursor:1956
22,com.orientechnologies.orient.core.sql.filter.OSQLFilterItemAbstract.<init>:53
22,com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getLowerIndexOfKeywords:1003
22,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.convertToBetweenClause:1233
22,com.orientechnologies.orient.core.sql.functions.OSQLFunctionRuntime.setRoot:200
22,com.orientechnologies.orient.core.sql.functions.OSQLFunctionConfigurableAbstract.config:39
22,com.orientechnologies.orient.core.storage.cache.local.O2QCache.pinPage:224
22,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.getProjectionGroup:737
20,com.orientechnologies.orient.etl.transformer.OLogTransformer.executeTransform:58
20,com.orientechnologies.orient.etl.OAbstractETLComponent.log:155
20,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.toString:324
20,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.ensurePropertiesSize:1281
20,com.tinkerpop.blueprints.impls.orient.OrientElementType.createIndex:77
20,com.orientechnologies.orient.core.index.OClassIndexManager.processCompositeIndexUpdate:88
19,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:46
18,com.orientechnologies.orient.core.sql.parser.OOrderByItem.toString:51
18,com.tinkerpop.blueprints.impls.orient.OrientElementIterator.next:51
18,com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:69
18,com.orientechnologies.orient.core.storage.cache.local.O2QCache.updateCache:658
16,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$9.call:1543
16,com.orientechnologies.orient.core.command.OCommandManager.registerExecutor:89
16,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:306
15,com.orientechnologies.common.io.OIOUtils.readStreamAsString:142
15,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown:1162
15,com.orientechnologies.orient.etl.loader.OOrientDBLoader$DB_TYPE.valueOf:67
14,com.orientechnologies.orient.core.sql.parser.OOrderBy.replaceParameters:52
14,com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.serializeFromStream:150
14,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:454
14,com.orientechnologies.orient.etl.transformer.OFieldTransformer.executeTransform:81
14,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.addClusterForClass:432
13,com.orientechnologies.orient.core.index.OIndexes.getFactories:68
13,Unknown
12,com.orientechnologies.orient.core.index.OIndexAbstract.loadFromConfiguration:278
12,com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64
12,com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:127
11,com.orientechnologies.orient.core.sql.parser.OrientSql.FunctionCall:3533
11,com.orientechnologies.orient.core.sql.parser.OrientSql.Projection:3186
11,com.orientechnologies.orient.core.sql.parser.OrientSql.Collection:7314
11,com.orientechnologies.orient.core.fetch.OFetchPlan.<init>:32
11,com.orientechnologies.orient.core.Orient.registerOrientStartupListener:738
11,com.orientechnologies.common.parser.OBaseParser.getLastWordLength:187
11,com.orientechnologies.orient.core.config.OStorageClusterConfiguration$STATUS.valueOf:24
10,com.orientechnologies.orient.core.sql.OSQLEngine.getOperatorFactories:155
10,com.orientechnologies.orient.core.fetch.json.OJSONFetchContext.onBeforeFetch:56
10,com.orientechnologies.orient.core.sql.parser.OOrderBy.toString:38
10,com.orientechnologies.orient.core.record.ORecordAbstract.toJSON:192
10,com.orientechnologies.orient.core.index.OCompositeIndexDefinition.addIndex:107
10,com.orientechnologies.orient.core.index.OCompositeCollate.addCollate:24
10,com.orientechnologies.common.collection.OSortedMultiIterator.add:49
10,com.orientechnologies.common.listener.OListenerManger.unregisterListener:52
10,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.beginObject:279
10,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.endObject:320
10,com.orientechnologies.orient.core.command.script.OScriptManager.registerEngine:359
10,com.orientechnologies.orient.core.compression.OCompressionFactory.register:59
10,com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.<clinit>:47
10,com.orientechnologies.orient.core.metadata.schema.OClassImpl.<clinit>:95
9,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.ODiskWriteAheadLog.<init>:73
9,com.orientechnologies.orient.etl.transformer.OEdgeTransformerTest.testEdgeWithProperties:91
9,com.orientechnologies.orient.core.OSignalHandler.listenTo:39
8,com.orientechnologies.orient.core.index.OCompositeKey.toString:169
8,com.orientechnologies.orient.core.index.OIndexAbstract.removeValuesContainer:1093
8,com.orientechnologies.orient.core.storage.cache.local.OWOWCache.getMBeanName:959
8,com.orientechnologies.orient.core.storage.impl.local.paginated.OLocalPaginatedStorage.exists:320
8,com.orientechnologies.orient.etl.extractor.OJsonExtractor.fetchNext:109
8,com.tinkerpop.blueprints.impls.orient.OrientElementIterator.hasNext:46
8,com.orientechnologies.orient.core.command.script.OScriptManager.registerFormatter:364
8,com.orientechnologies.orient.core.serialization.serializer.record.ORecordSerializerFactory.register:62
8,com.orientechnologies.orient.core.metadata.security.ORole.registerPermissionBit:118
7,com.orientechnologies.orient.core.storage.impl.local.paginated.wal.ODiskWriteAheadLog$LogSegment$1.newThread:111
6,com.orientechnologies.orient.core.serialization.serializer.OJSONReader.nextChar:242
6,com.orientechnologies.common.collection.OMultiCollectionIterator.getNextPartial:220
6,com.orientechnologies.common.listener.OListenerManger.registerListener:46
6,com.orientechnologies.orient.core.Orient.registerEngine:549
6,com.orientechnologies.orient.core.index.hashindex.local.OHashIndexFactory.<clinit>:48
6,com.tinkerpop.blueprints.impls.orient.OrientVertex.getPropertyKeys:557
5,com.orientechnologies.orient.core.storage.cache.local.OWOWCache$FlushThreadFactory.newThread:1708
5,com.orientechnologies.orient.core.OrientShutdownHook.<init>:24
5,com.orientechnologies.orient.core.OrientShutdownHook.run:32
5,com.orientechnologies.orient.core.Orient.getStorages:627
5,com.orientechnologies.orient.etl.extractor.OJsonExtractor.extract:77
5,com.orientechnologies.orient.core.db.record.OMultiValueChangeTimeLine.addCollectionChangeEvent:50
5,com.orientechnologies.orient.core.index.ODefaultIndexFactory.<clinit>:51
4,com.orientechnologies.orient.core.storage.impl.local.paginated.OLocalPaginatedStorage.<init>:87
4,com.orientechnologies.orient.core.storage.impl.local.OStorageConfigurationSegment.<init>:43
4,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.applyOrderBy:2086
4,com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.getCommandNames:94
4,com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.getCommandNames:171
4,com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.getCommandNames:73
4,com.orientechnologies.orient.core.sql.OLiveCommandExecutorSQLFactory.getCommandNames:56
4,com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkipNever:56
4,com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkip:37
4,org.codehaus.groovy.jsr223.GroovyScriptEngineFactory.<clinit>:165
4,com.orientechnologies.common.parser.OBaseParser.parserRequiredKeyword:317
4,com.orientechnologies.common.parser.OBaseParser.parserOptionalWord:206
4,com.orientechnologies.orient.core.collate.ODefaultCollateFactory.register:60
4,com.orientechnologies.orient.core.command.OCommandManager.registerRequester:59
4,com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<init>:63
3,com.orientechnologies.common.collection.OMultiCollectionIterator.hasNext:67
3,com.orientechnologies.common.collection.OMultiCollectionIterator.next:92
3,com.orientechnologies.orient.core.iterator.OLazyWrapperIterator.hasNext:90
3,com.orientechnologies.orient.core.Orient.<init>:66
3,com.orientechnologies.orient.core.metadata.function.OFunctionLibraryImpl.load:60
