Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.buildHierarchy:89
Starting com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:897
Finish com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:897
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.preProcessing:137
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.preProcessing:137
Starting com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:52
Finish com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:52
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:50
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:50
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:39
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector.collect:39
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:219
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:219
Starting com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:58
Finish com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:58
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:170
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:170
Starting com.flipkart.databuilderframework.TestBuilderOptional.process:16
Finish com.flipkart.databuilderframework.TestBuilderOptional.process:16
Starting com.flipkart.databuilderframework.model.ExecutionGraph.toString:14
Finish com.flipkart.databuilderframework.model.ExecutionGraph.toString:14
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:654
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:654
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:524
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:524
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:190
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:190
Starting com.fasterxml.jackson.databind.introspect.AnnotationMap._add:152
Finish com.fasterxml.jackson.databind.introspect.AnnotationMap._add:152
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildCollectionSerializer:639
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildCollectionSerializer:639
Starting ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Finish ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Starting com.flipkart.databuilderframework.engine.DataFlowExecutor.process:134
Finish com.flipkart.databuilderframework.engine.DataFlowExecutor.process:134
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.copy:134
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.copy:134
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.preProcessing:52
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.preProcessing:52
Starting com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:35
Finish com.flipkart.databuilderframework.model.ExecutionGraph.deepCopy:35
Starting com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:4103
Finish com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:4103
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:165
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.afterException:165
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:101
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:101
Starting com.google.common.collect.ImmutableMap.copyOf:318
Finish com.google.common.collect.ImmutableMap.copyOf:318
Starting com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.<init>:134
Finish com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.<init>:134
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:62
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:62
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:176
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterException:176
Starting com.fasterxml.jackson.core.util.TextBuffer.append:588
Finish com.fasterxml.jackson.core.util.TextBuffer.append:588
Starting com.google.common.collect.ImmutableSet$Indexed.iterator:357
Finish com.google.common.collect.ImmutableSet$Indexed.iterator:357
Starting com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor.run:40
Finish com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor.run:40
Starting com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:183
Finish com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:183
Starting ch.qos.logback.classic.pattern.ThrowableProxyConverter.throwableProxyToString:149
Finish ch.qos.logback.classic.pattern.ThrowableProxyConverter.throwableProxyToString:149
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:186
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:186
Starting com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:28
Finish com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:28
Starting ch.qos.logback.classic.spi.ThrowableProxyUtil.indent:100
Finish ch.qos.logback.classic.spi.ThrowableProxyUtil.indent:100
Starting ch.qos.logback.classic.pattern.ThrowableProxyConverter.printStackLine:221
Finish ch.qos.logback.classic.pattern.ThrowableProxyConverter.printStackLine:221
Starting com.fasterxml.jackson.databind.util.BeanUtil.legacyManglePropertyName:235
Finish com.fasterxml.jackson.databind.util.BeanUtil.legacyManglePropertyName:235
Starting com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:103
Finish com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:103
Starting com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.nonSharedInstance:208
Finish com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl.nonSharedInstance:208
Starting com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest.runTestWithUnBoundedQueue:107
Finish com.flipkart.databuilderframework.cmplxscenariotest.ContextSwitchOverHeadTest.runTestWithUnBoundedQueue:107
Starting com.google.common.collect.Iterators$3.hasNext:169
Finish com.google.common.collect.Iterators$3.hasNext:169
Starting ch.qos.logback.classic.layout.TTLLLayout.doLayout:36
Finish ch.qos.logback.classic.layout.TTLLLayout.doLayout:36
Starting com.flipkart.databuilderframework.TestBuilderA.process:15
Finish com.flipkart.databuilderframework.TestBuilderA.process:15
Starting com.flipkart.databuilderframework.TestBuilderC.process:15
Finish com.flipkart.databuilderframework.TestBuilderC.process:15
Starting com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:748
Finish com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:748
Starting com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
Finish com.flipkart.databuilderframework.databuilderinstancetest.DataFlowBuilderTest$BuilderA.process:51
Starting ch.qos.logback.classic.spi.LoggingEvent.<init>:105
Finish ch.qos.logback.classic.spi.LoggingEvent.<init>:105
Starting org.slf4j.helpers.FormattingTuple.<init>:46
Finish org.slf4j.helpers.FormattingTuple.<init>:46
Starting com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21
Finish com.fasterxml.jackson.databind.introspect.AnnotationMap.of:21
Starting com.flipkart.databuilderframework.model.DataFlow.toString:18
Finish com.flipkart.databuilderframework.model.DataFlow.toString:18
Starting ch.qos.logback.core.ContextBase.putObject:138
Finish ch.qos.logback.core.ContextBase.putObject:138
Starting com.fasterxml.jackson.core.Base64Variants.<clinit>:34
Finish com.fasterxml.jackson.core.Base64Variants.<clinit>:34
Starting com.google.common.collect.Sets$3.iterator:716
Finish com.google.common.collect.Sets$3.iterator:716
Starting com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:92
Finish com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:92
Starting com.google.common.collect.SingletonImmutableSet.toString:102
Finish com.google.common.collect.SingletonImmutableSet.toString:102
Starting ch.qos.logback.classic.LoggerContext.getLogger:118
Finish ch.qos.logback.classic.LoggerContext.getLogger:118
Starting ch.qos.logback.core.BasicStatusManager.add:59
Finish ch.qos.logback.core.BasicStatusManager.add:59
Starting com.flipkart.databuilderframework.TestBuilderDataValidationError.process:15
Finish com.flipkart.databuilderframework.TestBuilderDataValidationError.process:15
Starting com.google.common.collect.RegularImmutableList.<init>:35
Finish com.google.common.collect.RegularImmutableList.<init>:35
Starting com.google.common.collect.MultitransformedIterator.next:62
Finish com.google.common.collect.MultitransformedIterator.next:62
Starting com.flipkart.databuilderframework.TestBuilderB.process:15
Finish com.flipkart.databuilderframework.TestBuilderB.process:15
Starting com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:92
Finish com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialConstructors:92
Starting com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:242
Finish com.fasterxml.jackson.core.util.DefaultPrettyPrinter.withSeparators:242
Starting com.fasterxml.jackson.core.Base64Variant.<init>:55
Finish com.fasterxml.jackson.core.Base64Variant.<init>:55
Starting com.google.common.collect.AbstractIterator.next:156
Finish com.google.common.collect.AbstractIterator.next:156
Starting com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor$BuilderRunner.call:242
Finish com.flipkart.databuilderframework.engine.OptimizedMultiThreadedDataFlowExecutor$BuilderRunner.call:242
Starting com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:179
Finish com.fasterxml.jackson.databind.introspect.AnnotatedCreatorCollector._findPotentialFactories:179
Starting com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.<init>:28
Finish com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap.<init>:28
Starting com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:67
Finish com.flipkart.databuilderframework.engine.DataBuilderContext.saveContextData:67
Starting ch.qos.logback.classic.util.EnvUtil.loadFromServiceLoader:48
Finish ch.qos.logback.classic.util.EnvUtil.loadFromServiceLoader:48
Starting com.flipkart.databuilderframework.engine.DataSetAccessor.merge:79
Finish com.flipkart.databuilderframework.engine.DataSetAccessor.merge:79
Starting com.google.common.collect.Sets$2.isEmpty:682
Finish com.google.common.collect.Sets$2.isEmpty:682
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:775
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:775
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:371
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:371
Starting ch.qos.logback.classic.Logger.createChildByName:348
Finish ch.qos.logback.classic.Logger.createChildByName:348
Starting com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:40
Finish com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:40
Starting com.google.common.collect.ImmutableSet.<clinit>:0
Finish com.google.common.collect.ImmutableSet.<clinit>:0
Starting com.google.common.collect.SingletonImmutableSet.<clinit>:0
Finish com.google.common.collect.SingletonImmutableSet.<clinit>:0
Starting com.google.common.collect.Maps$FilteredKeyMap.createEntrySet:2761
Finish com.google.common.collect.Maps$FilteredKeyMap.createEntrySet:2761
Starting com.google.common.collect.Collections2$FilteredCollection.iterator:183
Finish com.google.common.collect.Collections2$FilteredCollection.iterator:183
Starting com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:46
Finish com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.construct:46
Starting com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:164
Finish com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:164
Starting com.fasterxml.jackson.core.io.CharTypes.<clinit>:7
Finish com.fasterxml.jackson.core.io.CharTypes.<clinit>:7
Starting com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:213
Finish com.flipkart.databuilderframework.engine.DataFlowBuilder.withResolutionSpec:213
Starting com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.putToSleep:13
Finish com.flipkart.databuilderframework.cmplxscenariotest.ThreadUtils.putToSleep:13
Starting com.google.common.collect.Sets$2.iterator:672
Finish com.google.common.collect.Sets$2.iterator:672
Starting com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:113
Finish com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:113
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:569
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:569
Starting com.flipkart.databuilderframework.engine.Utils.meta:68
Finish com.flipkart.databuilderframework.engine.Utils.meta:68
Starting ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Finish ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Starting com.google.common.collect.RegularImmutableAsList.<clinit>:0
Finish com.google.common.collect.RegularImmutableAsList.<clinit>:0
Starting com.google.common.collect.RegularImmutableList.<clinit>:29
Finish com.google.common.collect.RegularImmutableList.<clinit>:29
Starting com.google.common.collect.AbstractIndexedListIterator.next:79
Finish com.google.common.collect.AbstractIndexedListIterator.next:79
Starting com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:223
Finish com.flipkart.databuilderframework.engine.MultiThreadedDataFlowExecutor$BuilderRunner.call:223
Starting com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.asAnnotationMap:152
Finish com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.asAnnotationMap:152
Starting com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:264
Finish com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:264
Starting com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:61
Finish com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:61
Starting com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:186
Finish com.fasterxml.jackson.databind.ser.BeanSerializerFactory._createSerializer2:186
Starting ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Finish ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Starting org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
Finish org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
Starting ch.qos.logback.classic.spi.StackTraceElementProxy.getSTEAsString:36
Finish ch.qos.logback.classic.spi.StackTraceElementProxy.getSTEAsString:36
Starting com.google.common.collect.Collections2$FilteredCollection.size:203
Finish com.google.common.collect.Collections2$FilteredCollection.size:203
Starting com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:100
Finish com.fasterxml.jackson.databind.ser.impl.StringCollectionSerializer.serializeContents:100
Starting com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:942
Finish com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:942
Starting com.fasterxml.jackson.databind.ser.std.StdSerializer.findContextualConvertingSerializer:364
Finish com.fasterxml.jackson.databind.ser.std.StdSerializer.findContextualConvertingSerializer:364
Starting com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:72
Finish com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:72
Starting ch.qos.logback.core.encoder.LayoutWrappingEncoder.headerBytes:80
Finish ch.qos.logback.core.encoder.LayoutWrappingEncoder.headerBytes:80
Starting com.flipkart.databuilderframework.TestBuilderError.process:16
Finish com.flipkart.databuilderframework.TestBuilderError.process:16
Starting com.flipkart.databuilderframework.cmplxscenariotest.ProfileExecutor$1.newThread:58
Finish com.flipkart.databuilderframework.cmplxscenariotest.ProfileExecutor$1.newThread:58
Starting com.fasterxml.jackson.databind.util.ClassUtil._addSuperTypes:122
