Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveMissingKey:527
Starting eu.danieldk.dictomaton.DictionaryBuilder.stateList:308
Finish eu.danieldk.dictomaton.DictionaryBuilder.stateList:308
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.generateAndCheckPermutations:60
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.generateAndCheckPermutations:60
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<init>:30
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<init>:30
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.containsOrderedPutTest:70
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.containsOrderedPutTest:70
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.remove:162
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.remove:162
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.put:101
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.put:101
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.extractAlphabet:185
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.extractAlphabet:185
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.next:115
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap$EntrySet$EntrySetIterator.next:115
Starting eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sequence:96
Finish eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sequence:96
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest.getOrElseTest:84
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest.getOrElseTest:84
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryNullKeyMissing:432
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryNullKeyMissing:432
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryIncompatibleKey:381
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetContainsEntryIncompatibleKey:381
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.put:51
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.put:51
Starting eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sortStatesTopological:224
Finish eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sortStatesTopological:224
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAll:1592
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAll:1592
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAll:1534
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveAll:1534
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap.put:281
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap.put:281
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap.remove:291
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap.remove:291
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.<init>:145
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$EntrySet$EntrySetIterator.<init>:145
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.<init>:143
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$EntrySet$EntrySetIterator.<init>:143
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemove:501
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemove:501
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAll:640
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveAll:640
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.put:100
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$OrderedBuilder.put:100
Starting eu.danieldk.dictomaton.DictionaryTest.addAllTest:67
Finish eu.danieldk.dictomaton.DictionaryTest.addAllTest:67
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RanndomInsert.apply:106
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RanndomInsert.apply:106
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomSubstitution.apply:93
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest$RandomSubstitution.apply:93
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAll:707
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetRetainAll:707
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntTest$1.<init>:24
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntTest$1.<init>:24
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap.put:224
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap.put:224
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMap.remove:236
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMap.remove:236
Starting com.google.common.collect.testing.MapInterfaceTest.mapEntry:1671
Finish com.google.common.collect.testing.MapInterfaceTest.mapEntry:1671
Starting eu.danieldk.dictomaton.DictionaryImpl.toArray:137
Finish eu.danieldk.dictomaton.DictionaryImpl.toArray:137
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAllNullFromEmpty:1394
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAllNullFromEmpty:1394
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAllNullFromEmpty:1365
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAllNullFromEmpty:1365
Starting eu.danieldk.dictomaton.DictionaryTest$1.<clinit>:0
Finish eu.danieldk.dictomaton.DictionaryTest$1.<clinit>:0
Starting eu.danieldk.dictomaton.DictionaryTest$2.<clinit>:0
Finish eu.danieldk.dictomaton.DictionaryTest$2.<clinit>:0
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.randomString:112
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomatonTest.randomString:112
Starting com.google.common.collect.testing.MapInterfaceTest.assertInvariants:180
Finish com.google.common.collect.testing.MapInterfaceTest.assertInvariants:180
Starting com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAll:1317
Finish com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAll:1317
Starting com.google.common.collect.testing.MapInterfaceTest.testRemove:1211
Finish com.google.common.collect.testing.MapInterfaceTest.testRemove:1211
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.putAll:60
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.putAll:60
Starting eu.danieldk.dictomaton.collections.ImmutableStringStringMapTest.initialize:22
Finish eu.danieldk.dictomaton.collections.ImmutableStringStringMapTest.initialize:22
Starting eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.<init>:42
Finish eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.<init>:42
Starting eu.danieldk.dictomaton.DictionaryBuilder.toDot:172
Finish eu.danieldk.dictomaton.DictionaryBuilder.toDot:172
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.putAll:111
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$OrderedBuilder.putAll:111
Starting com.google.common.collect.testing.MapInterfaceTest.testContainsValue:324
Finish com.google.common.collect.testing.MapInterfaceTest.testContainsValue:324
Starting eu.danieldk.dictomaton.DictionaryImpl.<clinit>:0
Finish eu.danieldk.dictomaton.DictionaryImpl.<clinit>:0
Starting eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.<clinit>:32
Finish eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.<clinit>:32
Starting eu.danieldk.dictomaton.CompactIntArrayTest.fullWidthTest:65
Finish eu.danieldk.dictomaton.CompactIntArrayTest.fullWidthTest:65
Starting eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.build:67
Finish eu.danieldk.dictomaton.collections.ImmutableStringIntMap$Builder.build:67
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveMissing:1510
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesRemoveMissing:1510
Starting com.google.common.collect.testing.MapInterfaceTest.testValuesClear:1650
Finish com.google.common.collect.testing.MapInterfaceTest.testValuesClear:1650
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<clinit>:0
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<clinit>:0
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<clinit>:0
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<clinit>:0
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.build:68
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMap$Builder.build:68
Starting com.google.common.collect.testing.MapInterfaceTest.supportsValuesHashCode:157
Finish com.google.common.collect.testing.MapInterfaceTest.supportsValuesHashCode:157
Starting com.google.common.collect.testing.MapInterfaceTest.testEntrySetIteratorRemove:461
Finish com.google.common.collect.testing.MapInterfaceTest.testEntrySetIteratorRemove:461
Starting eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.initialize:34
Finish eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.initialize:34
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.<clinit>:32
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTransCard.<clinit>:32
Starting eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<clinit>:0
Finish eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<clinit>:0

#1
Inspecting hot method eu.danieldk.dictomaton.CompactIntArrayTest.randomList:128...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
54798690,54479,50479,4000
Total 54798690 (3731988 unique) events are in hot method
Total 54479 (3743 unique) traces are in hot method
Total 50479 (1999 unique) isolated traces are in hot method
Total 4000 (1744 unique) non-isolated traces that have events in hot method
Total 50786002 (1999000 unique) events are in isolated traces
Total 8029376 (3467720 unique) events are in non-isolated traces (4012688 / 1732988 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (50479 traces / 1999 unique traces) (50786002 events / 1999000 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4000 traces / 1744 unique traces) (8029376 events / 3467720 unique events) (4012688 events / 1732988 unique events in hot method)
Classifier (eu.danieldk.dictomaton.CompactIntArrayTest.randomList:128): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method eu.danieldk.dictomaton.State.transitionsHashCode:182...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
50349995,20208242,16774736,3433506
Total 50349995 (276 unique) events are in hot method
Total 20208242 (58 unique) traces are in hot method
Total 16774736 (27 unique) isolated traces are in hot method
Total 3433506 (31 unique) non-isolated traces that have events in hot method
Total 42649057 (167 unique) events are in isolated traces
Total 15402093 (225 unique) events are in non-isolated traces (7700938 / 109 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4883325 traces / 6 unique traces) (13813487 events / 40 unique events)
	Collection_UnsafeIterator (3300028 traces / 7 unique traces) (13197594 events / 56 unique events)
	Iterator_HasNext (3300028 traces / 7 unique traces) (9897566 events / 49 unique events)
	Iterator_RemoveOnce (2849714 traces / 6 unique traces) (3298769 events / 21 unique events)
	Map_CollectionViewAdd (2441641 traces / 1 unique traces) (2441641 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2575119 traces / 28 unique traces) (13685318 events / 218 unique events) (6842551 events / 106 unique events in hot method)
	Map_CollectionViewAdd (858387 traces / 3 unique traces) (1716775 events / 7 unique events) (858387 events / 3 unique events in hot method)
Classifier (eu.danieldk.dictomaton.State.transitionsHashCode:182): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.intersectionLanguage:98...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
33132394,11139000,11138999,1
Total 33132394 (1431529 unique) events are in hot method
Total 11139000 (472 unique) traces are in hot method
Total 11138999 (471 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 32869572 (1168707 unique) events are in isolated traces
Total 4717365 (4717365 unique) events are in non-isolated traces (262822 / 262822 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2277543 traces / 7 unique traces) (7228217 events / 49 unique events)
	Collection_UnsafeIterator (2277543 traces / 7 unique traces) (9505760 events / 56 unique events)
	StringBuilder_ThreadSafe (2276543 traces / 1 unique traces) (6829629 events / 3 unique events)
	Appendable_ThreadSafe (2276543 traces / 1 unique traces) (4553086 events / 2 unique events)
	Iterator_RemoveOnce (2029827 traces / 6 unique traces) (2475337 events / 21 unique events)
	Collections_SortBeforeBinarySearch (1000 traces / 449 unique traces) (2277543 events / 1168576 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (4717365 events / 4717365 unique events) (262822 events / 262822 unique events in hot method)
Classifier (eu.danieldk.dictomaton.levenshtein.LevenshteinAutomaton.intersectionLanguage:98): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#4
Inspecting hot method eu.danieldk.dictomaton.CompactIntArrayTest.binarySearchTest:45...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
24096128,16001,12001,4000
Total 24096128 (10408904 unique) events are in hot method
Total 16001 (6977 unique) traces are in hot method
Total 12001 (5233 unique) isolated traces are in hot method
Total 4000 (1744 unique) non-isolated traces that have events in hot method
Total 20079440 (8674172 unique) events are in isolated traces
Total 8029376 (3467720 unique) events are in non-isolated traces (4016688 / 1734732 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4000 traces / 1744 unique traces) (8029376 events / 3467720 unique events)
	Iterator_RemoveOnce (4000 traces / 1744 unique traces) (4012688 events / 1732988 unique events)
	Collection_UnsafeIterator (4000 traces / 1744 unique traces) (8033376 events / 3469464 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (4000 events / 4000 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (4000 traces / 1744 unique traces) (8029376 events / 3467720 unique events) (4016688 events / 1734732 unique events in hot method)
Classifier (eu.danieldk.dictomaton.CompactIntArrayTest.binarySearchTest:45): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#5
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.numberedStates:260...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
18788614,5150328,5150326,2
Total 18788614 (2187493 unique) events are in hot method
Total 5150328 (417 unique) traces are in hot method
Total 5150326 (415 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 17071838 (470717 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (1716776 / 1716776 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1716775 traces / 11 unique traces) (5984422 events / 74 unique events)
	Iterator_HasNext (858388 traces / 7 unique traces) (3409256 events / 49 unique events)
	Collection_UnsafeIterator (858388 traces / 7 unique traces) (4267644 events / 56 unique events)
	Map_CollectionViewAdd (858387 traces / 2 unique traces) (858388 events / 3 unique events)
	Iterator_RemoveOnce (857128 traces / 6 unique traces) (1275434 events / 21 unique events)
	Collections_SortBeforeBinarySearch (1260 traces / 382 unique traces) (1276694 events / 470514 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (858388 events / 858388 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (858388 events / 858388 unique events in hot method)
Classifier (eu.danieldk.dictomaton.DictionaryBuilder.numberedStates:260): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#6
Inspecting hot method eu.danieldk.dictomaton.DictionaryBuilder.build:215...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
