Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
4,ASMAccessorImpl_179747442117288822816152.getValue:0
4,org.mvel2.tests.core.InlineCollectionsTests.testNegativeArraySizeBug:155
4,org.mvel2.conversion.IntArrayCH.<clinit>:28
4,org.mvel2.tests.core.MacroProcessorTest.testMacroSupportWithStrings:128
4,org.mvel2.tests.core.TypesAndInferenceTests.testMapAsContextWithStrictTyping:911
4,org.mvel2.tests.core.TypesAndInferenceTests.testMapPropertyAccess:844
4,org.mvel2.tests.core.TypesAndInferenceTests.testForLoopTypeCoercion:1462
4,org.mvel2.tests.core.TypesAndInferenceTests.testMVEL228:727
4,org.mvel2.tests.core.TypesAndInferenceTests.testGenericMethods:1525
4,org.mvel2.tests.core.TypesAndInferenceTests.testStrictTypingCompilationWithVarInsideConstructor:528
4,org.mvel2.ParserConfiguration.addClassMemberStaticImports:108
4,org.mvel2.tests.core.CoreConfidenceTests.testGetterViaMapGetter:2950
4,org.mvel2.DataConversion.convert:117
4,org.mvel2.tests.core.CoreConfidenceTests.testWhileUsingImports:103
4,org.mvel2.tests.core.CoreConfidenceTests.testJIRA167b:2703
4,org.mvel2.tests.core.CoreConfidenceTests.testJIRA176b:2725
4,org.mvel2.tests.core.CoreConfidenceTests.testGetterViaMapNotation:2934
4,org.mvel2.tests.core.CoreConfidenceTests.testMapBindingSemantics:476
4,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessSemantics:461
4,org.mvel2.tests.core.CoreConfidenceTests.testInterfaceMethodCallWithSpace:742
4,org.mvel2.tests.core.CoreConfidenceTests$9.<init>:4331
4,org.mvel2.tests.core.CoreConfidenceTests$10.<init>:4338
4,org.mvel2.tests.core.CoreConfidenceTests$11.<init>:4347
4,org.mvel2.tests.core.CoreConfidenceTests.testMapAssignmentNestedExpression2:1508
4,org.mvel2.tests.core.CoreConfidenceTests$17.<init>:4532
4,org.mvel2.tests.core.CoreConfidenceTests.testMapBindingSemantics2:567
4,org.mvel2.tests.core.CoreConfidenceTests$5.<init>:4118
4,org.mvel2.tests.core.CoreConfidenceTests.testGetterViaDotNotation:2918
4,org.mvel2.tests.core.CoreConfidenceTests.testJIRA176:2715
4,org.mvel2.tests.core.CoreConfidenceTests.testPrimitiveArray:3798
4,org.mvel2.tests.core.CoreConfidenceTests.testUpdateIntInMapWithMapSyntax:1074
4,org.mvel2.tests.core.DebuggerTests.testBreakpoints4:300
4,org.mvel2.tests.core.WithTests.testExecuteCoercionTwice2:234
4,org.mvel2.tests.core.WithTests.testExecuteCoercionTwice:214
4,org.mvel2.tests.core.CompoundAssignmentOperatorTest.testSimpleIntAddNum:35
4,org.mvel2.util.FastListTest.<init>:13
4,ASMAccessorImpl_192086482117288822793885.getValue:0
4,ASMAccessorImpl_198453497417288822806521.getValue:0
4,org.mvel2.tests.core.ControlFlowTests.testCalculateAge:353
4,org.mvel2.tests.core.ArithmeticTests.testIntsWithDivision:981
4,org.mvel2.tests.core.ComparisonTests$1.<init>:322
4,org.mvel2.jsr223.MvelScriptEngineTest.testScriptEngine:18
4,org.mvel2.jsr223.MvelScriptEngineTest.testScriptEngineCompiledScript:33
4,org.mvel2.tests.core.PropertyAccessTests.testVirtProperty:242
4,org.mvel2.tests.core.PropertyAccessTests.testMVELCompilerBoth:268
4,org.mvel2.tests.core.PropertyAccessTests$LazyDynaBean.set:334
4,org.mvel2.tests.core.PropertyAccessTests.testMVELCompilerBoth2:290
4,org.mvel2.tests.core.CoreConfidenceTests$MySet.add:3914
3,org.mvel2.tests.core.TypesAndInferenceTests.testListCoercion:1120
3,org.mvel2.optimizers.impl.refl.nodes.ListAccessorNest.setValue:61
3,org.mvel2.tests.core.TypesAndInferenceTests.testGenericInference:57
3,org.mvel2.tests.core.CoreConfidenceTests.testBindListToArray:3122
3,ASMAccessorImpl_167124698917288818998595.getValue:0
3,ASMAccessorImpl_10983154561728882279098.getValue:0
3,ASMAccessorImpl_38585705317288822789984.getValue:0
3,org.mvel2.tests.core.CoreConfidenceTests$StaticMethods.getList:2879
3,org.mvel2.tests.core.PropertyAccessTests.testBindingCoercion:253
3,org.mvel2.ParserContext.addError:591
3,org.mvel2.tests.core.ControlFlowTests.testNestedMethodCall:237
3,org.mvel2.compiler.MvelCompileExpNullSafeTest.testMvelCompileNullSafeNullSecond:60
3,ASMAccessorImpl_114245595617288822795993.getValue:0
3,org.mvel2.compiler.MvelCompileExpNullSafeTest.testMvelCompileNullSafeNullFirst:25
3,org.mvel2.util.FastList.addAll:277
3,org.mvel2.compiler.AbstractParser.setLanguageLevel:2284
2,org.mvel2.optimizers.impl.refl.ReflectiveAccessorOptimizer.<clinit>:111
2,ASMAccessorImpl_111318206517288822719642.getValue:0
2,org.mvel2.tests.core.res.DefaultKnowledgeHelper.retract:28
2,org.mvel2.tests.core.WithTests.testNestedWithInList:259
2,org.mvel2.integration.GlobalListenerFactory.registerGetListener:19
2,ASMAccessorImpl_180024702917288822768296.getValue:0
2,ASMAccessorImpl_166194220117288822769196.getValue:0
2,org.mvel2.util.FastListTest.testEquals:25
2,org.mvel2.tests.core.WithTests$Recipients.addRecipient:437
2,org.mvel2.integration.impl.MapVariableResolverFactory.getKnownVariables:119
2,ASMAccessorImpl_26901371717288822861055.getValue:0
2,org.mvel2.tests.core.CoreConfidenceTests$PetStore.getPets:1902
2,org.mvel2.optimizers.impl.refl.nodes.GetterAccessor.<clinit>:35
2,ASMAccessorImpl_24614010817288819108521.getValue:0
2,ASMAccessorImpl_199447987317288819109441.getValue:0
2,org.mvel2.optimizers.impl.refl.nodes.GetterAccessorNH.<clinit>:36
2,org.mvel2.tests.core.TypesAndInferenceTests.testAnalysisCompile:186
2,org.mvel2.tests.core.TypesAndInferenceTests.testDetermineRequiredInputsInConstructor:156
2,org.mvel2.tests.core.CoreConfidenceTests.testMapsWithVariableAsKey:2258
2,org.mvel2.tests.core.TypesAndInferenceTests.testVarInputs4:129
2,org.mvel2.tests.core.TypesAndInferenceTests.testVarInputs3:122
2,org.mvel2.optimizers.impl.refl.nodes.SetterAccessor.<clinit>:12
2,ASMAccessorImpl_197039047317288822823175.getValue:0
2,org.mvel2.jsr223.MvelScriptEngineFactory.<clinit>:23
2,org.mvel2.conversion.CharArrayCH.<clinit>:28
2,org.mvel2.conversion.StringArrayCH.<clinit>:27
2,org.mvel2.tests.core.ArraysTests$1.<init>:246
2,org.mvel2.tests.core.ArraysTests.testMultiDimensionalArrayType:184
2,org.mvel2.tests.core.TypesAndInferenceTests.testAutoBoxing2:1284
2,org.mvel2.DataConversion.addConversionHandler:140
2,ASMAccessorImpl_39978088317288819124118.setValue:0
2,org.mvel2.tests.core.TypesAndInferenceTests.testTypeCoercion2:1327
2,org.mvel2.tests.core.TypesAndInferenceTests.testTypeCast3:861
2,org.mvel2.tests.core.TypesAndInferenceTests.testTypeCoercion:1305
2,org.mvel2.tests.core.TypesAndInferenceTests.testEgressTypeCorrect2:330
2,org.mvel2.tests.core.TypesAndInferenceTests.testPrimitiveTypes:1244
2,ASMAccessorImpl_15528353831728881914062.getValue:0
2,ASMAccessorImpl_19502112017288822359255.getValue:0
2,ASMAccessorImpl_162615827817288822359628.getValue:0
2,ASMAccessorImpl_77315937817288822360058.getValue:0
2,ASMAccessorImpl_195887237817288822360477.getValue:0
2,ASMAccessorImpl_102723855917288822360844.getValue:0
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessWithNestedPropertyRepeated:3576
2,org.mvel2.tests.core.CoreConfidenceTests$25.<init>:4736
2,org.mvel2.tests.core.CoreConfidenceTests.testVerifierWithIndexedProperties:2036
2,org.mvel2.tests.core.CoreConfidenceTests.testInlineConstructor:3700
2,org.mvel2.tests.core.CoreConfidenceTests.testTestIntToLong:392
2,ASMAccessorImpl_2779043617288822409266.setValue:0
2,org.mvel2.tests.core.CoreConfidenceTests$22.<init>:4637
2,org.mvel2.tests.core.CoreConfidenceTests.testAmbiguousGetName:3023
2,org.mvel2.tests.core.CoreConfidenceTests.testComaProblemStrikesBack:2150
2,ASMAccessorImpl_92730418617288822421726.getValue:0
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessWithNestedPropertyAO:3512
2,org.mvel2.tests.core.CoreConfidenceTests.testSetterViaMapNotation:2904
2,org.mvel2.tests.core.CoreConfidenceTests$23.<init>:4649
2,org.mvel2.tests.core.CoreConfidenceTests.testNullSafe:1190
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessWithNestedMethodCall:3469
2,org.mvel2.tests.core.CoreConfidenceTests.testThisReferenceMapVirtualObjects:126
2,org.mvel2.tests.core.CoreConfidenceTests.testThisReferenceMapVirtualObjects1:142
2,org.mvel2.tests.core.CoreConfidenceTests.testThisReferenceMapVirtualObjects2:161
2,org.mvel2.tests.core.CoreConfidenceTests$16.<init>:4520
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA103b:1884
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA122b:1853
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA156b:2462
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA156c:2484
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessWithNestedProperty:3557
2,org.mvel2.tests.core.CoreConfidenceTests$8.<init>:4310
2,org.mvel2.tests.core.CoreConfidenceTests.testStaticNestedWithMethodCall:890
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAssignmentNestedExpression:1493
2,org.mvel2.tests.core.CoreConfidenceTests.testNestedNumInMapKey:3322
2,org.mvel2.tests.core.CoreConfidenceTests.testInterceptors:308
2,org.mvel2.tests.core.CoreConfidenceTests.testMVEL187:2809
2,org.mvel2.tests.core.CoreConfidenceTests.testMVEL190:2824
2,org.mvel2.tests.core.CoreConfidenceTests.testMVEL226:3484
2,org.mvel2.tests.core.CoreConfidenceTests$18.<init>:4543
2,org.mvel2.tests.core.CoreConfidenceTests.testAddIntToMapWithMapSyntax:1057
2,org.mvel2.tests.core.CoreConfidenceTests$6.<init>:4212
2,org.mvel2.tests.core.CoreConfidenceTests.testDeepMethodNameResolution:2777
2,org.mvel2.tests.core.CoreConfidenceTests.testSetterViaDotNotation:2891
2,org.mvel2.tests.core.CoreConfidenceTests$7.<init>:4224
2,org.mvel2.tests.core.CoreConfidenceTests$24.<init>:4661
2,org.mvel2.tests.core.CoreConfidenceTests.testMapsAndLists:2073
2,org.mvel2.tests.core.CoreConfidenceTests$14.<init>:4486
2,org.mvel2.tests.core.CoreConfidenceTests.testMapsAndLists2:2105
2,org.mvel2.tests.core.CoreConfidenceTests$12.<init>:4367
2,org.mvel2.tests.core.CoreConfidenceTests$13.<init>:4374
2,ASMAccessorImpl_71178257617288822596076.getValue:0
2,org.mvel2.tests.core.CoreConfidenceTests.testsequentialAccessorsThenMethodCall:914
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA122:1836
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA154:2400
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA156:2448
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA167:2597
2,org.mvel2.tests.core.CoreConfidenceTests.testIssue286:1870
2,org.mvel2.tests.core.CoreConfidenceTests.testJIRA93:1412
2,org.mvel2.tests.core.CoreConfidenceTests.testNakedMethodCall:1768
2,org.mvel2.tests.core.CoreConfidenceTests.testMinusOperatorWithoutSpace:4168
2,org.mvel2.tests.core.CoreConfidenceTests$15.<init>:4496
2,org.mvel2.tests.core.CoreConfidenceTests.testMapAccessWithNestedPropertyAO_ASM:3534
2,org.mvel2.tests.core.CoreConfidenceTests.testNullSafe2:1214
2,org.mvel2.tests.core.CoreConfidenceTests.testParsingStability2:790
2,org.mvel2.tests.core.CoreConfidenceTests$26.<init>:4791
2,org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.createVariable:86
2,org.mvel2.util.CompilerTools.extractAllDeclaredFunctions:379
2,org.mvel2.tests.core.PropertyHandlerTests.testNullPropertyHandler:142
2,org.mvel2.tests.core.PropertyHandlerTests.testNullPropertyHandler2:172
2,org.mvel2.tests.core.PropertyHandlerTests.testPropertyHandlerSetting:388
2,org.mvel2.tests.core.PropertyHandlerTests$WorkObject.setFieldValue:363
2,org.mvel2.tests.core.PropertyHandlerTests$4.setProperty:217
2,org.mvel2.tests.core.WithTests.testWithAndEnumInPackageImport:365
2,org.mvel2.tests.core.WithTests.testSingleMethodCall:164
2,ASMAccessorImpl_24068614017288822794962.getValue:0
2,ASMAccessorImpl_158452570117288822807819.getValue:0
2,org.mvel2.tests.core.ControlFlowTests.testJIRA115:254
2,org.mvel2.tests.core.I18nTest.testI18nProperties:12
2,org.mvel2.util.Make$Map._put:33
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164b:715
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164c:732
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164d:749
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164e:766
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164f:785
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164g:804
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164h:820
2,org.mvel2.tests.core.ArithmeticTests.testMathCeil:999
2,org.mvel2.tests.core.ArithmeticTests.testStaticMathCeil:1016
2,org.mvel2.tests.core.ArithmeticTests.testStrongTypingModeComparison:648
2,org.mvel2.tests.core.ArithmeticTests.testJIRA162:670
2,org.mvel2.tests.core.ArithmeticTests.testJIRA163:689
2,org.mvel2.tests.core.ArithmeticTests.testJIRA164:698
2,org.mvel2.tests.core.ArithmeticTests.testIssue249:1080
2,org.mvel2.tests.core.ArithmeticTests.testStaticMathCeilWithJavaClassStyleLiterals:1034
2,org.mvel2.tests.core.ArithmeticTests.testMathCeilWithDoubleCast:1054
2,org.mvel2.compiler.GenericsTypeInferenceTest$A.getFooMap:126
2,org.mvel2.tests.core.PropertyAccessTests.testPrivateMethod:576
2,org.mvel2.tests.core.PropertyAccessTests.testPrivateMethodCompiled:588
2,ASMAccessorImpl_88677860917288822896813.getValue:0
2,ASMAccessorImpl_141324882917288822905092.setValue:0
2,org.mvel2.tests.core.PropertyAccessTests.testCollectionEmptyASM:557
2,org.mvel2.tests.core.RegularExpressionTests.testRegExOR2:78
2,org.mvel2.tests.core.RegularExpressionTests.testRegExSurroundedByBrackets:50
2,org.mvel2.tests.core.RegularExpressionTests.testRegExOR:70
2,org.mvel2.tests.templates.TemplateTests.testPluginNode:232
2,org.mvel2.tests.templates.TemplateTests.testDRLTemplate:981
2,org.mvel2.tests.templates.TemplateTests.testMVEL197:683
2,org.mvel2.tests.templates.TemplateTests.testMVEL244:909
2,org.mvel2.util.FastList.<clinit>:0
1,org.mvel2.tests.core.CoreConfidenceTests$StaticMethods.throwException:2885
1,ASMAccessorImpl_188859546917288819131238.setValue:0
1,org.mvel2.tests.core.AbstractTest$Message.addItem:701
1,org.mvel2.tests.core.CoreConfidenceTests.testArrayList:1379
1,ASMAccessorImpl_182208801917288819128930.getValue:0
1,org.mvel2.tests.core.TypesAndInferenceTests.testGenerics1:1594
1,ASMAccessorImpl_194642568917288822431260.getValue:0
1,org.mvel2.util.CollectionParser.<clinit>:57
1,org.mvel2.tests.templates.TemplateTests.testOutputStream1:740
1,org.mvel2.ast.ForNode.<init>:44
1,org.mvel2.PropertyAccessor.getAllowOverride:206
1,ASMAccessorImpl_78343928917288822728826.setValue:0
1,ASMAccessorImpl_312255331728882272963.setValue:0
1,ASMAccessorImpl_19403785471728882259411.getValue:0
1,ASMAccessorImpl_209220057717288822404384.getValue:0
1,ASMAccessorImpl_168684469117288822404832.getValue:0
1,ASMAccessorImpl_207636485617288822405342.getValue:0
1,ASMAccessorImpl_78535435717288822405830.getValue:0
1,ASMAccessorImpl_10482250461728882240643.getValue:0
1,ASMAccessorImpl_87270747917288822792931.getValue:0
1,org.mvel2.tests.core.CoreConfidenceTests.testUnmodifiableCollection:1388
1,ASMAccessorImpl_105100309417288822357850.getValue:0
1,ASMAccessorImpl_132858426617288822358319.getValue:0
1,ASMAccessorImpl_28761291017288822612364.getValue:0
1,ASMAccessorImpl_174304656917288822612851.getValue:0
1,ASMAccessorImpl_109224971417288822613476.setValue:0
1,org.mvel2.util.VariableSpaceCompiler.<clinit>:13
1,ASMAccessorImpl_57602946117288822450676.getValue:0
1,ASMAccessorImpl_1627477181728882262398.getValue:0
1,ASMAccessorImpl_14263884717288822873049.getValue:0
1,ASMAccessorImpl_81471764917288822870010.getValue:0
1,ASMAccessorImpl_18566976217288822873588.getValue:0
1,ASMAccessorImpl_136574067217288822874423.getValue:0
1,ASMAccessorImpl_14325076051728882279874.getValue:0
1,ASMAccessorImpl_195146440917288822799378.getValue:0
1,org.mvel2.tests.core.UtilsTests.testAddToFastList:55
1,org.mvel2.tests.core.res.MyClass.setType:14
1,org.mvel2.tests.perftests.SetterAccessorConcurrencyTest$1.<clinit>:0
1,org.mvel2.tests.core.AbstractTest$TestRunner.<clinit>:0
1,org.mvel2.tests.core.ASMConsistencyTest$1.<clinit>:0
1,org.mvel2.tests.core.CoreConfidenceTests$3.<clinit>:0
1,org.mvel2.tests.perftests.ConcurrentEvaluationTests$1.<clinit>:0
1,org.mvel2.util.StringAppender.getChars:165
1,org.objectweb.asm.Frame.addInitializedType:620
1,org.mvel2.compiler.BlankLiteral.<clinit>:29
1,org.mvel2.compiler.AbstractParser.<clinit>:136
1,org.mvel2.optimizers.AbstractOptimizer.<clinit>:0
1,org.mvel2.ParserContext.<clinit>:0
1,org.mvel2.ParserConfiguration.<clinit>:0
1,org.mvel2.optimizers.dynamic.DynamicOptimizer.<clinit>:40
1,org.mvel2.compiler.ExpressionCompiler.<clinit>:0
1,org.mvel2.util.ASTLinkedList.<clinit>:0
1,org.mvel2.ast.ASTNode.<clinit>:0
1,org.mvel2.ast.InlineCollectionNode.<clinit>:0
1,org.mvel2.ast.LiteralNode.<clinit>:0
1,org.mvel2.compiler.CompiledExpression.<clinit>:0
1,org.mvel2.compiler.ExecutableLiteral.<clinit>:0
1,org.mvel2.ast.OperatorNode.<clinit>:27
1,org.mvel2.ast.Contains.<clinit>:0
1,org.mvel2.compiler.ExecutableAccessor.<clinit>:0
1,org.mvel2.integration.impl.ImmutableDefaultFactory.<clinit>:0
1,org.mvel2.integration.impl.BaseVariableResolverFactory.<clinit>:0
1,org.mvel2.integration.impl.CachingMapVariableResolverFactory.<clinit>:0
1,org.mvel2.MVELInterpretedRuntime.<clinit>:50
1,org.mvel2.ast.AssignmentNode.<clinit>:0
1,org.mvel2.integration.impl.SimpleSTValueResolver.<clinit>:0
1,org.mvel2.util.StackElement.<clinit>:0
1,org.mvel2.ast.BlockNode.<clinit>:0
1,org.mvel2.compiler.PropertyVerifier.<clinit>:0
1,org.mvel2.ast.Instance.<clinit>:0
1,org.mvel2.UnresolveablePropertyException.<clinit>:0
1,org.mvel2.ast.DeepAssignmentNode.<clinit>:0
1,org.mvel2.compiler.CompiledAccExpression.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.VariableAccessor.<clinit>:0
1,org.mvel2.ast.TypeDescriptor.<clinit>:0
1,org.mvel2.ast.ArraySize.<clinit>:0
1,org.mvel2.ast.NewObjectNode.<clinit>:55
1,org.mvel2.integration.impl.StackResetResolverFactory.<clinit>:0
1,org.mvel2.ast.NewObjectNode$NewObjectArray.<clinit>:0
1,org.mvel2.ast.LineLabel.<clinit>:0
1,org.mvel2.compiler.ExecutableStatement.<clinit>:0
1,org.mvel2.integration.impl.MapVariableResolverFactory.<clinit>:0
1,org.mvel2.ast.EndOfStatement.<clinit>:0
1,org.mvel2.ast.BooleanNode.<clinit>:0
1,org.mvel2.ast.BinaryOperation.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.BaseAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.ArrayLength.<clinit>:0
1,org.mvel2.integration.impl.MapVariableResolver.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.ArrayAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.ArrayAccessorNest.<clinit>:0
1,org.mvel2.ast.Negation.<clinit>:0
1,org.mvel2.tests.core.ArraysTests$1.<clinit>:0
1,org.mvel2.ast.IndexedAssignmentNode.<clinit>:0
1,org.mvel2.integration.impl.ClassImportResolverFactory.<clinit>:0
1,org.mvel2.tests.core.res.Cheese.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.InvokableAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.ConstructorAccessor.<clinit>:0
1,org.mvel2.MacroProcessor.<clinit>:0
1,org.mvel2.ast.InterceptorWrapper.<clinit>:0
1,org.mvel2.ast.WithNode.<clinit>:0
1,org.mvel2.ast.WithNode$ParmValuePair.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.StaticReferenceAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.StaticVarAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.MethodAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.FieldAccessor.<clinit>:0
1,org.mvel2.ast.Substatement.<clinit>:0
1,org.mvel2.ast.Union.<clinit>:0
1,org.mvel2.ast.RegExMatchNode.<clinit>:0
1,org.mvel2.ast.And.<clinit>:0
1,org.mvel2.ast.Function.<clinit>:0
1,org.mvel2.ast.ForEachNode.<clinit>:0
1,org.mvel2.ast.OperativeAssign.<clinit>:0
1,org.mvel2.ast.Fold.<clinit>:0
1,org.mvel2.integration.impl.ItemResolverFactory$ItemResolver.<clinit>:0
1,org.mvel2.integration.impl.ItemResolverFactory.<clinit>:0
1,org.mvel2.integration.impl.DefaultLocalVariableResolverFactory.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.FunctionAccessor.<clinit>:0
1,org.mvel2.ast.InvokationContextFactory.<clinit>:0
1,org.mvel2.integration.impl.StackDemarcResolverFactory.<clinit>:0
1,org.mvel2.integration.impl.FunctionVariableResolverFactory.<clinit>:0
1,org.mvel2.integration.impl.SimpleValueResolver.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.IndexedVariableAccessor.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.ListAccessor.<clinit>:0
1,org.mvel2.util.MethodStub.<clinit>:0
1,org.mvel2.ast.TypedVarNode.<clinit>:0
1,org.mvel2.integration.impl.IndexVariableResolver.<clinit>:0
1,org.mvel2.integration.impl.IndexedVariableResolverFactory.<clinit>:0
1,org.mvel2.ast.DeclTypedVarNode.<clinit>:0
1,org.mvel2.ast.ReturnNode.<clinit>:0
1,org.mvel2.optimizers.impl.refl.nodes.MapAccessorNest.<clinit>:0
