Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-95667f06-b9e7-474f-a86f-232c4cc71ab2
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/1e566502c527cad710ef8eb1f03d52b965fb746d/all-traces-08b06b9b-c3b5-4899-a1d4-f1f003cf6cf6
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 572809566 events and 65698127 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
2,net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$1.<clinit>:0
2,net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod$2.<clinit>:0
2,net.bytebuddy.implementation.attribute.MethodAttributeAppender$ForInstrumentedMethod.<clinit>:130
2,net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$1.<clinit>:0
2,net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic$2.<clinit>:0
2,net.bytebuddy.implementation.bind.annotation.Argument$BindingMechanic.<clinit>:71
2,net.bytebuddy.description.modifier.FieldManifestation.<clinit>:13
2,net.bytebuddy.description.modifier.Ownership.<clinit>:14
2,net.bytebuddy.implementation.attribute.FieldAttributeAppender$ForInstrumentedField.<clinit>:117
2,net.bytebuddy.implementation.FieldAccessor$FieldNameExtractor$ForBeanProperty.<clinit>:358
2,net.bytebuddy.dynamic.scaffold.FieldLocator$ForClassHierarchy$Factory.<clinit>:305
2,net.bytebuddy.dynamic.TypeResolutionStrategy$Passive.<clinit>:63
2,net.bytebuddy.pool.TypePool$Empty.<clinit>:255
2,net.bytebuddy.pool.TypePool$CacheProvider$NoOp.<clinit>:181
2,net.bytebuddy.implementation.SuperMethodCall.<clinit>:28
2,net.bytebuddy.description.type.TypeDescription$Generic$AnnotationReader$Dispatcher$CreationAction.<clinit>:2201
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$1.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$2.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$3.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$4.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$5.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$6.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$7.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$8.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType$9.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationValue$ForConstant$PropertyDelegate$ForNonArrayType.<clinit>:757
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$TypeErasing.<clinit>:543
2,net.bytebuddy.dynamic.scaffold.MethodGraph$Node$Sort.<clinit>:202
2,net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$1.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$2.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver.<clinit>:92
2,net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$Factory.<clinit>:126
2,net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$1.<clinit>:0
2,net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$2.<clinit>:0
2,net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation.<clinit>:379
2,net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$1.<clinit>:0
2,net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler$2.<clinit>:0
2,net.bytebuddy.implementation.SuperMethodCall$Appender$TerminationHandler.<clinit>:115
2,net.bytebuddy.dynamic.scaffold.TypeWriter$MethodPool$Record$Sort.<clinit>:387
2,net.bytebuddy.implementation.bytecode.StackManipulation$Trivial.<clinit>:61
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodInvoker$Simple.<clinit>:104
2,net.bytebuddy.implementation.bytecode.StackManipulation$Illegal.<clinit>:40
2,net.bytebuddy.implementation.bytecode.StackSize.<clinit>:11
2,net.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveWideningDelegate.<clinit>:20
2,net.bytebuddy.implementation.bytecode.member.MethodReturn.<clinit>:18
2,net.bytebuddy.implementation.bytecode.member.MethodVariableAccess.<clinit>:26
2,net.bytebuddy.implementation.bytecode.member.MethodInvocation.<clinit>:24
2,net.bytebuddy.implementation.bytecode.member.FieldAccess.<clinit>:25
2,net.bytebuddy.implementation.bytecode.constant.IntegerConstant.<clinit>:21
2,net.bytebuddy.implementation.bytecode.constant.LongConstant.<clinit>:18
2,net.bytebuddy.implementation.bytecode.constant.FloatConstant.<clinit>:18
2,net.bytebuddy.implementation.bytecode.constant.DoubleConstant.<clinit>:18
2,net.bytebuddy.implementation.bytecode.constant.NullConstant.<clinit>:17
2,net.bytebuddy.implementation.bytecode.constant.DefaultValue.<clinit>:17
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$AmbiguityResolver$Resolution.<clinit>:753
2,net.bytebuddy.implementation.MethodAccessorFactory$AccessType.<clinit>:58
2,net.bytebuddy.implementation.auxiliary.MethodCallProxy$PrecomputedMethodGraph.<clinit>:161
2,net.bytebuddy.description.modifier.SyntheticState.<clinit>:16
2,net.bytebuddy.implementation.auxiliary.MethodCallProxy$ConstructorCall.<clinit>:219
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$1.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$2.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$3.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator.<clinit>:1108
2,net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<clinit>:1255
2,net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClass.<clinit>:2018
2,net.bytebuddy.implementation.bytecode.Removal$1.<clinit>:0
2,net.bytebuddy.implementation.bytecode.Removal.<clinit>:16
2,net.bytebuddy.implementation.bytecode.Duplication$1.<clinit>:0
2,net.bytebuddy.implementation.bytecode.Duplication$2.<clinit>:0
2,net.bytebuddy.implementation.bytecode.Duplication$3.<clinit>:0
2,net.bytebuddy.implementation.bytecode.Duplication.<clinit>:16
2,net.bytebuddy.implementation.bytecode.member.MethodVariableAccess$MethodLoading$TypeCastingHandler$NoOp.<clinit>:272
2,net.bytebuddy.dynamic.scaffold.MethodGraph$Node$Unresolved.<clinit>:283
2,net.bytebuddy.implementation.Implementation$SpecialMethodInvocation$Illegal.<clinit>:110
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$ParameterBinding$Illegal.<clinit>:166
2,net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Illegal.<clinit>:328
2,net.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveUnboxingDelegate.<clinit>:21
2,net.bytebuddy.implementation.bytecode.assign.primitive.PrimitiveBoxingDelegate.<clinit>:20
2,net.bytebuddy.implementation.bytecode.constant.ClassConstant.<clinit>:21
2,net.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler$1.<clinit>:0
2,net.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler$2.<clinit>:0
2,net.bytebuddy.dynamic.loading.ByteArrayClassLoader$PersistenceHandler.<clinit>:578
2,net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Trivial.<clinit>:55
2,net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$NoOp.<clinit>:39
2,net.bytebuddy.dynamic.loading.ClassLoadingStrategy$Default.<clinit>:53
2,net.bytebuddy.dynamic.loading.ClassInjector$UsingReflection$Dispatcher$CreationAction.<clinit>:295
2,net.bytebuddy.dynamic.loading.PackageDefinitionStrategy$Definition$Undefined.<clinit>:147
2,rx.internal.operators.EmptyObservableHolder.<clinit>:27
2,rx.internal.util.UtilityFunctions$AlwaysTrue.<clinit>:59
2,rx.internal.util.InternalObservableUtils.<clinit>:33
2,rx.internal.producers.SingleDelayedProducer.<clinit>:0
2,rx.internal.producers.SingleProducer.<clinit>:0
2,rx.internal.util.atomic.LinkedQueueNode.<clinit>:0
2,rx.internal.operators.NotificationLite$1.<clinit>:0
2,rx.internal.operators.NotificationLite$2.<clinit>:0
2,rx.internal.operators.OperatorElementAt$InnerProducer.<clinit>:0
2,com.github.davidmoten.rtree.SplitterRStar$SortType.<clinit>:79
2,rx.internal.operators.OperatorMerge$MergeProducer.<clinit>:0
2,rx.internal.operators.ObservableSplit$SplitSubscriber$Requested.<clinit>:0
2,rx.internal.operators.OnSubscribeUsing$DisposeAction.<clinit>:0
2,rx.observables.SyncOnSubscribe$SubscriptionProducer.<clinit>:0
2,rx.Notification$Kind.<clinit>:176
2,rx.internal.util.UtilityFunctions$Identity.<clinit>:77
2,rx.internal.operators.OperatorGroupBy$State.<clinit>:0
2,com.github.davidmoten.guavamini.Optional$NotPresentException.<clinit>:0
2,com.github.davidmoten.rtree.InternalStructure.<clinit>:20
2,com.github.davidmoten.rtree.Serializers$Method.<clinit>:140
2,rx.internal.operators.OnSubscribeRange$RangeProducer.<clinit>:0
2,net.bytebuddy.matcher.FilterableList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$AbstractBase.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$Explicit.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationList$ForLoadedAnnotations.<clinit>:0
2,net.bytebuddy.description.method.MethodList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.method.MethodList$ForLoadedMethods.<clinit>:0
2,net.bytebuddy.description.method.MethodList$Explicit.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$ForLoadedExecutable.<clinit>:119
2,net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfMethod.<clinit>:0
2,net.bytebuddy.description.type.TypeList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Explicit.<clinit>:0
2,net.bytebuddy.description.method.MethodList$TypeSubstituting.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$ForLoadedTypes$OfTypeVariables.<clinit>:0
2,net.bytebuddy.description.ByteCodeElement$Token$TokenList.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$TypeSubstituting.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$ForLoadedExecutable$OfConstructor.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$OfConstructorExceptionTypes.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationList$Explicit.<clinit>:0
2,net.bytebuddy.description.method.MethodList$ForTokens.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$ForTokens.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$WithResolvedErasure.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$OfLoadedInterfaceTypes.<clinit>:0
2,net.bytebuddy.dynamic.scaffold.MethodGraph$NodeList.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$OfMethodExceptionTypes.<clinit>:0
2,net.bytebuddy.description.type.TypeList$ForLoadedTypes.<clinit>:0
2,net.bytebuddy.dynamic.Transformer$ForMethod$TransformedMethod$TransformedParameterList.<clinit>:0
2,net.bytebuddy.description.field.FieldList$AbstractBase.<clinit>:0
2,net.bytebuddy.description.field.FieldList$ForTokens.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$ForDetachedTypes$OfTypeVariables.<clinit>:0
2,net.bytebuddy.matcher.FilterableList$Empty.<clinit>:0
2,net.bytebuddy.description.annotation.AnnotationList$Empty.<clinit>:0
2,net.bytebuddy.description.type.TypeList.<clinit>:32
2,net.bytebuddy.description.field.FieldList$Explicit.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$Explicit$ForTypes.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Generic$Empty.<clinit>:0
2,net.bytebuddy.description.method.ParameterDescription$Token$TypeList.<clinit>:0
2,net.bytebuddy.description.method.ParameterList$Empty.<clinit>:0
2,net.bytebuddy.description.type.TypeList$Empty.<clinit>:0
2,rx.internal.util.unsafe.BaseLinkedQueuePad0.<clinit>:0
2,rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef.<clinit>:33
2,rx.internal.util.unsafe.BaseLinkedQueuePad1.<clinit>:0
2,rx.internal.util.unsafe.BaseLinkedQueueConsumerNodeRef.<clinit>:57
2,rx.internal.util.unsafe.BaseLinkedQueue.<clinit>:0
2,rx.internal.util.unsafe.SpscLinkedQueue.<clinit>:0
2,rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad.<clinit>:0
2,rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<clinit>:48
2,rx.internal.util.unsafe.SpscArrayQueueColdField.<clinit>:24
2,rx.internal.util.unsafe.SpscArrayQueueL1Pad.<clinit>:0
2,rx.internal.util.unsafe.SpscArrayQueueProducerFields.<clinit>:42
2,rx.internal.util.unsafe.SpscArrayQueueL2Pad.<clinit>:0
2,rx.internal.util.unsafe.SpscArrayQueueConsumerField.<clinit>:63
2,rx.internal.util.unsafe.SpscArrayQueueL3Pad.<clinit>:0
2,rx.internal.util.unsafe.SpscArrayQueue.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$OfTypeVariable$ForLoadedType$TypeVariableBoundList.<clinit>:0
2,net.bytebuddy.description.type.TypeDescription$Generic$OfParameterizedType$ForLoadedType$ParameterArgumentTypeList.<clinit>:0
2,com.github.davidmoten.rtree.Node$MockitoMock$1274763667$auxiliary$NRvgdltK.<clinit>:0
Starting net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.apply:132
Finish net.bytebuddy.implementation.bytecode.ByteCodeAppender$Compound.apply:132
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.registerTopLevel:1008
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Store.registerTopLevel:1008
Starting net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:228
Finish net.bytebuddy.dynamic.scaffold.FieldRegistry$Default$Compiled.target:228
Starting net.bytebuddy.implementation.bytecode.constant.MethodConstant.typeConstantsFor:69
Finish net.bytebuddy.implementation.bytecode.constant.MethodConstant.typeConstantsFor:69
Starting net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertType:2557
Finish net.bytebuddy.dynamic.scaffold.TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound.assertType:2557
Starting net.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2242
Finish net.bytebuddy.dynamic.DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial$AbstractBase.withParameters:2242
Starting com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164
Finish com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164
Starting com.github.davidmoten.rtree.ImageSaverTest$1.call:27
Finish com.github.davidmoten.rtree.ImageSaverTest$1.call:27
Starting com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
Finish com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191
Starting com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61
Finish com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61
Starting com.esotericsoftware.kryo.util.IntMap.<init>:64
Finish com.esotericsoftware.kryo.util.IntMap.<init>:64
Starting com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:59
Finish com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:59
Starting net.bytebuddy.matcher.StringMatcher$Mode$9.<clinit>:0
Finish net.bytebuddy.matcher.StringMatcher$Mode$9.<clinit>:0
Starting net.bytebuddy.matcher.StringMatcher$Mode.<clinit>:52
Finish net.bytebuddy.matcher.StringMatcher$Mode.<clinit>:52
Starting net.bytebuddy.description.type.TypeDescription$ForLoadedType.<clinit>:0
Finish net.bytebuddy.description.type.TypeDescription$ForLoadedType.<clinit>:0
Starting net.bytebuddy.TypeCache$Sort$1.<clinit>:0
Finish net.bytebuddy.TypeCache$Sort$1.<clinit>:0
Starting net.bytebuddy.TypeCache$Sort$2.<clinit>:0
Finish net.bytebuddy.TypeCache$Sort$2.<clinit>:0
Starting net.bytebuddy.TypeCache$Sort.<clinit>:191
Finish net.bytebuddy.TypeCache$Sort.<clinit>:191
Starting net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$1.<clinit>:0
Finish net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$1.<clinit>:0
Starting net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$2.<clinit>:0
Finish net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver$2.<clinit>:0
Starting net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver.<clinit>:92
Finish net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$OriginTypeResolver.<clinit>:92
Starting net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$Factory.<clinit>:126
Finish net.bytebuddy.dynamic.scaffold.subclass.SubclassImplementationTarget$Factory.<clinit>:126
Starting net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$1.<clinit>:0
Finish net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$1.<clinit>:0
Starting net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$2.<clinit>:0
Finish net.bytebuddy.implementation.Implementation$Target$AbstractBase$DefaultMethodInvocation$2.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationList$AbstractBase.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationList$AbstractBase.<clinit>:0
Starting net.bytebuddy.description.annotation.AnnotationList$ForLoadedAnnotations.<clinit>:0
Finish net.bytebuddy.description.annotation.AnnotationList$ForLoadedAnnotations.<clinit>:0
Starting net.bytebuddy.description.method.MethodList$AbstractBase.<clinit>:0
Finish net.bytebuddy.description.method.MethodList$AbstractBase.<clinit>:0
Starting net.bytebuddy.description.method.MethodList$ForLoadedMethods.<clinit>:0
Finish net.bytebuddy.description.method.MethodList$ForLoadedMethods.<clinit>:0
Starting net.bytebuddy.description.method.MethodList$Explicit.<clinit>:0
Finish net.bytebuddy.description.method.MethodList$Explicit.<clinit>:0
Starting net.bytebuddy.description.method.ParameterList$AbstractBase.<clinit>:0
Finish net.bytebuddy.description.method.ParameterList$AbstractBase.<clinit>:0
Starting rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:268
Finish rx.plugins.RxJavaPlugins.getPluginImplementationViaProperty:268
Starting net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:469
Finish net.bytebuddy.implementation.bind.annotation.TargetMethodAnnotationDrivenBinder$DelegationProcessor.of:469
Starting net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:483
Finish net.bytebuddy.implementation.bind.MethodDelegationBinder$MethodBinding$Builder$Build.isValid:483
Starting net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:665
Finish net.bytebuddy.dynamic.scaffold.MethodRegistry$Default$Prepared.compile:665
Starting net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:895
Finish net.bytebuddy.dynamic.scaffold.MethodGraph$Compiler$Default$Key$Harmonized.getIdentifiers:895
Starting net.bytebuddy.dynamic.scaffold.InstrumentedType$Default.validated:766
