Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:208
Starting no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:54
Finish no.ecc.vectortile.VectorTileDecoderTest.testWithoutScaling:54
Starting org.locationtech.jts.geom.CoordinateList.<clinit>:33
Finish org.locationtech.jts.geom.CoordinateList.<clinit>:33
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Starting org.locationtech.jts.io.WKTReader.getNextNumber:554
Finish org.locationtech.jts.io.WKTReader.getNextNumber:554
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
Starting org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
Finish org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
Starting org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
Finish org.locationtech.jts.simplify.DouglasPeuckerLineSimplifier.simplify:55
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:157
Starting org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
Finish org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
Starting org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Finish org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.findEdgeRingContaining:236
Starting org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
Finish org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
Starting no.ecc.vectortile.VectorTileEncoder.commands:449
Finish no.ecc.vectortile.VectorTileEncoder.commands:449
Starting org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
Finish org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
Starting no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
Finish no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
Starting org.locationtech.jts.io.WKTReader.readPolygonText:939
Finish org.locationtech.jts.io.WKTReader.readPolygonText:939
Starting com.google.protobuf.LazyStringArrayList.addAll:174
Finish com.google.protobuf.LazyStringArrayList.addAll:174
Starting com.google.protobuf.LazyStringArrayList.addAll:169
Finish com.google.protobuf.LazyStringArrayList.addAll:169
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
Starting org.locationtech.jts.io.WKTReader.getNextWord:692
Finish org.locationtech.jts.io.WKTReader.getNextWord:692
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
Starting org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
Finish org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
Starting org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
Finish org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
Starting org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
Finish org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
Starting org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
Finish org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
Starting org.locationtech.jts.io.WKTWriter.appendCoordinate:735
Finish org.locationtech.jts.io.WKTWriter.appendCoordinate:735
Starting org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
Finish org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
Starting org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:65
Finish org.locationtech.jts.geom.util.ComponentCoordinateExtracter.filter:65
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:66
Starting org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Finish org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Starting org.locationtech.jts.geomgraph.NodeMap.addNode:57
Finish org.locationtech.jts.geomgraph.NodeMap.addNode:57
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
Starting com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
Finish com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
Starting org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Finish org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Starting org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
Finish org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
Starting org.locationtech.jts.util.IntArrayList.toArray:96
Finish org.locationtech.jts.util.IntArrayList.toArray:96
Starting vector_tile.VectorTile$Tile$Builder.addLayers:5276
Finish vector_tile.VectorTile$Tile$Builder.addLayers:5276
Starting org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
Finish org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
Starting no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
Finish no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
Starting org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
Finish org.locationtech.jts.geomgraph.PlanarGraph.addEdges:110
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Starting org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70
Finish org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:70
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.computeIntersectionNodes:90
Starting com.google.protobuf.FieldSet.iterator:215
Finish com.google.protobuf.FieldSet.iterator:215
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
Starting org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
Finish org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
Starting org.locationtech.jts.geomgraph.EdgeList.add:51
Finish org.locationtech.jts.geomgraph.EdgeList.add:51
Starting org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
Finish org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252
Starting org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
Finish org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.computeNodeDepth:210
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:49
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.getDepth:49
Starting no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
Finish no.ecc.vectortile.VectorTileDecoderTest.testPoint:71
Starting org.locationtech.jts.io.WKTWriter.stringOfChar:171
Finish org.locationtech.jts.io.WKTWriter.stringOfChar:171
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:61
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:61
Starting no.ecc.vectortile.VectorTileEncoder.encode:309
Finish no.ecc.vectortile.VectorTileEncoder.encode:309
Starting org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
Finish org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
Starting org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415
Finish org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415
Starting org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
Finish org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
Starting org.locationtech.jts.noding.SegmentNodeList.add:52
Finish org.locationtech.jts.noding.SegmentNodeList.add:52
Starting org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Finish org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Starting no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
Finish no.ecc.vectortile.VectorTileEncoderPerformanceTest.testManyPoints:21
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.addSplitEdges:100
Starting org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Finish org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Starting org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
Finish org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
Starting org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
Finish org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447
Starting org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459
Finish org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459
Starting no.ecc.vectortile.VectorTileEncoder$Layer.value:595
Finish no.ecc.vectortile.VectorTileEncoder$Layer.value:595
Starting com.google.protobuf.LazyStringArrayList.<init>:88
Finish com.google.protobuf.LazyStringArrayList.<init>:88
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.insert:66
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithThreePointHole:305
Starting com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
Finish com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
Starting org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
Finish org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineString:110
Starting no.ecc.vectortile.VectorTileEncoder.commands:432
Finish no.ecc.vectortile.VectorTileEncoder.commands:432
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
Starting com.google.protobuf.SmallSortedMap$1.makeImmutable:99
Finish com.google.protobuf.SmallSortedMap$1.makeImmutable:99
Starting com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
Finish com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
Starting org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
Finish org.locationtech.jts.noding.MCIndexNoder.intersectChains:74
Starting org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
Finish org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
Starting org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
Finish org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
Starting org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
Finish org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73
Starting org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
Finish org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
Starting org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
Finish org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
Starting org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
Finish org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
Starting vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Finish vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Starting org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
Finish org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
Starting org.locationtech.jts.geomgraph.EdgeList.iterator:79
Finish org.locationtech.jts.geomgraph.EdgeList.iterator:79
Starting org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
Finish org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
Starting org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Finish org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.isIntersection:71
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.isIntersection:71
Starting org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
Finish org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Starting org.locationtech.jts.geomgraph.NodeMap.values:98
Finish org.locationtech.jts.geomgraph.NodeMap.values:98
Starting org.locationtech.jts.geomgraph.PlanarGraph.add:90
Finish org.locationtech.jts.geomgraph.PlanarGraph.add:90
Starting no.ecc.vectortile.VectorTileEncoder.commands:440
Finish no.ecc.vectortile.VectorTileEncoder.commands:440
Starting com.google.protobuf.LazyStringArrayList.add:146
Finish com.google.protobuf.LazyStringArrayList.add:146
Starting org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
Finish org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
Starting no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:349
Finish no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:349
Starting org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
Finish org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
Starting org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
Finish org.locationtech.jts.geom.util.LinearComponentExtracter.filter:197
Starting org.locationtech.jts.noding.MCIndexNoder.add:98
Finish org.locationtech.jts.noding.MCIndexNoder.add:98
Starting org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
Finish org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
Starting org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
Finish org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107
Starting org.locationtech.jts.geomgraph.NodeMap.iterator:94
Finish org.locationtech.jts.geomgraph.NodeMap.iterator:94
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68
