Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.add:47
Starting org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
Finish org.locationtech.jts.index.strtree.STRtree.verticalSlices:151
Starting org.locationtech.jts.noding.MCIndexNoder.add:98
Finish org.locationtech.jts.noding.MCIndexNoder.add:98
Starting com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
Finish com.google.protobuf.AbstractMessageLite$Builder.addAllCheckingNulls:359
Starting org.locationtech.jts.io.WKTWriter.appendCoordinate:735
Finish org.locationtech.jts.io.WKTWriter.appendCoordinate:735
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeGeometry:604
Starting org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
Finish org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:187
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterator.<init>:251
Starting org.locationtech.jts.geomgraph.EdgeList.addAll:58
Finish org.locationtech.jts.geomgraph.EdgeList.addAll:58
Starting org.locationtech.jts.simplify.TopologyPreservingSimplifier.getResultGeometry:114
Finish org.locationtech.jts.simplify.TopologyPreservingSimplifier.getResultGeometry:114
Starting no.ecc.vectortile.VectorTileEncoder.commands:404
Finish no.ecc.vectortile.VectorTileEncoder.commands:404
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:562
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:134
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:134
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:189
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:189
Starting org.locationtech.jts.io.WKTReader.getNextWord:692
Finish org.locationtech.jts.io.WKTReader.getNextWord:692
Starting org.locationtech.jts.io.WKTReader.getNextNumber:554
Finish org.locationtech.jts.io.WKTReader.getNextNumber:554
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.asList:232
Starting org.locationtech.jts.index.quadtree.NodeBase.remove:90
Finish org.locationtech.jts.index.quadtree.NodeBase.remove:90
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForPrev:102
Starting vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Finish vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Starting org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
Finish org.locationtech.jts.algorithm.locate.IndexedPointInAreaLocator$IntervalIndexedGeometry.init:142
Starting vector_tile.VectorTile$Tile$Builder.addLayers:5276
Finish vector_tile.VectorTile$Tile$Builder.addLayers:5276
Starting org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Finish org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Starting no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
Finish no.ecc.vectortile.VectorTileEncoderTest.testAttributeTypes:372
Starting org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
Finish org.locationtech.jts.index.strtree.AbstractNode.addChildBoundable:128
Starting org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
Finish org.locationtech.jts.geomgraph.EdgeEndStar.iterator:97
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelOn:120
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348
Starting org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
Finish org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393
Starting org.locationtech.jts.simplify.TaggedLineString.addToResult:76
Finish org.locationtech.jts.simplify.TaggedLineString.addToResult:76
Starting org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Finish org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Starting org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
Finish org.locationtech.jts.geomgraph.PlanarGraph.findEdgeEnd:157
Starting org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Finish org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Starting org.locationtech.jts.simplify.TopologyPreservingSimplifier$LineStringMapBuilderFilter.filter:172
Finish org.locationtech.jts.simplify.TopologyPreservingSimplifier$LineStringMapBuilderFilter.filter:172
Starting org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
Finish org.locationtech.jts.operation.overlay.MaximalEdgeRing.buildMinimalRings:76
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.createEdgeEndForNext:135
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78
Starting no.ecc.vectortile.VectorTileEncoder.encode:281
Finish no.ecc.vectortile.VectorTileEncoder.encode:281
Starting org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
Finish org.locationtech.jts.operation.valid.ConsistentAreaTester.hasDuplicateRings:134
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:89
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:89
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.addReachable:116
Starting org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
Finish org.locationtech.jts.operation.buffer.OffsetCurveSetBuilder.addCurve:94
Starting org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
Finish org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:64
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:120
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdge:86
Starting org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
Finish org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103
Starting org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
Finish org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191
Starting org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
Finish org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70
Starting org.locationtech.jts.geomgraph.EdgeList.add:51
Finish org.locationtech.jts.geomgraph.EdgeList.add:51
Starting org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
Finish org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:285
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:61
Starting com.google.protobuf.FieldSet.iterator:215
Finish com.google.protobuf.FieldSet.iterator:215
Starting org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
Finish org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55
Starting org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
Finish org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79
Starting org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
Finish org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123
Starting org.locationtech.jts.simplify.TaggedLinesSimplifier.simplify:52
Finish org.locationtech.jts.simplify.TaggedLinesSimplifier.simplify:52
Starting org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
Finish org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118
Starting org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
Finish org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252
Starting org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
Finish org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61
Starting org.locationtech.jts.noding.SegmentNodeList.iterator:70
Finish org.locationtech.jts.noding.SegmentNodeList.iterator:70
Starting com.google.protobuf.LazyStringArrayList.add:146
Finish com.google.protobuf.LazyStringArrayList.add:146
Starting no.ecc.vectortile.VectorTileEncoder.commands:412
Finish no.ecc.vectortile.VectorTileEncoder.commands:412
Starting org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
Finish org.locationtech.jts.geomgraph.PlanarGraph.getEdgeIterator:73
Starting org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
Finish org.locationtech.jts.geomgraph.GeometryGraph.addLineString:290
Starting org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
Finish org.locationtech.jts.geom.util.GeometryTransformer.transformPolygon:242
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:97
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:87
Starting org.locationtech.jts.geomgraph.NodeMap.values:98
Finish org.locationtech.jts.geomgraph.NodeMap.values:98
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146
Starting no.ecc.vectortile.VectorTileEncoder.commands:421
Finish no.ecc.vectortile.VectorTileEncoder.commands:421
Starting org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Finish org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Starting org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
Finish org.locationtech.jts.geomgraph.PlanarGraph.insertEdge:86
Starting no.ecc.vectortile.VectorTileEncoder$Layer.keys:563
Finish no.ecc.vectortile.VectorTileEncoder$Layer.keys:563
Starting no.ecc.vectortile.VectorTileEncoder$Layer.values:576
Finish no.ecc.vectortile.VectorTileEncoder$Layer.values:576
Starting org.locationtech.jts.noding.SegmentNodeList.add:52
Finish org.locationtech.jts.noding.SegmentNodeList.add:52
Starting org.locationtech.jts.index.quadtree.NodeBase.add:75
Finish org.locationtech.jts.index.quadtree.NodeBase.add:75
Starting org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Finish org.locationtech.jts.operation.overlay.LineBuilder.findCoveredLineEdges:68
Starting org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194
Finish org.locationtech.jts.geomgraph.EdgeEndStar.computeEdgeEndLabels:194
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.placeFreeHoles:207
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:134
Starting no.ecc.vectortile.VectorTileEncoder$Layer.value:567
Finish no.ecc.vectortile.VectorTileEncoder$Layer.value:567
Starting com.google.protobuf.LazyStringArrayList.<init>:88
Finish com.google.protobuf.LazyStringArrayList.<init>:88
Starting org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
Finish org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:61
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:283
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:283
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.insert:242
Starting org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Finish org.locationtech.jts.index.chain.MonotoneChainBuilder.getChains:51
Starting no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
Finish no.ecc.vectortile.VectorTileDecoder$FeatureIterable.getLayerNames:240
Starting org.locationtech.jts.geomgraph.PlanarGraph.add:90
Finish org.locationtech.jts.geomgraph.PlanarGraph.add:90
Starting org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Finish org.locationtech.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRings:394
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.insert:68
Starting org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Finish org.locationtech.jts.operation.overlay.LineBuilder.buildLines:155
Starting com.google.protobuf.FieldSet.getSerializedSize:751
Finish com.google.protobuf.FieldSet.getSerializedSize:751
Starting com.google.protobuf.LazyStringArrayList.add:217
Finish com.google.protobuf.LazyStringArrayList.add:217
Starting com.google.protobuf.LazyStringArrayList.get:112
Finish com.google.protobuf.LazyStringArrayList.get:112
Starting vector_tile.VectorTile$Tile.<init>:73
Finish vector_tile.VectorTile$Tile.<init>:73
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110
Starting org.locationtech.jts.geomgraph.NodeMap.addNode:57
Finish org.locationtech.jts.geomgraph.NodeMap.addNode:57
Starting org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
Finish org.locationtech.jts.io.WKTReader.getCoordinateSequence:327
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildLevel:117
Starting org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
Finish org.locationtech.jts.geomgraph.EdgeEndStar.propagateSideLabels:257
Starting org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
Finish org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52
Starting org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
Finish org.locationtech.jts.noding.MCIndexNoder.computeNodes:64
Starting org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
Finish org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219
Starting org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
Finish org.locationtech.jts.geomgraph.GeometryGraph.addPolygonRing:243
Starting com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
Finish com.google.protobuf.GeneratedMessageV3$ExtendableMessage$ExtensionWriter.<init>:1162
Starting org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
Finish org.locationtech.jts.operation.relate.EdgeEndBuilder.computeEdgeEnds:47
Starting com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Finish com.google.protobuf.UnmodifiableLazyStringList$2.<init>:166
Starting org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Finish org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Starting org.locationtech.jts.simplify.LineSegmentVisitor.visitItem:89
Finish org.locationtech.jts.simplify.LineSegmentVisitor.visitItem:89
Starting org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
Finish org.locationtech.jts.geom.GeometryFactory.buildGeometry:552
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundables:124
Starting no.ecc.vectortile.VectorTileEncoder$Layer.key:554
Finish no.ecc.vectortile.VectorTileEncoder$Layer.key:554
Starting org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
Finish org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281
Starting org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
Finish org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabelSide:162
Starting org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
Finish org.locationtech.jts.geomgraph.GeometryGraph.addSelfIntersectionNodes:431
Starting org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
Finish org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:118
