Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
49,com.orientechnologies.orient.core.db.record.ridbag.sbtree.OSBTreeCollectionManagerAbstract.<init>:42
46,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.clearRecordEntries:116
41,com.orientechnologies.orient.core.compression.impl.ONothingCompression.uncompress:45
32,com.orientechnologies.orient.core.sql.OCommandExecutorSQLSelect.execute:374
32,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.bindParameters:375
32,com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.readEmbeddedMap:425
30,com.orientechnologies.orient.core.fetch.OFetchHelper.processRecord:262
29,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.getNewRecordEntriesByClass:180
26,com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer.lookup:65
26,com.orientechnologies.orient.graph.sql.functions.OGraphFunctionFactory.register:53
26,com.orientechnologies.orient.core.sql.operator.ODefaultQueryOperatorFactory.<clinit>:37
24,com.orientechnologies.orient.core.metadata.schema.OType.<init>:174
23,com.orientechnologies.orient.etl.transformer.OFieldTransformer.executeTransform:81
21,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph$10.call:1514
21,com.orientechnologies.orient.core.storage.ORecordDuplicatedException.toString:58
20,com.tinkerpop.blueprints.impls.orient.OrientVertex.getConnectionFieldName:102
20,com.orientechnologies.orient.etl.transformer.OLogTransformer.executeTransform:58
20,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.toString:326
20,com.orientechnologies.orient.core.fetch.OFetchPlan.<init>:32
18,com.orientechnologies.orient.core.command.script.OScriptManager.<init>:64
18,com.tinkerpop.blueprints.impls.orient.OrientElementIterator.next:50
16,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.<init>:45
16,com.orientechnologies.orient.core.Orient.startup:183
16,com.orientechnologies.orient.core.tx.OTransactionRealAbstract.updateIdentityAfterCommit:328
13,com.orientechnologies.orient.core.index.OIndexes.getFactories:68
12,com.orientechnologies.orient.core.command.OCommandManager.registerExecutor:88
11,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addChangeListener:309
10,com.orientechnologies.orient.core.sql.OSQLEngine.getOperatorFactories:154
10,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.beginObject:279
10,com.orientechnologies.orient.core.serialization.serializer.OJSONWriter.endObject:320
10,com.orientechnologies.orient.core.fetch.json.OJSONFetchContext.onBeforeFetch:56
10,com.orientechnologies.orient.etl.extractor.OJsonExtractor.fetchNext:109
10,com.orientechnologies.orient.core.Orient.registerOrientStartupListener:719
10,com.orientechnologies.orient.core.record.ORecordAbstract.toJSON:192
10,com.orientechnologies.orient.core.command.script.OScriptManager.registerEngine:359
10,com.orientechnologies.orient.core.compression.OCompressionFactory.register:59
10,com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.<clinit>:47
9,com.orientechnologies.orient.core.iterator.ORecordIteratorClass.config:127
9,com.orientechnologies.orient.etl.transformer.OEdgeTransformerTest.testEdgeWithProperties:61
9,com.orientechnologies.orient.core.OSignalHandler.listenTo:38
8,com.orientechnologies.common.profiler.OAbstractProfiler$MemoryChecker.run:65
8,com.orientechnologies.common.listener.OListenerManger.unregisterListener:52
8,com.tinkerpop.blueprints.impls.orient.OrientElementIterator.hasNext:45
8,com.orientechnologies.orient.core.command.script.OScriptManager.registerFormatter:364
8,com.orientechnologies.orient.core.serialization.serializer.record.ORecordSerializerFactory.register:62
8,com.orientechnologies.orient.core.metadata.security.ORole.registerPermissionBit:119
8,com.orientechnologies.orient.core.tx.OTransactionOptimistic.addRecord:276
8,com.orientechnologies.orient.core.command.OCommandRequestAbstract.convertToParameters:74
7,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.shutdown:1136
7,com.orientechnologies.orient.etl.loader.OOrientDBLoader$DB_TYPE.valueOf:65
6,com.orientechnologies.orient.core.metadata.schema.OClassImpl.properties:525
6,com.orientechnologies.common.collection.OMultiCollectionIterator.getNextPartial:157
6,com.orientechnologies.orient.core.Orient.registerEngine:540
6,com.orientechnologies.orient.core.index.hashindex.local.OHashIndexFactory.<clinit>:48
6,com.tinkerpop.blueprints.impls.orient.OrientVertex.getPropertyKeys:544
5,com.orientechnologies.orient.core.OrientShutdownHook.<init>:24
5,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.addEntry:440
5,com.orientechnologies.orient.etl.extractor.OJsonExtractor.extract:77
5,com.tinkerpop.blueprints.impls.orient.OrientBaseGraph.encodeClassName:294
5,com.orientechnologies.orient.core.index.ODefaultIndexFactory.<clinit>:53
4,com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkipNever:55
4,com.orientechnologies.orient.etl.transformer.OFlowTransformerTest.testSkip:36
4,org.codehaus.groovy.jsr223.GroovyScriptEngineFactory.<clinit>:165
4,com.orientechnologies.orient.core.command.OCommandManager.registerRequester:58
4,com.orientechnologies.orient.core.collate.ODefaultCollateFactory.register:60
4,com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.setPartial:71
4,com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<init>:70
3,com.orientechnologies.common.collection.OMultiCollectionIterator.hasNext:63
3,com.orientechnologies.orient.core.record.impl.ODocument.field:885
3,com.orientechnologies.orient.core.iterator.OLazyWrapperIterator.hasNext:78
3,com.orientechnologies.common.collection.OMultiCollectionIterator.next:88
3,com.orientechnologies.orient.core.Orient.<init>:65
2,com.orientechnologies.orient.core.Orient.getStorages:618
2,com.orientechnologies.orient.core.sql.filter.OSQLPredicate.addParameter:395
2,com.orientechnologies.orient.etl.transformer.OLogTransformerTest.getByteArrayOutputStream:44
2,com.orientechnologies.orient.core.sql.OSQLScriptEngineFactory.<clinit>:39
2,com.orientechnologies.common.listener.OListenerManger.registerListener:46
2,com.orientechnologies.orient.core.db.record.ridbag.embedded.OEmbeddedRidBag.deserialize:407
2,com.orientechnologies.orient.core.Orient$1.<clinit>:0
2,com.orientechnologies.orient.core.metadata.security.OSecurityShared$1.<clinit>:0
2,com.orientechnologies.orient.core.db.record.OTrackedSet.<clinit>:0
2,com.orientechnologies.orient.core.db.record.OTrackedList.<clinit>:0
2,com.orientechnologies.orient.core.sql.query.OResultSet.<clinit>:0
2,com.orientechnologies.common.profiler.OProfiler.updateMetadata:173
2,com.orientechnologies.orient.core.schedule.OScheduler.<clinit>:49
1,com.orientechnologies.orient.core.command.script.OScriptManager.<clinit>:62
1,com.orientechnologies.orient.core.index.OIndexes.<clinit>:55
1,com.orientechnologies.common.collection.OMultiCollectionIterator.add:109
1,com.orientechnologies.common.listener.OListenerManger.<init>:39
1,com.orientechnologies.orient.etl.transformer.OLogTransformerTest.testPrefix:22
1,com.orientechnologies.orient.etl.transformer.OLogTransformerTest.testPostfix:33
1,com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.<clinit>:38
1,com.orientechnologies.orient.etl.loader.OOrientDBLoader.configure:211
1,com.orientechnologies.orient.core.iterator.OLazyWrapperIterator.next:89
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingQueue.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.LinkedDeque.<clinit>:0
1,com.orientechnologies.orient.core.db.record.ORecordTrackedSet.<clinit>:51
1,com.orientechnologies.orient.core.db.record.ORecordLazySet.<clinit>:0
1,com.tinkerpop.blueprints.impls.orient.OrientEdge.getPropertyKeys:320
1,com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer$ACTION.valueOf:44
1,com.orientechnologies.orient.core.OrientShutdownHook.<clinit>:0
1,com.orientechnologies.common.profiler.OAbstractProfiler$MemoryChecker.<clinit>:0
1,com.orientechnologies.orient.etl.OETLProcessor$3.<clinit>:0
1,com.orientechnologies.orient.core.tx.OTransactionOptimistic$CommitIndexesCallback.<clinit>:0
1,com.orientechnologies.orient.core.config.OGlobalConfiguration.<clinit>:49
1,com.tinkerpop.blueprints.impls.orient.OrientConfigurableGraph$THREAD_MODE.<clinit>:51
1,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerStringAbstract.<clinit>:52
1,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerCSVAbstract.<clinit>:0
1,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerSchemaAware2CSV.<clinit>:57
1,com.orientechnologies.orient.core.serialization.serializer.record.string.ORecordSerializerJSON.<clinit>:71
1,com.orientechnologies.orient.core.id.ORecordId.<clinit>:38
1,com.orientechnologies.orient.core.db.ODatabase$STATUS.<clinit>:71
1,com.orientechnologies.orient.core.storage.OStorage$STATUS.<clinit>:55
1,com.orientechnologies.common.concur.lock.OReadersWriterSpinLock.<clinit>:40
1,com.orientechnologies.orient.core.id.OImmutableRecordId.<clinit>:0
1,com.orientechnologies.orient.core.config.OStorageConfiguration.<clinit>:66
1,com.orientechnologies.orient.core.storage.impl.local.paginated.OStorageMemoryConfiguration.<clinit>:0
1,com.orientechnologies.orient.core.config.OContextConfiguration.<clinit>:0
1,com.orientechnologies.orient.core.config.OStorageSegmentConfiguration.<clinit>:0
1,com.orientechnologies.orient.core.config.OStorageSegmentConfiguration$STATUS.<clinit>:40
1,com.orientechnologies.orient.core.tx.OTransaction$TXSTATUS.<clinit>:44
1,com.orientechnologies.orient.core.tx.OTransaction$ISOLATION_LEVEL.<clinit>:48
1,com.orientechnologies.common.types.OModifiableInteger.<clinit>:0
1,com.orientechnologies.orient.core.config.OStorageClusterConfiguration$STATUS.<clinit>:25
1,com.orientechnologies.common.concur.lock.OLockManager$LOCK.<clinit>:28
1,com.orientechnologies.common.concur.lock.OLockManager$CountableLock.<clinit>:0
1,com.orientechnologies.orient.core.version.OSimpleVersion.<clinit>:44
1,com.orientechnologies.orient.core.db.ODatabase$OPERATION_MODE.<clinit>:467
1,com.orientechnologies.orient.core.storage.OPhysicalPosition.<clinit>:35
1,com.orientechnologies.orient.core.storage.OStorageOperationResult.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.Weighers$SingletonEntryWeigher.<clinit>:204
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DiscardingListener.<clinit>:1416
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap.<clinit>:147
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$PaddedAtomicLong.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentHashMapV8.<clinit>:584
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$PaddedAtomicReference.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$1.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$2.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus$3.<clinit>:0
1,com.googlecode.concurrentlinkedhashmap.ConcurrentLinkedHashMap$DrainStatus.<clinit>:1066
1,com.orientechnologies.common.profiler.OProfilerMBean$METRIC_TYPE.<clinit>:33
1,com.orientechnologies.orient.core.hook.ORecordHook$HOOK_POSITION.<clinit>:37
1,com.orientechnologies.orient.core.type.ODocumentWrapper.<clinit>:0
1,com.orientechnologies.orient.core.type.ODocumentWrapperNoClass.<clinit>:0
1,com.orientechnologies.orient.core.metadata.schema.OSchemaShared.<clinit>:72
1,com.orientechnologies.orient.core.record.ORecordAbstract.<clinit>:0
1,com.orientechnologies.orient.core.record.impl.ODocument.<clinit>:103
1,com.orientechnologies.orient.core.db.record.ORecordElement$STATUS.<clinit>:35
1,com.orientechnologies.orient.core.index.OIndexManagerAbstract.<clinit>:0
1,com.orientechnologies.orient.core.index.OIndexManagerShared.<clinit>:0
1,com.orientechnologies.orient.core.db.ODatabase$OPTIONS.<clinit>:67
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$1.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$2.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$3.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$4.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$5.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$6.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$7.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric$8.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.ORule$ResourceGeneric.<clinit>:17
1,com.orientechnologies.orient.core.metadata.security.ORole.<clinit>:50
1,com.orientechnologies.orient.core.record.ORecordListener$EVENT.<clinit>:30
1,com.orientechnologies.orient.core.hook.ORecordHook$TYPE.<clinit>:41
1,com.orientechnologies.orient.core.db.OScenarioThreadLocal$RUN_MODE.<clinit>:53
1,com.orientechnologies.orient.core.tx.OTransaction$TXTYPE.<clinit>:40
1,com.orientechnologies.orient.core.db.ODatabase$ATTRIBUTES.<clinit>:75
1,com.orientechnologies.orient.core.hook.ORecordHook$RESULT.<clinit>:49
1,com.orientechnologies.orient.core.metadata.schema.OClass$INDEX_TYPE.<clinit>:44
1,com.orientechnologies.orient.core.index.OAbstractIndexDefinition.<clinit>:0
1,com.orientechnologies.orient.core.index.OSimpleKeyIndexDefinition.<clinit>:0
1,com.orientechnologies.common.exception.OException.<clinit>:0
1,com.orientechnologies.orient.core.exception.OStorageException.<clinit>:0
1,com.orientechnologies.orient.core.index.sbtree.local.OSBTreeException.<clinit>:0
1,com.orientechnologies.orient.core.record.impl.ORecordBytes.<clinit>:47
1,com.orientechnologies.orient.core.db.record.OMultiValueChangeEvent$OChangeType.<clinit>:35
1,com.orientechnologies.orient.core.metadata.schema.OClassImpl.<clinit>:0
1,com.orientechnologies.orient.core.metadata.schema.OSchemaShared$ClusterIdsAreEmptyException.<clinit>:0
1,com.orientechnologies.orient.core.command.OCommandRequestAbstract.<clinit>:0
1,com.orientechnologies.orient.core.command.OCommandRequestTextAbstract.<clinit>:0
1,com.orientechnologies.orient.core.sql.OCommandSQL.<clinit>:0
1,com.orientechnologies.orient.core.command.OCommandContext$TIMEOUT_STRATEGY.<clinit>:34
1,com.orientechnologies.orient.core.storage.OStorage$LOCKING_STRATEGY.<clinit>:60
1,com.orientechnologies.orient.core.query.OQueryAbstract.<clinit>:0
1,com.orientechnologies.orient.core.sql.query.OSQLQuery.<clinit>:0
1,com.orientechnologies.orient.core.sql.query.OSQLAsynchQuery.<clinit>:0
1,com.orientechnologies.orient.core.sql.query.OSQLSynchQuery.<clinit>:0
1,com.tinkerpop.blueprints.Direction.<clinit>:12
1,com.orientechnologies.orient.core.sql.operator.OQueryOperator$ORDER.<clinit>:49
1,com.orientechnologies.orient.core.sql.operator.OIndexReuseType.<clinit>:34
1,com.orientechnologies.orient.core.metadata.schema.OPropertyImpl.<clinit>:0
1,com.orientechnologies.orient.core.index.OPropertyIndexDefinition.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.OSecurityRole$ALLOW_MODES.<clinit>:15
1,com.orientechnologies.orient.core.db.record.OTrackedMap.<clinit>:0
1,com.orientechnologies.orient.core.tx.OTransactionIndexChanges$OPERATION.<clinit>:37
1,com.orientechnologies.orient.core.metadata.security.ORule.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.OUser.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.OSecurityUser$STATUSES.<clinit>:15
1,com.orientechnologies.orient.core.record.impl.ORecordFlat.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.OImmutableUser.<clinit>:0
1,com.orientechnologies.orient.core.metadata.security.OImmutableRole.<clinit>:0
1,com.orientechnologies.orient.core.storage.OCluster$ATTRIBUTES.<clinit>:32
1,com.orientechnologies.orient.etl.transformer.OAbstractLookupTransformer$ACTION.<clinit>:45
1,com.orientechnologies.orient.etl.loader.OOrientDBLoader$DB_TYPE.<clinit>:66
1,com.orientechnologies.orient.etl.OETLProcessor$LOG_LEVELS.<clinit>:72
1,com.tinkerpop.blueprints.impls.orient.OrientElement.<clinit>:62
