Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (30 events / 30 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178): LIB,NOT_REDUNDANT_TRACES

#72
Inspecting hot method com.flipkart.databuilderframework.TestBuilderC.process:15...
Checking for isolation...
56,16,16,0
Total 56 (7 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 56 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (32 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderC.process:15): CUT,ISOLATED_ONE_UNIQUE

#73
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326...
Checking for isolation...
52,30,30,0
Total 52 (12 unique) events are in hot method
Total 30 (5 unique) traces are in hot method
Total 30 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 52 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 5 unique traces) (52 events / 12 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveCreators:326): LIB,ISOLATED_MULTIPLE_UNIQUE

#74
Inspecting hot method com.flipkart.databuilderframework.TestBuilderB.process:15...
Checking for isolation...
49,14,14,0
Total 49 (7 unique) events are in hot method
Total 14 (2 unique) traces are in hot method
Total 14 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 1 unique traces) (21 events / 3 unique events)
	StringBuilder_ThreadSafe (7 traces / 1 unique traces) (28 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderB.process:15): CUT,ISOLATED_ONE_UNIQUE

#75
Inspecting hot method com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292...
Checking for isolation...
45,1,1,0
Total 45 (45 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (45 events / 45 unique events)
Classifier (com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292): LIB,NOT_REDUNDANT_TRACES

#76
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226...
Checking for isolation...
45,1,0,1
Total 45 (45 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (45 / 45 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (87 events / 87 unique events) (45 events / 45 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226): LIB,NOT_REDUNDANT_TRACES

#77
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:94...
Checking for isolation...
40,10,10,0
Total 40 (4 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:94): CUT,ISOLATED_ONE_UNIQUE

#78
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186...
Checking for isolation...
32,32,32,0
Total 32 (2 unique) events are in hot method
Total 32 (2 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (16 traces / 1 unique traces) (16 events / 1 unique events)
	Map_CollectionViewAdd (16 traces / 1 unique traces) (16 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121...
Checking for isolation...
32,18,0,18
Total 32 (28 unique) events are in hot method
Total 18 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214556 (214528 unique) events are in non-isolated traces (32 / 28 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 12 unique traces) (138 events / 110 unique events) (16 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (8 events / 8 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224...
Checking for isolation...
32,1,0,1
Total 32 (32 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 91517 (91517 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (32 events / 32 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224): LIB,NOT_REDUNDANT_TRACES

#81
Inspecting hot method com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30...
Checking for isolation...
31,5,2,3
Total 31 (31 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 214447 (214447 unique) events are in non-isolated traces (29 / 29 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (14 events / 14 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (14 events / 14 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30): LIB,NOT_REDUNDANT_TRACES

#82
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130...
Checking for isolation...
31,31,31,0
Total 31 (1 unique) events are in hot method
Total 31 (1 unique) traces are in hot method
Total 31 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 31 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31 traces / 1 unique traces) (31 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130): LIB,ISOLATED_ONE_UNIQUE

#83
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85...
Checking for isolation...
30,2,0,2
Total 30 (30 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (15 events / 15 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (15 events / 15 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85): LIB,NOT_REDUNDANT_TRACES

#84
Inspecting hot method com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682...
Checking for isolation...
25,1,0,1
Total 25 (25 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (25 / 25 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (87 events / 87 unique events) (25 events / 25 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682): LIB,NOT_REDUNDANT_TRACES

#85
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43...
Checking for isolation...
25,3,0,3
Total 25 (25 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214563 (214563 unique) events are in non-isolated traces (25 / 25 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (145 events / 145 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43): LIB,NOT_REDUNDANT_TRACES

#86
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844...
Checking for isolation...
24,24,24,0
Total 24 (3 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Console_CloseWriter (8 traces / 1 unique traces) (8 events / 1 unique events)
	Writer_ManipulateAfterClose (8 traces / 1 unique traces) (8 events / 1 unique events)
	Closeable_MultipleClose (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844): LIB,ISOLATED_ONE_UNIQUE

#87
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110...
Checking for isolation...
24,24,24,0
Total 24 (2 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 1 unique traces) (12 events / 1 unique events)
	Map_CollectionViewAdd (12 traces / 1 unique traces) (12 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110): LIB,ISOLATED_ONE_UNIQUE

#88
Inspecting hot method com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51): LIB,NOT_REDUNDANT_TRACES

#89
Inspecting hot method com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23): LIB,NOT_REDUNDANT_TRACES

#90
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141): LIB,NOT_REDUNDANT_TRACES

#91
Inspecting hot method com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62...
Checking for isolation...
18,2,0,2
Total 18 (18 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (9 events / 9 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62): LIB,NOT_REDUNDANT_TRACES

#92
Inspecting hot method org.slf4j.helpers.Util.report:43...
Checking for isolation...
15,6,6,0
Total 15 (5 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (6 events / 2 unique events)
Classifier (org.slf4j.helpers.Util.report:43): LIB,ISOLATED_ONE_UNIQUE

#93
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47...
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47): CUT,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21...
Checking for isolation...
10,4,4,0
Total 10 (10 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21): CUT,NOT_REDUNDANT_TRACES

#95
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48...
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48): CUT,ISOLATED_ONE_UNIQUE

#96
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48...
Checking for isolation...
9,9,6,3
Total 9 (9 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 29 (29 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
	Map_UnsafeIterator (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (29 events / 29 unique events) (3 events / 3 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.testRunMultiStep:48): CUT,NOT_REDUNDANT_TRACES

#97
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80...
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:80): CUT,ISOLATED_ONE_UNIQUE

#98
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79...
Checking for isolation...
9,9,9,0
Total 9 (1 unique) events are in hot method
Total 9 (1 unique) traces are in hot method
Total 9 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (9 traces / 1 unique traces) (9 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterExecute:79): CUT,ISOLATED_ONE_UNIQUE

#99
Inspecting hot method com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611...
Checking for isolation...
8,8,8,0
Total 8 (1 unique) events are in hot method
Total 8 (1 unique) traces are in hot method
Total 8 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ObjectMapper._configAndWriteValue:2611): LIB,ISOLATED_ONE_UNIQUE

#100
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477...
Checking for isolation...
8,8,8,0
Total 8 (1 unique) events are in hot method
Total 8 (1 unique) traces are in hot method
Total 8 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildContainerSerializer:477): LIB,ISOLATED_ONE_UNIQUE

#101
Inspecting hot method com.fasterxml.jackson.core.util.TextBuffer.append:445...
Checking for isolation...
8,1,0,1
Total 8 (8 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (8 / 8 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (87 events / 87 unique events) (8 events / 8 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.TextBuffer.append:445): LIB,NOT_REDUNDANT_TRACES

#102
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterException:37): CUT,NOT_REDUNDANT_TRACES

#103
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:62): CUT,NOT_REDUNDANT_TRACES

#104
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExecutionError.afterException:88): CUT,NOT_REDUNDANT_TRACES

#105
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExecutionError.afterException:89): CUT,NOT_REDUNDANT_TRACES

#106
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.afterException:63): CUT,NOT_REDUNDANT_TRACES

#107
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38...
Checking for isolation...
7,2,2,0
Total 7 (7 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterException:38): CUT,NOT_REDUNDANT_TRACES

#108
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildMapSerializer:636...
Checking for isolation...
6,6,6,0
Total 6 (1 unique) events are in hot method
Total 6 (1 unique) traces are in hot method
Total 6 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 1 unique traces) (6 events / 1 unique events)
