Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 76229170 events and 24914932 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListener.afterExecute:30): CUT,ISOLATED_ONE_UNIQUE

#69
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.afterExecute:54): CUT,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListener.afterExecute:29): CUT,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method com.flipkart.databuilderframework.TestBuilderA.process:15...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderA.process:15): CUT,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105...
Checking for isolation...
63,18,18,0
Total 63 (7 unique) events are in hot method
Total 18 (2 unique) traces are in hot method
Total 18 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 63 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (9 traces / 1 unique traces) (36 events / 4 unique events)
	Appendable_ThreadSafe (9 traces / 1 unique traces) (27 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerAfterExceptionError.afterExecute:105): CUT,ISOLATED_ONE_UNIQUE

#73
Inspecting hot method com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (30 events / 30 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeFactory._fromClass:652): LIB,NOT_REDUNDANT_TRACES

#74
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178...
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (30 events / 30 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings.addBinding:178): LIB,NOT_REDUNDANT_TRACES

#75
Inspecting hot method com.flipkart.databuilderframework.TestBuilderC.process:15...
Checking for isolation...
56,16,16,0
Total 56 (7 unique) events are in hot method
Total 16 (2 unique) traces are in hot method
Total 16 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 56 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 1 unique traces) (32 events / 4 unique events)
	Appendable_ThreadSafe (8 traces / 1 unique traces) (24 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderC.process:15): CUT,ISOLATED_ONE_UNIQUE

#76
Inspecting hot method com.flipkart.databuilderframework.TestBuilderB.process:15...
Checking for isolation...
49,14,14,0
Total 49 (7 unique) events are in hot method
Total 14 (2 unique) traces are in hot method
Total 14 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (7 traces / 1 unique traces) (28 events / 4 unique events)
	Appendable_ThreadSafe (7 traces / 1 unique traces) (21 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.TestBuilderB.process:15): CUT,ISOLATED_ONE_UNIQUE

#77
Inspecting hot method com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292...
Checking for isolation...
46,1,1,0
Total 46 (46 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 46 (46 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (1 traces / 1 unique traces) (46 events / 46 unique events)
Classifier (com.fasterxml.jackson.databind.util.ArrayBuilders$ArrayIterator.<init>:292): LIB,NOT_REDUNDANT_TRACES

#78
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226...
Checking for isolation...
44,1,0,1
Total 44 (44 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 85 (85 unique) events are in non-isolated traces (44 / 44 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (85 events / 85 unique events) (44 events / 44 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator._writeFieldName:226): LIB,NOT_REDUNDANT_TRACES

#79
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:137...
Checking for isolation...
40,10,10,0
Total 40 (4 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 1 unique traces) (40 events / 4 unique events)
Classifier (com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:137): CUT,ISOLATED_ONE_UNIQUE

#80
Inspecting hot method com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:34...
Checking for isolation...
34,2,0,2
Total 34 (34 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (34 / 34 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (17 events / 17 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (17 events / 17 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.impl.MixedDataBuilderFactory.register:34): CUT,NOT_REDUNDANT_TRACES

#81
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186...
Checking for isolation...
32,32,32,0
Total 32 (2 unique) events are in hot method
Total 32 (2 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (16 traces / 1 unique traces) (16 events / 1 unique events)
	Map_UnsafeIterator (16 traces / 1 unique traces) (16 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings.typesAsArray:186): LIB,ISOLATED_ONE_UNIQUE

#82
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121...
Checking for isolation...
32,18,0,18
Total 32 (28 unique) events are in hot method
Total 18 (14 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 18 (14 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682580 (7682552 unique) events are in non-isolated traces (32 / 28 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 12 unique traces) (140 events / 112 unique events) (16 events / 12 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (8 events / 8 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (8 events / 8 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addTypedSerializer:121): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#83
Inspecting hot method com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224...
Checking for isolation...
32,1,0,1
Total 32 (32 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5037868 (5037868 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (32 events / 32 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.type.TypeBindings._addPlaceholder:224): LIB,NOT_REDUNDANT_TRACES

#84
Inspecting hot method com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30...
Checking for isolation...
31,5,2,3
Total 31 (31 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 2 (2 unique) events are in isolated traces
Total 7682469 (7682469 unique) events are in non-isolated traces (29 / 29 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (1 events / 1 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (29 events / 29 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (14 events / 14 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (14 events / 14 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.StdJdkSerializers.provide:30): LIB,NOT_REDUNDANT_TRACES

#85
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130...
Checking for isolation...
31,31,31,0
Total 31 (1 unique) events are in hot method
Total 31 (1 unique) traces are in hot method
Total 31 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 31 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (31 traces / 1 unique traces) (31 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.createSerializer:130): LIB,ISOLATED_ONE_UNIQUE

#86
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85...
Checking for isolation...
30,2,0,2
Total 30 (30 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (15 events / 15 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (15 events / 15 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver.idFromValue:85): LIB,NOT_REDUNDANT_TRACES

#87
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowBuilder.withDataBuilder:180...
Checking for isolation...
30,1,0,1
Total 30 (30 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5037868 (5037868 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (30 events / 30 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataFlowBuilder.withDataBuilder:180): CUT,NOT_REDUNDANT_TRACES

#88
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43...
Checking for isolation...
25,3,0,3
Total 25 (25 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682588 (7682588 unique) events are in non-isolated traces (25 / 25 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (148 events / 148 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory.<clinit>:43): LIB,NOT_REDUNDANT_TRACES

#89
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844...
Checking for isolation...
24,24,24,0
Total 24 (3 unique) events are in hot method
Total 24 (3 unique) traces are in hot method
Total 24 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Console_CloseWriter (8 traces / 1 unique traces) (8 events / 1 unique events)
	Closeable_MultipleClose (8 traces / 1 unique traces) (8 events / 1 unique events)
	Writer_ManipulateAfterClose (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.close:844): LIB,ISOLATED_ONE_UNIQUE

#90
Inspecting hot method com.google.common.collect.Maps$FilteredKeyMap.entrySet:1764...
Checking for isolation...
24,24,12,12
Total 24 (7 unique) events are in hot method
Total 24 (7 unique) traces are in hot method
Total 12 (2 unique) isolated traces are in hot method
Total 12 (5 unique) non-isolated traces that have events in hot method
Total 12 (2 unique) events are in isolated traces
Total 236 (89 unique) events are in non-isolated traces (12 / 5 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
	Map_UnsafeIterator (6 traces / 1 unique traces) (6 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 5 unique traces) (236 events / 89 unique events) (12 events / 5 unique events in hot method)
Classifier (com.google.common.collect.Maps$FilteredKeyMap.entrySet:1764): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110...
Checking for isolation...
24,24,24,0
Total 24 (2 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 1 unique traces) (12 events / 1 unique events)
	Map_CollectionViewAdd (12 traces / 1 unique traces) (12 events / 1 unique events)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver.collectAndResolveSubtypes:110): LIB,ISOLATED_ONE_UNIQUE

#92
Inspecting hot method com.google.common.collect.Collections2$FilteredCollection.iterator:175...
Checking for isolation...
24,24,0,24
Total 24 (10 unique) events are in hot method
Total 24 (10 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 24 (10 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 460 (173 unique) events are in non-isolated traces (24 / 10 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12 traces / 5 unique traces) (224 events / 84 unique events) (12 events / 5 unique events in hot method)
	Map_UnsafeIterator (12 traces / 5 unique traces) (236 events / 89 unique events) (12 events / 5 unique events in hot method)
Classifier (com.google.common.collect.Collections2$FilteredCollection.iterator:175): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#93
Inspecting hot method com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682...
Checking for isolation...
24,1,0,1
Total 24 (24 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 85 (85 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (85 events / 85 unique events) (24 events / 24 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.TextBuffer.buildResultArray:682): LIB,NOT_REDUNDANT_TRACES

#94
Inspecting hot method com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.StdKeyDeserializers.add:51): LIB,NOT_REDUNDANT_TRACES

#95
Inspecting hot method com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.std.NumberSerializers.addAll:23): LIB,NOT_REDUNDANT_TRACES

#96
Inspecting hot method com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141...
Checking for isolation...
24,2,0,2
Total 24 (24 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (24 / 24 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver._collectAndResolve:141): LIB,NOT_REDUNDANT_TRACES

#97
Inspecting hot method com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62...
Checking for isolation...
18,2,0,2
Total 18 (18 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (18 / 18 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (9 events / 9 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (9 events / 9 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.std.PrimitiveArrayDeserializers.add:62): LIB,NOT_REDUNDANT_TRACES

#98
Inspecting hot method org.slf4j.helpers.Util.report:43...
Checking for isolation...
15,6,6,0
Total 15 (5 unique) events are in hot method
Total 6 (2 unique) traces are in hot method
Total 6 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 1 unique traces) (6 events / 2 unique events)
	StringBuilder_ThreadSafe (3 traces / 1 unique traces) (9 events / 3 unique events)
Classifier (org.slf4j.helpers.Util.report:43): LIB,ISOLATED_ONE_UNIQUE

#99
Inspecting hot method com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21...
Checking for isolation...
10,4,4,0
Total 10 (10 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 4 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 2 unique traces) (4 events / 4 unique events)
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (6 events / 6 unique events)
Classifier (com.flipkart.databuilderframework.engine.impl.InstantiatingDataBuilderFactory.create:21): CUT,NOT_REDUNDANT_TRACES

#100
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48...
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:48): CUT,ISOLATED_ONE_UNIQUE

#101
Inspecting hot method com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47...
Checking for isolation...
10,10,10,0
Total 10 (1 unique) events are in hot method
Total 10 (1 unique) traces are in hot method
Total 10 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (10 traces / 1 unique traces) (10 events / 1 unique events)
Classifier (com.flipkart.databuilderframework.DataFlowExecutorTest$TestListenerBeforeExecutionError.beforeExecute:47): CUT,ISOLATED_ONE_UNIQUE

#102
Inspecting hot method examples.bloghomepagebuilder.controller.HomePageControllerTest.runHomePageTest:43...
Checking for isolation...
10,4,4,0
Total 10 (5 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 4 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (2 traces / 1 unique traces) (4 events / 2 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
Classifier (examples.bloghomepagebuilder.controller.HomePageControllerTest.runHomePageTest:43): CUT,ISOLATED_ONE_UNIQUE

#103
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:50...
Checking for isolation...
9,9,6,3
Total 9 (9 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 6 (6 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (3 events / 3 unique events)
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (3 events / 3 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:50): CUT,NOT_REDUNDANT_TRACES

#104
