Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
Starting org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
Finish org.openstreetmap.osmosis.osmbinary.BinaryParser.parse:105
Starting ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Finish ch.qos.logback.core.spi.AppenderAttachableImpl.appendLoopOnAppenders:46
Starting com.conveyal.osmlib.OSMEntity.getTag:41
Finish com.conveyal.osmlib.OSMEntity.getTag:41
Starting org.slf4j.helpers.FormattingTuple.<init>:45
Finish org.slf4j.helpers.FormattingTuple.<init>:45
Starting org.mapdb.DB.<init>:38
Finish org.mapdb.DB.<init>:38
Starting ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
Finish ch.qos.logback.core.joran.GenericConfigurator.doConfigure:40
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUserSid:4834
Starting com.conveyal.osmlib.PBFInput.parseWays:126
Finish com.conveyal.osmlib.PBFInput.parseWays:126
Starting ch.qos.logback.core.pattern.Converter.write:42
Finish ch.qos.logback.core.pattern.Converter.write:42
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.middleMatch:162
Starting ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Finish ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Starting org.slf4j.helpers.Util.report:82
Finish org.slf4j.helpers.Util.report:82
Starting ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
Finish ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
Starting ch.qos.logback.core.joran.spi.Interpreter.startElement:135
Finish ch.qos.logback.core.joran.spi.Interpreter.startElement:135
Starting org.mapdb.SerializerBase.serialize2:155
Finish org.mapdb.SerializerBase.serialize2:155
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
Starting com.conveyal.osmlib.OSMTest.testOSM:13
Finish com.conveyal.osmlib.OSMTest.testOSM:13
Starting ch.qos.logback.core.pattern.FormattingConverter.write:37
Finish ch.qos.logback.core.pattern.FormattingConverter.write:37
Starting ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Finish ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Starting ch.qos.logback.core.joran.spi.ElementPath.pop:91
Finish ch.qos.logback.core.joran.spi.ElementPath.pop:91
Starting ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
Finish ch.qos.logback.core.joran.event.SaxEventRecorder.endElement:141
Starting ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Finish ch.qos.logback.core.BasicStatusManager.getCopyOfStatusList:77
Starting com.conveyal.osmlib.VexOutput.writeTags:97
Finish com.conveyal.osmlib.VexOutput.writeTags:97
Starting com.conveyal.osmlib.StringTable.getCode:27
Finish com.conveyal.osmlib.StringTable.getCode:27
Starting org.mapdb.SerializerBase$singletons.<clinit>:1418
Finish org.mapdb.SerializerBase$singletons.<clinit>:1418
Starting org.slf4j.helpers.MessageFormatter.arrayFormat:180
Finish org.slf4j.helpers.MessageFormatter.arrayFormat:180
Starting ch.qos.logback.core.joran.spi.ElementPath.push:83
Finish ch.qos.logback.core.joran.spi.ElementPath.push:83
Starting org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
Finish org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
Starting ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
Finish ch.qos.logback.core.pattern.parser.TokenStream.handleLiteralState:162
Starting ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
Finish ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLon:6646
Starting com.conveyal.osmlib.PBFInput.parseNodes:65
Finish com.conveyal.osmlib.PBFInput.parseNodes:65
Starting org.mapdb.DB.checkNameNotExists:1543
Finish org.mapdb.DB.checkNameNotExists:1543
Starting ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
Finish ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
Starting ch.qos.logback.core.status.StatusUtil.containsMatch:108
Finish ch.qos.logback.core.status.StatusUtil.containsMatch:108
Starting com.conveyal.osmlib.VexOutput.writeEnd:127
Finish com.conveyal.osmlib.VexOutput.writeEnd:127
Starting ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
Finish ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
Starting com.conveyal.osmlib.PBFInput.parseRelations:157
Finish com.conveyal.osmlib.PBFInput.parseRelations:157
Starting com.conveyal.osmlib.PBFOutput.writeRelation:260
Finish com.conveyal.osmlib.PBFOutput.writeRelation:260
Starting org.mapdb.DB.createTreeMap:816
Finish org.mapdb.DB.createTreeMap:816
Starting org.mapdb.DB.catPut:104
Finish org.mapdb.DB.catPut:104
Starting ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Finish ch.qos.logback.core.subst.Tokenizer.addLiteralToken:120
Starting ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
Finish ch.qos.logback.core.joran.spi.DefaultNestedComponentRegistry.add:30
Starting com.conveyal.osmlib.PBFOutput.run:304
Finish com.conveyal.osmlib.PBFOutput.run:304
Starting ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
Finish ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
Starting org.mapdb.BTreeMap$DirNode.<init>:227
Finish org.mapdb.BTreeMap$DirNode.<init>:227
Starting com.conveyal.osmlib.PBFOutput.writeNode:201
Finish com.conveyal.osmlib.PBFOutput.writeNode:201
Starting com.conveyal.osmlib.StringTable.clear:37
Finish com.conveyal.osmlib.StringTable.clear:37
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
Starting org.mapdb.AsyncWriteEngine.startThreads:191
Finish org.mapdb.AsyncWriteEngine.startThreads:191
Starting ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
Finish ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
Starting ch.qos.logback.classic.spi.CallerData.<clinit>:45
Finish ch.qos.logback.classic.spi.CallerData.<clinit>:45
Starting ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
Finish ch.qos.logback.classic.joran.action.RootLoggerAction.begin:32
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$StringTable$Builder.addS:3380
Starting com.conveyal.osmlib.OSM.writeRelation:373
Finish com.conveyal.osmlib.OSM.writeRelation:373
Starting ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Finish ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993
Starting ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Finish ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Starting org.slf4j.LoggerFactory.fixSubstitutedLoggers:177
Finish org.slf4j.LoggerFactory.fixSubstitutedLoggers:177
Starting ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
Finish ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
Starting gnu.trove.map.hash.TObjectIntHashMap.rehash:175
Finish gnu.trove.map.hash.TObjectIntHashMap.rehash:175
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601
Starting org.mapdb.DataOutput2.write:74
Finish org.mapdb.DataOutput2.write:74
Starting org.mapdb.DB$BTreeSetMaker.makeOrGet:736
Finish org.mapdb.DB$BTreeSetMaker.makeOrGet:736
Starting ch.qos.logback.classic.PatternLayout.<clinit>:61
Finish ch.qos.logback.classic.PatternLayout.<clinit>:61
Starting ch.qos.logback.classic.LoggerContext.getLogger:107
Finish ch.qos.logback.classic.LoggerContext.getLogger:107
Starting ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
Finish ch.qos.logback.core.subst.NodeToStringTransformer.handleLiteral:119
Starting org.slf4j.helpers.SubstituteLoggerFactory.getLoggers:61
Finish org.slf4j.helpers.SubstituteLoggerFactory.getLoggers:61
Starting ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
Finish ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addKeys:7286
Starting com.conveyal.osmlib.OSM.writeWay:351
Finish com.conveyal.osmlib.OSM.writeWay:351
Starting ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
Finish ch.qos.logback.core.joran.spi.ElementPath.toStableString:111
Starting ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
Finish ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51
Starting org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
Finish org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:170
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:170
Starting ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
Finish ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
Starting com.conveyal.osmlib.DeflatedBlockReader.<init>:21
Finish com.conveyal.osmlib.DeflatedBlockReader.<init>:21
Starting org.mapdb.Store.serialize:152
Finish org.mapdb.Store.serialize:152
Starting com.google.protobuf.LiteralByteString.copyToInternal:117
Finish com.google.protobuf.LiteralByteString.copyToInternal:117
Starting org.mapdb.SerializerPojo.registerClass:242
Finish org.mapdb.SerializerPojo.registerClass:242
Starting org.mapdb.DB.createAtomicLong:1231
Finish org.mapdb.DB.createAtomicLong:1231
Starting ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
Finish ch.qos.logback.core.joran.spi.ElementPath.duplicate:44
Starting ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
Finish ch.qos.logback.classic.util.ContextInitializer.statusOnResourceSearch:174
Starting ch.qos.logback.core.ContextBase.putProperty:72
Finish ch.qos.logback.core.ContextBase.putProperty:72
Starting ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
Finish ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691
Starting com.conveyal.osmlib.OSMEntity.addTag:85
Finish com.conveyal.osmlib.OSMEntity.addTag:85
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109
Starting ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Finish ch.qos.logback.core.joran.spi.Interpreter.callBeginAction:265
Starting com.conveyal.osmlib.VEXBlock.writeDeflated:96
Finish com.conveyal.osmlib.VEXBlock.writeDeflated:96
Starting ch.qos.logback.core.pattern.PatternLayoutBase.getEffectiveConverterMap:52
Finish ch.qos.logback.core.pattern.PatternLayoutBase.getEffectiveConverterMap:52
Starting org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557
Finish org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557

#1
Inspecting hot method com.conveyal.osmlib.RoundTripTest.compareMap:99...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
14782586,59,33,26
Total 14782586 (6335403 unique) events are in hot method
Total 59 (30 unique) traces are in hot method
Total 33 (13 unique) isolated traces are in hot method
Total 26 (17 unique) non-isolated traces that have events in hot method
Total 11964898 (4925588 unique) events are in isolated traces
Total 4243001 (2831246 unique) events are in non-isolated traces (2817688 / 1409815 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9 traces / 3 unique traces) (2111787 events / 703929 unique events)
	Iterator_HasNext (9 traces / 3 unique traces) (4223583 events / 1407861 unique events)
	Collection_UnsafeIterator (9 traces / 3 unique traces) (4223592 events / 1407864 unique events)
	Map_UnsafeIterator (4 traces / 3 unique traces) (1405934 events / 1405933 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (19 traces / 13 unique traces) (4242979 events / 2831233 unique events) (2817681 events / 1409811 unique events in hot method)
	Map_CollectionViewAdd (7 traces / 4 unique traces) (22 events / 13 unique events) (7 events / 4 unique events in hot method)
Classifier (com.conveyal.osmlib.RoundTripTest.compareMap:99): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.conveyal.osmlib.OSM.copyTo:263...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9855060,42,20,22
Total 9855060 (6335397 unique) events are in hot method
Total 42 (24 unique) traces are in hot method
Total 20 (11 unique) isolated traces are in hot method
Total 22 (13 unique) non-isolated traces that have events in hot method
Total 8445240 (4925586 unique) events are in isolated traces
Total 4237185 (2825430 unique) events are in non-isolated traces (1409820 / 1409811 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 3 unique traces) (2815722 events / 1407861 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (2815728 events / 1407864 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (1407858 events / 703929 unique events)
	Map_UnsafeIterator (2 traces / 2 unique traces) (1405932 events / 1405932 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (16 traces / 10 unique traces) (4237167 events / 2825421 unique events) (1409814 events / 1409808 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 3 unique traces) (18 events / 9 unique events) (6 events / 3 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.copyTo:263): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.conveyal.osmlib.serializer.VarInt.writeTags:227...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9835255,2113350,2113350,0
Total 9835255 (1459 unique) events are in hot method
Total 2113350 (69 unique) traces are in hot method
Total 2113350 (69 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9835255 (1459 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (704450 traces / 23 unique traces) (1544381 events / 278 unique events)
	Collection_UnsafeIterator (704450 traces / 23 unique traces) (4497662 events / 602 unique events)
	Iterator_HasNext (704450 traces / 23 unique traces) (3793212 events / 579 unique events)
Classifier (com.conveyal.osmlib.serializer.VarInt.writeTags:227): CUT,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method org.mapdb.BTreeMap$LeafNode.<init>:264...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9677928,9677928,9677928,0
Total 9677928 (2 unique) events are in hot method
Total 9677928 (2 unique) traces are in hot method
Total 9677928 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9677928 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (9677928 traces / 2 unique traces) (9677928 events / 2 unique events)
Classifier (org.mapdb.BTreeMap$LeafNode.<init>:264): LIB,ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.conveyal.osmlib.OSM.writeNode:344...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7383310,2,0,2
Total 7383310 (7383310 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (7383310 / 7383310 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (3691655 events / 3691655 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (3691655 events / 3691655 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.writeNode:344): CUT,NOT_REDUNDANT_TRACES

#6
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4799358,564846,564846,0
Total 4799358 (36516 unique) events are in hot method
Total 564846 (216 unique) traces are in hot method
Total 564846 (216 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4799358 (36516 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (564846 traces / 216 unique traces) (4799358 events / 36516 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419): LIB,ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method org.mapdb.BTreeMap.arrayPut:2839...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4649508,1,0,1
Total 4649508 (4649508 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (4649508 / 4649508 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (4649508 events / 4649508 unique events in hot method)
Classifier (org.mapdb.BTreeMap.arrayPut:2839): LIB,NOT_REDUNDANT_TRACES

#8
Inspecting hot method org.mapdb.BTreeMap.put2:647...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4321784,48,48,0
Total 4321784 (4321696 unique) events are in hot method
Total 48 (5 unique) traces are in hot method
Total 48 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4321784 (4321696 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (47 traces / 4 unique traces) (98 events / 10 unique events)
	Object_MonitorOwner (1 traces / 1 unique traces) (4321686 events / 4321686 unique events)
Classifier (org.mapdb.BTreeMap.put2:647): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#9
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4188975,163,163,0
Total 4188975 (1389029 unique) events are in hot method
