Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 115221188 events and 16746754 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Finish org.mapdb.SerializerBase.serialize2:155
Starting ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Finish ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58
Starting ch.qos.logback.classic.PatternLayout.<clinit>:61
Finish ch.qos.logback.classic.PatternLayout.<clinit>:61
Starting com.google.protobuf.LazyStringArrayList.get:88
Finish com.google.protobuf.LazyStringArrayList.get:88
Starting ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
Finish ch.qos.logback.core.pattern.parser.TokenStream.addValuedToken:232
Starting ch.qos.logback.core.ContextBase.putProperty:72
Finish ch.qos.logback.core.ContextBase.putProperty:72
Starting org.mapdb.SerializerBase$FastArrayList.add:54
Finish org.mapdb.SerializerBase$FastArrayList.add:54
Starting com.conveyal.osmlib.PBFInput.parseRelations:157
Finish com.conveyal.osmlib.PBFInput.parseRelations:157
Starting ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
Finish ch.qos.logback.core.joran.spi.SimpleRuleStore.prefixMatch:134
Starting org.mapdb.BTreeMap.put:642
Finish org.mapdb.BTreeMap.put:642
Starting ch.qos.logback.core.status.StatusUtil.containsMatch:108
Finish ch.qos.logback.core.status.StatusUtil.containsMatch:108
Starting ch.qos.logback.core.joran.spi.ElementPath.push:83
Finish ch.qos.logback.core.joran.spi.ElementPath.push:83
Starting gnu.trove.map.hash.TObjectIntHashMap.rehash:175
Finish gnu.trove.map.hash.TObjectIntHashMap.rehash:175
Starting org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
Finish org.slf4j.helpers.SubstituteLoggerFactory.getLoggerNameList:57
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addChangeset:4744
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$DenseInfo$Builder.addUid:4789
Starting org.mapdb.SerializerPojo.registerClass:242
Finish org.mapdb.SerializerPojo.registerClass:242
Starting org.mapdb.DB.checkNameNotExists:1543
Finish org.mapdb.DB.checkNameNotExists:1543
Starting org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
Finish org.mapdb.EngineWrapper$CloseOnJVMShutdown.<init>:562
Starting org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
Finish org.mapdb.EngineWrapper$CloseOnJVMShutdown$1.run:567
Starting com.conveyal.osmlib.DeflatedBlockReader.<init>:21
Finish com.conveyal.osmlib.DeflatedBlockReader.<init>:21
Starting ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
Finish ch.qos.logback.core.joran.spi.Interpreter.lookupImplicitAction:232
Starting com.conveyal.osmlib.PBFInput.parseWays:126
Finish com.conveyal.osmlib.PBFInput.parseWays:126
Starting com.conveyal.osmlib.StringTable.getCode:27
Finish com.conveyal.osmlib.StringTable.getCode:27
Starting com.conveyal.osmlib.PBFInput.parse:200
Finish com.conveyal.osmlib.PBFInput.parse:200
Starting org.mapdb.Volume.fileFactory:184
Finish org.mapdb.Volume.fileFactory:184
Starting ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
Finish ch.qos.logback.classic.LoggerContext.fireOnLevelChange:305
Starting com.conveyal.osmlib.DeflatedBlockWriter.run:83
Finish com.conveyal.osmlib.DeflatedBlockWriter.run:83
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addWays:2844
Starting org.mapdb.SerializerBase.serializeCollection:825
Finish org.mapdb.SerializerBase.serializeCollection:825
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveGroup$Builder.addRelations:2933
Starting com.google.common.io.ByteStreams.read:726
Finish com.google.common.io.ByteStreams.read:726
Starting ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
Finish ch.qos.logback.core.joran.spi.Interpreter.callEndAction:305
Starting com.conveyal.osmlib.VEXBlock.writeDeflated:98
Finish com.conveyal.osmlib.VEXBlock.writeDeflated:98
Starting ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
Finish ch.qos.logback.core.joran.JoranConfiguratorBase.buildInterpreter:103
Starting ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
Finish ch.qos.logback.core.pattern.parser.Parser.<clinit>:49
Starting com.conveyal.osmlib.serializer.VarInt.writeTags:227
Finish com.conveyal.osmlib.serializer.VarInt.writeTags:227
Starting org.mapdb.BTreeMap$LeafNode.<init>:264
Finish org.mapdb.BTreeMap$LeafNode.<init>:264
Starting com.conveyal.osmlib.OSM.writeRelation:246
Finish com.conveyal.osmlib.OSM.writeRelation:246
Starting com.conveyal.osmlib.StringTable.clear:37
Finish com.conveyal.osmlib.StringTable.clear:37
Starting ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Finish ch.qos.logback.core.BasicStatusManager.fireStatusAddEvent:85
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:170
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:170
Starting com.conveyal.osmlib.PBFOutput.writeEnd:154
Finish com.conveyal.osmlib.PBFOutput.writeEnd:154
Starting ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
Finish ch.qos.logback.core.joran.spi.Interpreter.addImplicitAction:222
Starting com.conveyal.osmlib.OSM.writeNode:217
Finish com.conveyal.osmlib.OSM.writeNode:217
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419
Starting com.conveyal.osmlib.OSMEntity.getTag:41
Finish com.conveyal.osmlib.OSMEntity.getTag:41
Starting ch.qos.logback.core.joran.spi.ElementPath.pop:91
Finish ch.qos.logback.core.joran.spi.ElementPath.pop:91
Starting ch.qos.logback.core.BasicStatusManager.add:59
Finish ch.qos.logback.core.BasicStatusManager.add:59
Starting ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
Finish ch.qos.logback.core.joran.action.NestedComplexPropertyIA.begin:89
Starting ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
Finish ch.qos.logback.classic.spi.TurboFilterList.<clinit>:0
Starting ch.qos.logback.classic.LoggerContext.<init>:50
Finish ch.qos.logback.classic.LoggerContext.<init>:50
Starting org.mapdb.BTreeMap.arrayPut:2839
Finish org.mapdb.BTreeMap.arrayPut:2839
Starting org.mapdb.BTreeMap.put2:647
Finish org.mapdb.BTreeMap.put2:647
Starting ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Finish ch.qos.logback.classic.spi.LoggingEvent.<init>:107
Starting ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Finish ch.qos.logback.core.util.EnvUtil.isJDK_N_OrHigher:26
Starting org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557
Finish org.mapdb.SerializerPojo.createInstanceSkippinkConstructor:557
Starting ch.qos.logback.classic.spi.CallerData.<clinit>:45
Finish ch.qos.logback.classic.spi.CallerData.<clinit>:45
Starting org.mapdb.BTreeMap.arrayLongPut:2829
Finish org.mapdb.BTreeMap.arrayLongPut:2829
Starting com.conveyal.osmlib.StringTable.toBuilder:43
Finish com.conveyal.osmlib.StringTable.toBuilder:43
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013
Starting ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Finish ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116
Starting ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
Finish ch.qos.logback.core.joran.util.PropertySetter.findAdderMethod:202
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$HeaderBlock$Builder.mergeFrom:572
Starting ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
Finish ch.qos.logback.core.joran.spi.ConfigurationWatchList.addAsFileToWatch:52
Starting com.conveyal.osmlib.DeflatedBlockWriter.<init>:34
Finish com.conveyal.osmlib.DeflatedBlockWriter.<init>:34
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addTypes:8434
Starting org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
Finish org.openstreetmap.osmosis.osmbinary.Osmformat$Relation$Builder.addRolesSid:8341
Starting ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
Finish ch.qos.logback.classic.spi.CallerData.isInFrameworkSpaceList:111
Starting ch.qos.logback.core.pattern.FormattingConverter.write:37
Finish ch.qos.logback.core.pattern.FormattingConverter.write:37
Starting ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
Finish ch.qos.logback.core.joran.util.PropertySetter.capitalizeFirstLetter:388
Starting ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
Finish ch.qos.logback.core.joran.spi.InterpretationContext.fireInPlay:182
Starting com.conveyal.osmlib.VexOutput.writeEnd:119
Finish com.conveyal.osmlib.VexOutput.writeEnd:119
Starting ch.qos.logback.core.subst.NodeToStringTransformer.transform:51
Finish ch.qos.logback.core.subst.NodeToStringTransformer.transform:51

#1
Inspecting hot method com.conveyal.osmlib.RoundTripTest.compareMap:102...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
14782586,59,36,23
Total 14782586 (6335399 unique) events are in hot method
Total 59 (26 unique) traces are in hot method
Total 36 (14 unique) isolated traces are in hot method
Total 23 (12 unique) non-isolated traces that have events in hot method
Total 11966835 (4927523 unique) events are in isolated traces
Total 4412864 (2815752 unique) events are in non-isolated traces (2815751 / 1407876 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9 traces / 3 unique traces) (2111787 events / 703929 unique events)
	Iterator_HasNext (9 traces / 3 unique traces) (4223583 events / 1407861 unique events)
	Collection_UnsafeIterator (9 traces / 3 unique traces) (4223592 events / 1407864 unique events)
	Map_UnsafeIterator (6 traces / 4 unique traces) (1407870 events / 1407868 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (17 traces / 9 unique traces) (4412852 events / 2815746 unique events) (2815745 events / 1407873 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 3 unique traces) (12 events / 6 unique events) (6 events / 3 unique events in hot method)
Classifier (com.conveyal.osmlib.RoundTripTest.compareMap:102): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#2
Inspecting hot method com.conveyal.osmlib.OSM.writeToSink:149...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9855060,42,19,23
Total 9855060 (6146169 unique) events are in hot method
Total 42 (22 unique) traces are in hot method
Total 19 (10 unique) isolated traces are in hot method
Total 23 (12 unique) non-isolated traces that have events in hot method
Total 8257947 (4738293 unique) events are in isolated traces
Total 4412864 (2815752 unique) events are in non-isolated traces (1597113 / 1407876 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (1407858 events / 703929 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (2815722 events / 1407861 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (2815728 events / 1407864 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (1218639 events / 1218639 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (17 traces / 9 unique traces) (4412852 events / 2815746 unique events) (1597107 events / 1407873 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 3 unique traces) (12 events / 6 unique events) (6 events / 3 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.writeToSink:149): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#3
Inspecting hot method com.conveyal.osmlib.serializer.VarInt.writeTags:227...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9788412,2107512,2107512,0
Total 9788412 (1459 unique) events are in hot method
Total 2107512 (69 unique) traces are in hot method
Total 2107512 (69 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9788412 (1459 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (702504 traces / 23 unique traces) (4477368 events / 602 unique events)
	Iterator_HasNext (702504 traces / 23 unique traces) (3774864 events / 579 unique events)
	Iterator_RemoveOnce (702504 traces / 23 unique traces) (1536180 events / 278 unique events)
Classifier (com.conveyal.osmlib.serializer.VarInt.writeTags:227): LIB,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method org.mapdb.BTreeMap$LeafNode.<init>:264...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
9548728,9548728,9548728,0
Total 9548728 (2 unique) events are in hot method
Total 9548728 (2 unique) traces are in hot method
Total 9548728 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 9548728 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (9548728 traces / 2 unique traces) (9548728 events / 2 unique events)
Classifier (org.mapdb.BTreeMap$LeafNode.<init>:264): LIB,ISOLATED_MULTIPLE_UNIQUE

#5
Inspecting hot method com.conveyal.osmlib.OSM.writeNode:217...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
7383310,2,0,2
Total 7383310 (7383310 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8526008 (8526008 unique) events are in non-isolated traces (7383310 / 7383310 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4263004 events / 4263004 unique events) (3691655 events / 3691655 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4263004 events / 4263004 unique events) (3691655 events / 3691655 unique events in hot method)
Classifier (com.conveyal.osmlib.OSM.writeNode:217): CUT,NOT_REDUNDANT_TRACES

#6
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4799358,564846,564846,0
Total 4799358 (36516 unique) events are in hot method
Total 564846 (216 unique) traces are in hot method
Total 564846 (216 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4799358 (36516 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (564846 traces / 216 unique traces) (4799358 events / 36516 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$Way$Builder.addRefs:7419): LIB,ISOLATED_MULTIPLE_UNIQUE

#7
Inspecting hot method org.mapdb.BTreeMap.arrayPut:2839...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4529010,1,0,1
Total 4529010 (4529010 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8312704 (8312704 unique) events are in non-isolated traces (4529010 / 4529010 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8312704 events / 8312704 unique events) (4529010 events / 4529010 unique events in hot method)
Classifier (org.mapdb.BTreeMap.arrayPut:2839): LIB,NOT_REDUNDANT_TRACES

#8
Inspecting hot method org.mapdb.BTreeMap.put2:647...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4262636,29,29,0
Total 4262636 (4262579 unique) events are in hot method
Total 29 (5 unique) traces are in hot method
Total 29 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4262636 (4262579 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 4 unique traces) (67 events / 10 unique events)
	Object_MonitorOwner (1 traces / 1 unique traces) (4262569 events / 4262569 unique events)
Classifier (org.mapdb.BTreeMap.put2:647): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#9
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4188975,163,163,0
Total 4188975 (1389029 unique) events are in hot method
Total 163 (79 unique) traces are in hot method
Total 163 (79 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4188975 (1389029 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (163 traces / 79 unique traces) (4188975 events / 1389029 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addKeysVals:6691): LIB,ISOLATED_MULTIPLE_UNIQUE

#10
Inspecting hot method com.conveyal.osmlib.OSMEntity.addTag:85...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
4071170,1825248,1825246,2
Total 4071170 (622 unique) events are in hot method
Total 1825248 (28 unique) traces are in hot method
Total 1825246 (27 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 4071166 (620 unique) events are in isolated traces
Total 10 (5 unique) events are in non-isolated traces (4 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1825246 traces / 27 unique traces) (4071166 events / 620 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 1 unique traces) (10 events / 5 unique events) (4 events / 2 unique events in hot method)
Classifier (com.conveyal.osmlib.OSMEntity.addTag:85): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#11
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
3691655,163,163,0
Total 3691655 (630308 unique) events are in hot method
Total 163 (5 unique) traces are in hot method
Total 163 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3691655 (630308 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (163 traces / 5 unique traces) (3691655 events / 630308 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addId:6513): LIB,ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$DenseNodes$Builder.addLat:6601...
	processed 1000 traces
	processed 2000 traces
